pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_clean_test_007035,one_hole,clean,1,2,-1,W,D,N,1,-1,0,OWTMRRRLDLINSKANOSBL,OWTMRRRLNLINSKANOSBL
one_hole_clean_test_007036,one_hole,clean,1,6,-1,W,X,B,4,-1,0,VKKLYWAIKTFTXEOKIPCB,VKKLYWAIKTFTFEOKIPCB
one_hole_clean_test_007037,one_hole,clean,1,5,-1,D,Q,Z,1,-1,0,FATBDGRVZLTQRTHFGKZA,FATBDGRVZLTPRTHFGKZA
one_hole_clean_test_007038,one_hole,clean,1,2,-1,J,X,A,1,-1,1,IJRKBNFLNLAVIGLACGSY,IJRKBNFLXLAVIGLACGSY
one_hole_clean_test_007039,one_hole,clean,1,2,-1,D,U,Z,4,-1,0,NDOFALKBUFCMFFLZMIMG,NDOFALKBEFCMFFLZMIMG
one_hole_clean_test_007040,one_hole,clean,1,1,-1,W,Q,P,2,-1,0,WRVCBLRQNBKVFRPLPVIV,WRVCBLRSNBKVFRPLPVIV
one_hole_clean_test_007041,one_hole,clean,1,6,-1,W,U,I,5,-1,1,VTOKBWYNZHTAVNYIFRPI,VTOKBWYNZHTAUNYIFRPI
one_hole_clean_test_007042,one_hole,clean,1,5,-1,D,J,L,2,-1,1,GNLFDZVZRVFBSRTRZVLO,GNLFDZVZRVFJSRTRZVLO
one_hole_clean_test_007043,one_hole,clean,1,3,-1,Q,J,P,1,-1,1,RMQZEKEONLERTBVGPRCH,RMQZEKEONJERTBVGPRCH
one_hole_clean_test_007044,one_hole,clean,1,2,-1,W,Q,O,2,-1,0,MWSSMOEIQRPAPMVORIKL,MWSSMOEIARPAPMVORIKL
one_hole_clean_test_007045,one_hole,clean,1,5,-1,W,J,V,3,-1,0,CZICWZACGFIJSRRBIIVN,CZICWZACGFIBSRRBIIVN
one_hole_clean_test_007046,one_hole,clean,1,6,-1,Q,X,R,2,-1,0,HPTCBQEPYVYOXHBZBZZR,HPTCBQEPYVYOGHBZBZZR
one_hole_clean_test_007047,one_hole,clean,1,5,-1,D,J,Z,2,-1,1,LEFVDLEERCYTNHNBREZN,LEFVDLEERCYJNHNBREZN
one_hole_clean_test_007048,one_hole,clean,1,1,-1,J,U,T,2,-1,1,JNTTZNMKRCSPLMTATCIS,JNTTZNMURCSPLMTATCIS
one_hole_clean_test_007049,one_hole,clean,1,5,-1,D,X,T,3,-1,1,TBTZDYOMFMKHEKTYFFTH,TBTZDYOMFMKXEKTYFFTH
one_hole_clean_test_007050,one_hole,clean,1,6,-1,Q,U,G,3,-1,0,SKPITQCTSMOLUSZTHFYG,SKPITQCTSMOLMSZTHFYG
one_hole_clean_test_007051,one_hole,clean,1,4,-1,D,J,Z,2,-1,1,KFGDAYYZGAYCOVYHAZHG,KFGDAYYZGAJCOVYHAZHG
one_hole_clean_test_007052,one_hole,clean,1,4,-1,X,U,L,1,-1,1,RNSXLNETTHZBOBEGSLLH,RNSXLNETTHUBOBEGSLLH
one_hole_clean_test_007053,one_hole,clean,1,5,-1,Q,U,R,3,-1,1,LINVQYFSIPGZHMFBMHRT,LINVQYFSIPGUHMFBMHRT
one_hole_clean_test_007054,one_hole,clean,1,1,-1,J,U,A,2,-1,1,JCGIPZNIMALVCFASSLBH,JCGIPZNUMALVCFASSLBH
one_hole_clean_test_007055,one_hole,clean,1,4,-1,D,J,B,2,-1,1,MREDVBHPLLZSIYHHMBPR,MREDVBHPLLJSIYHHMBPR
one_hole_clean_test_007056,one_hole,clean,1,6,-1,W,D,F,1,-1,1,YSNLHWTNETVAIPABRNNF,YSNLHWTNETVADPABRNNF
one_hole_clean_test_007057,one_hole,clean,1,6,-1,Q,J,F,1,-1,1,IBYFOQRRVOGHTZGNVSYF,IBYFOQRRVOGHJZGNVSYF
one_hole_clean_test_007058,one_hole,clean,1,4,-1,Q,J,R,1,-1,1,GYBQRTMRIGZFEMZMKRRA,GYBQRTMRIGJFEMZMKRRA
one_hole_clean_test_007059,one_hole,clean,1,1,-1,D,Q,O,1,-1,1,DNEYRNYNICAFYSOLPAMR,DNEYRNYQICAFYSOLPAMR
one_hole_clean_test_007060,one_hole,clean,1,2,-1,W,D,S,1,-1,0,VWKVGVELDNCFCETSMMBA,VWKVGVELENCFCETSMMBA
one_hole_clean_test_007061,one_hole,clean,1,6,-1,D,U,M,4,-1,0,ERTMTDPOFVBKUEBBROPM,ERTMTDPOFVBKPEBBROPM
one_hole_clean_test_007062,one_hole,clean,1,4,-1,Q,X,K,2,-1,0,LCKQREMGINXBMKOAEKYC,LCKQREMGINSBMKOAEKYC
one_hole_clean_test_007063,one_hole,clean,1,6,-1,D,U,O,4,-1,1,SIYYCDOPSVIMHMEZFMYO,SIYYCDOPSVIMUMEZFMYO
one_hole_clean_test_007064,one_hole,clean,1,2,-1,Q,X,O,2,-1,1,ZQFIPSTYEAYNZRZOMOMG,ZQFIPSTYXAYNZRZOMOMG
one_hole_clean_test_007065,one_hole,clean,1,4,-1,J,U,E,2,-1,1,OGHJIOFFIRNYOGTEBEIP,OGHJIOFFIRUYOGTEBEIP
one_hole_clean_test_007066,one_hole,clean,1,5,-1,D,Q,G,1,-1,0,HFTKDPGYAMEQMIOHCGGA,HFTKDPGYAMEOMIOHCGGA
one_hole_clean_test_007067,one_hole,clean,1,3,-1,X,U,K,1,-1,1,TOXYTIMHBHITLBBYKFNI,TOXYTIMHBUITLBBYKFNI
one_hole_clean_test_007068,one_hole,clean,1,1,-1,Q,J,Z,1,-1,0,QNIBBPKJMKSPBSZZCVOY,QNIBBPKIMKSPBSZZCVOY
one_hole_clean_test_007069,one_hole,clean,1,2,-1,W,U,B,5,-1,1,CWZIBBHOGHNSBYZBSKCM,CWZIBBHOUHNSBYZBSKCM
one_hole_clean_test_007070,one_hole,clean,1,5,-1,W,X,K,4,-1,1,LITFWLBTBVGITRYOTPKH,LITFWLBTBVGXTRYOTPKH
one_hole_clean_test_007071,one_hole,clean,1,4,-1,X,U,O,1,-1,1,YVOXEVFPRYROPFANIOPG,YVOXEVFPRYUOPFANIOPG
one_hole_clean_test_007072,one_hole,clean,1,2,-1,J,X,P,1,-1,0,HJIVHLCEXPKYNESPBLHT,HJIVHLCEZPKYNESPBLHT
one_hole_clean_test_007073,one_hole,clean,1,5,-1,D,Q,A,1,-1,1,IGRZDVGCMCAHYRAFCSAP,IGRZDVGCMCAQYRAFCSAP
one_hole_clean_test_007074,one_hole,clean,1,2,-1,D,Q,M,1,-1,1,GDLLLSHALEYYKHEMHIRE,GDLLLSHAQEYYKHEMHIRE
one_hole_clean_test_007075,one_hole,clean,1,2,-1,W,J,Y,3,-1,1,KWRNBEKFFHAFVOKYNHYN,KWRNBEKFJHAFVOKYNHYN
one_hole_clean_test_007076,one_hole,clean,1,2,-1,X,U,Z,1,-1,1,RXSBKEIKATNEAZCZLKBG,RXSBKEIKUTNEAZCZLKBG
one_hole_clean_test_007077,one_hole,clean,1,3,-1,W,X,F,4,-1,0,RBWVYAEPGXKPRTZGFIAR,RBWVYAEPGIKPRTZGFIAR
one_hole_clean_test_007078,one_hole,clean,1,1,-1,W,Q,F,2,-1,1,WOENBICRYGHNITFKANPA,WOENBICQYGHNITFKANPA
one_hole_clean_test_007079,one_hole,clean,1,1,-1,D,U,T,4,-1,0,DBOIPVGUENPNGCTSTCOS,DBOIPVGKENPNGCTSTCOS
one_hole_clean_test_007080,one_hole,clean,1,3,-1,W,D,G,1,-1,0,OHWMHCTGRDNNKCGCGSPE,OHWMHCTGRYNNKCGCGSPE
one_hole_clean_test_007081,one_hole,clean,1,2,-1,W,X,K,4,-1,1,BWHKOACYPKIIMVRKRMCB,BWHKOACYXKIIMVRKRMCB
one_hole_clean_test_007082,one_hole,clean,1,4,-1,J,X,H,1,-1,1,TCIJHFKIBGMKAYNKNHBT,TCIJHFKIBGXKAYNKNHBT
one_hole_clean_test_007083,one_hole,clean,1,5,-1,W,J,L,3,-1,0,OOFTWNNEYZEJVMLZLILA,OOFTWNNEYZESVMLZLILA
one_hole_clean_test_007084,one_hole,clean,1,6,-1,J,X,R,1,-1,0,EITIPJNPSOVVXBHZOVCR,EITIPJNPSOVVFBHZOVCR
one_hole_clean_test_007085,one_hole,clean,1,6,-1,D,Q,B,1,-1,1,TMBBCDBVFRKLPPZATIRB,TMBBCDBVFRKLQPZATIRB
one_hole_clean_test_007086,one_hole,clean,1,1,-1,D,Q,K,1,-1,0,DVNBPFIQFAHSBYKLIZSO,DVNBPFIPFAHSBYKLIZSO
one_hole_clean_test_007087,one_hole,clean,1,5,-1,W,Q,R,2,-1,0,CHOMWENZLLNQNLVEFERO,CHOMWENZLLNONLVEFERO
one_hole_clean_test_007088,one_hole,clean,1,2,-1,D,U,S,4,-1,1,VDHHTZCTMFRKSPHSCBMP,VDHHTZCTUFRKSPHSCBMP
one_hole_clean_test_007089,one_hole,clean,1,6,-1,D,Q,E,1,-1,0,CNMKTDTYNMMZQFBKOMYE,CNMKTDTYNMMZKFBKOMYE
one_hole_clean_test_007090,one_hole,clean,1,3,-1,Q,J,O,1,-1,0,MTQIPFHEIJLCKAVAOFII,MTQIPFHEISLCKAVAOFII
one_hole_clean_test_007091,one_hole,clean,1,2,-1,W,X,A,4,-1,0,BWMITVSFXOOCGKLAHYOZ,BWMITVSFROOCGKLAHYOZ
one_hole_clean_test_007092,one_hole,clean,1,6,-1,D,J,V,2,-1,1,FZVMADSYSVBSBZORTEBV,FZVMADSYSVBSJZORTEBV
one_hole_clean_test_007093,one_hole,clean,1,5,-1,Q,J,P,1,-1,1,OFSVQGARZVVAZIKRHSPK,OFSVQGARZVVJZIKRHSPK
one_hole_clean_test_007094,one_hole,clean,1,1,-1,J,X,N,1,-1,1,JROICLKSSMRIRSNPZFNK,JROICLKXSMRIRSNPZFNK
one_hole_clean_test_007095,one_hole,clean,1,4,-1,D,X,R,3,-1,0,BEYDYSZTKKXEHLVNLRTG,BEYDYSZTKKAEHLVNLRTG
one_hole_clean_test_007096,one_hole,clean,1,5,-1,J,U,E,2,-1,1,ONALJHRSALKFZKORTHER,ONALJHRSALKUZKORTHER
one_hole_clean_test_007097,one_hole,clean,1,1,-1,D,J,Z,2,-1,0,DNHOBMNJGGREBIZTYECL,DNHOBMNEGGREBIZTYECL
one_hole_clean_test_007098,one_hole,clean,1,2,-1,Q,J,L,1,-1,0,RQVYEVLTJYTIBAPLKTSV,RQVYEVLTNYTIBAPLKTSV
one_hole_clean_test_007099,one_hole,clean,1,1,-1,D,U,M,4,-1,1,DYYLCCOPCBRYIKMMFKKP,DYYLCCOUCBRYIKMMFKKP
one_hole_clean_test_007100,one_hole,clean,1,1,-1,J,X,E,1,-1,1,JOMYOPHBGOBAHBERNIEP,JOMYOPHXGOBAHBERNIEP
one_hole_clean_test_007101,one_hole,clean,1,6,-1,W,D,V,1,-1,0,TMNHOWTRPPNCDSHMBVTV,TMNHOWTRPPNCYSHMBVTV
one_hole_clean_test_007102,one_hole,clean,1,5,-1,D,X,M,3,-1,1,PTKEDIPOOIKOVZNGMGMB,PTKEDIPOOIKXVZNGMGMB
one_hole_clean_test_007103,one_hole,clean,1,4,-1,D,Q,B,1,-1,1,IMPDPEEIAAGKMSROIBHT,IMPDPEEIAAQKMSROIBHT
one_hole_clean_test_007104,one_hole,clean,1,4,-1,J,X,M,1,-1,1,TRBJOZKYLSFMMAFTOMYB,TRBJOZKYLSXMMAFTOMYB
one_hole_clean_test_007105,one_hole,clean,1,4,-1,W,J,T,3,-1,1,RLNWHEKMHPYPVRMMGTKR,RLNWHEKMHPJPVRMMGTKR
one_hole_clean_test_007106,one_hole,clean,1,2,-1,W,X,O,4,-1,1,EWEBZCGGBKKSEHTOTBSF,EWEBZCGGXKKSEHTOTBSF
one_hole_clean_test_007107,one_hole,clean,1,4,-1,J,X,T,1,-1,1,ZBGJRVLOEPSPPFNZITMR,ZBGJRVLOEPXPPFNZITMR
one_hole_clean_test_007108,one_hole,clean,1,1,-1,D,U,K,4,-1,0,DFBGTTHUSMPSTSKLTZAF,DFBGTTHSSMPSTSKLTZAF
one_hole_clean_test_007109,one_hole,clean,1,2,-1,W,D,S,1,-1,0,HWNABGFEDLLZMSMSAMLV,HWNABGFEELLZMSMSAMLV
one_hole_clean_test_007110,one_hole,clean,1,3,-1,W,D,K,1,-1,1,FNWVFOHTZAPVEFOLKPMP,FNWVFOHTZDPVEFOLKPMP
one_hole_clean_test_007111,one_hole,clean,1,4,-1,X,U,Z,1,-1,1,EOIXAGNNKHAMCLYLPZGF,EOIXAGNNKHUMCLYLPZGF
one_hole_clean_test_007112,one_hole,clean,1,6,-1,D,Q,P,1,-1,1,FLSCBDBGZLCPLAGMBAFP,FLSCBDBGZLCPQAGMBAFP
one_hole_clean_test_007113,one_hole,clean,1,3,-1,W,X,I,4,-1,0,NIWZBLMGNXRAGEGLISFO,NIWZBLMGNYRAGEGLISFO
one_hole_clean_test_007114,one_hole,clean,1,5,-1,W,J,B,3,-1,1,MIOEWPABSSMNKLILMRBT,MIOEWPABSSMJKLILMRBT
one_hole_clean_test_007115,one_hole,clean,1,2,-1,W,D,G,1,-1,1,GWPMNFOMEHIFIAEGANTB,GWPMNFOMDHIFIAEGANTB
one_hole_clean_test_007116,one_hole,clean,1,4,-1,W,X,C,4,-1,0,EPZWGOSTYLXIFYKMYCLN,EPZWGOSTYLCIFYKMYCLN
one_hole_clean_test_007117,one_hole,clean,1,2,-1,W,D,O,1,-1,1,MWKOCOGBRVSPZGAOYFSV,MWKOCOGBDVSPZGAOYFSV
one_hole_clean_test_007118,one_hole,clean,1,3,-1,X,U,P,1,-1,0,HAXRTBILFUNRFICKPNEO,HAXRTBILFNNRFICKPNEO
one_hole_clean_test_007119,one_hole,clean,1,3,-1,W,J,Z,3,-1,0,YSWIONVYSJLBVIEZZRYC,YSWIONVYSLLBVIEZZRYC
one_hole_clean_test_007120,one_hole,clean,1,5,-1,D,U,S,4,-1,0,RKFODEOTHGFUPZYRGASC,RKFODEOTHGFLPZYRGASC
one_hole_clean_test_007121,one_hole,clean,1,5,-1,W,U,R,5,-1,0,MGSGWSSPRLNUCCRLEPRO,MGSGWSSPRLNLCCRLEPRO
one_hole_clean_test_007122,one_hole,clean,1,3,-1,J,U,E,2,-1,0,MCJOFLBCRUPHCISAEKTL,MCJOFLBCRTPHCISAEKTL
one_hole_clean_test_007123,one_hole,clean,1,4,-1,Q,X,P,2,-1,0,ITAQMHOPZSXYNKCBIPYN,ITAQMHOPZSOYNKCBIPYN
one_hole_clean_test_007124,one_hole,clean,1,2,-1,Q,X,S,2,-1,1,NQCSOFMZGSANHOASSCBT,NQCSOFMZXSANHOASSCBT
one_hole_clean_test_007125,one_hole,clean,1,3,-1,W,J,M,3,-1,0,ANWVHSLRHJIYMTSHMMNR,ANWVHSLRHYIYMTSHMMNR
one_hole_clean_test_007126,one_hole,clean,1,4,-1,X,U,Z,1,-1,1,IMVXBHGHGIYIZSMVEZRG,IMVXBHGHGIUIZSMVEZRG
one_hole_clean_test_007127,one_hole,clean,1,5,-1,Q,X,P,2,-1,0,FGSEQCGTLNHXHMFHMFPZ,FGSEQCGTLNHVHMFHMFPZ
one_hole_clean_test_007128,one_hole,clean,1,3,-1,J,X,Z,1,-1,1,KOJLTZFMKRCHNGTHZZAS,KOJLTZFMKXCHNGTHZZAS
one_hole_clean_test_007129,one_hole,clean,1,6,-1,W,J,G,3,-1,0,HBKIRWNSFLCTJRLABVHG,HBKIRWNSFLCTHRLABVHG
one_hole_clean_test_007130,one_hole,clean,1,2,-1,W,D,C,1,-1,0,ZWNSOIRPDIIKNSYCPFIH,ZWNSOIRPMIIKNSYCPFIH
one_hole_clean_test_007131,one_hole,clean,1,6,-1,W,Q,G,2,-1,0,HBNBIWFYZNAFQAVTEITG,HBNBIWFYZNAFPAVTEITG
one_hole_clean_test_007132,one_hole,clean,1,1,-1,J,X,R,1,-1,0,JLYFHPRXHZFOSTRVKZHM,JLYFHPRFHZFOSTRVKZHM
one_hole_clean_test_007133,one_hole,clean,1,3,-1,Q,X,S,2,-1,0,FCQSTORCKXGNBAPLSORR,FCQSTORCKGGNBAPLSORR
one_hole_clean_test_007134,one_hole,clean,1,6,-1,J,X,R,1,-1,0,LHCBMJCZKASHXFHTIGLR,LHCBMJCZKASHYFHTIGLR
one_hole_clean_test_007135,one_hole,clean,1,1,-1,W,U,O,5,-1,1,WHELMTEHEOIVAIOHSNPG,WHELMTEUEOIVAIOHSNPG
one_hole_clean_test_007136,one_hole,clean,1,4,-1,Q,J,K,1,-1,1,PPTQFBNZMYANNSRYMKTS,PPTQFBNZMYJNNSRYMKTS
one_hole_clean_test_007137,one_hole,clean,1,5,-1,W,J,V,3,-1,1,AIMZWEIGBNZFBGHPKCVI,AIMZWEIGBNZJBGHPKCVI
one_hole_clean_test_007138,one_hole,clean,1,4,-1,W,D,T,1,-1,1,FYVWFEPZMFRKOALBOTYB,FYVWFEPZMFDKOALBOTYB
one_hole_clean_test_007139,one_hole,clean,1,2,-1,D,X,T,3,-1,0,HDHPSMZYXRCPVZRTYGAE,HDHPSMZYIRCPVZRTYGAE
one_hole_clean_test_007140,one_hole,clean,1,5,-1,W,D,H,1,-1,0,VTZPWBOOSKLDLYCOBLHB,VTZPWBOOSKLOLYCOBLHB
one_hole_clean_test_007141,one_hole,clean,1,5,-1,D,U,Z,4,-1,0,IKZHDMHECANUNKAIZBZI,IKZHDMHECANRNKAIZBZI
one_hole_clean_test_007142,one_hole,clean,1,3,-1,W,X,O,4,-1,1,PVWTCAVFHOMTKYTVOIAY,PVWTCAVFHXMTKYTVOIAY
one_hole_clean_test_007143,one_hole,clean,1,5,-1,D,U,M,4,-1,0,KCGYDFHKIROUOZEAITMS,KCGYDFHKIROAOZEAITMS
one_hole_clean_test_007144,one_hole,clean,1,3,-1,D,X,F,3,-1,1,HRDFLGRLIYGAIGVKFMSH,HRDFLGRLIXGAIGVKFMSH
one_hole_clean_test_007145,one_hole,clean,1,5,-1,D,X,R,3,-1,1,TYMVDGBFYYEYSAASMLRZ,TYMVDGBFYYEXSAASMLRZ
one_hole_clean_test_007146,one_hole,clean,1,3,-1,D,J,E,2,-1,1,PPDPYMYZBLTLOVBKERNT,PPDPYMYZBJTLOVBKERNT
one_hole_clean_test_007147,one_hole,clean,1,6,-1,W,U,R,5,-1,1,ETIAGWFSTSYPFYLOANYR,ETIAGWFSTSYPUYLOANYR
one_hole_clean_test_007148,one_hole,clean,1,5,-1,Q,U,G,3,-1,0,RORGQBAABTBULPVPZLGK,RORGQBAABTBVLPVPZLGK
one_hole_clean_test_007149,one_hole,clean,1,6,-1,W,D,Y,1,-1,0,MGEZOWFEVSNPDBZACLZY,MGEZOWFEVSNPNBZACLZY
one_hole_clean_test_007150,one_hole,clean,1,4,-1,W,D,Z,1,-1,1,LACWZEGAOAVFENHEBZLS,LACWZEGAOADFENHEBZLS
one_hole_clean_test_007151,one_hole,clean,1,5,-1,D,U,F,4,-1,1,NYOVDLEKCZEEBPICOVFY,NYOVDLEKCZEUBPICOVFY
one_hole_clean_test_007152,one_hole,clean,1,1,-1,D,X,K,3,-1,1,DBYOEZCNMHNTBMKSRMKK,DBYOEZCXMHNTBMKSRMKK
one_hole_clean_test_007153,one_hole,clean,1,2,-1,D,X,H,3,-1,0,KDKHZVPLXPMESGHHVVIP,KDKHZVPLZPMESGHHVVIP
one_hole_clean_test_007154,one_hole,clean,1,2,-1,Q,J,B,1,-1,0,KQRPFVLBJZNEBRLBFGPZ,KQRPFVLBCZNEBRLBFGPZ
one_hole_clean_test_007155,one_hole,clean,1,5,-1,D,X,A,3,-1,1,RZMNDVGIFAHRBEKRVFAT,RZMNDVGIFAHXBEKRVFAT
one_hole_clean_test_007156,one_hole,clean,1,2,-1,W,Q,C,2,-1,0,LWRYBZFYQRISACYCFYAZ,LWRYBZFYIRISACYCFYAZ
one_hole_clean_test_007157,one_hole,clean,1,3,-1,W,J,T,3,-1,1,YZWKVPRMNYSKGRIITBIB,YZWKVPRMNJSKGRIITBIB
one_hole_clean_test_007158,one_hole,clean,1,6,-1,W,J,L,3,-1,0,YNEIIWISFRRZJFEKOPTL,YNEIIWISFRRZIFEKOPTL
one_hole_clean_test_007159,one_hole,clean,1,5,-1,W,Q,I,2,-1,1,NNBCWHYVAIOTLYGSCOIO,NNBCWHYVAIOQLYGSCOIO
one_hole_clean_test_007160,one_hole,clean,1,3,-1,D,Q,G,1,-1,0,TZDZZBKAKQVHILTMGBOK,TZDZZBKAKVVHILTMGBOK
one_hole_clean_test_007161,one_hole,clean,1,3,-1,X,U,K,1,-1,1,ZZXVNTRVTOVNRPVRKTBS,ZZXVNTRVTUVNRPVRKTBS
one_hole_clean_test_007162,one_hole,clean,1,4,-1,X,U,P,1,-1,1,YVIXLIIOAAYBFYNEYPHB,YVIXLIIOAAUBFYNEYPHB
one_hole_clean_test_007163,one_hole,clean,1,4,-1,D,U,K,4,-1,0,FAFDMHLMHGUPKBRSGKSA,FAFDMHLMHGTPKBRSGKSA
one_hole_clean_test_007164,one_hole,clean,1,6,-1,J,U,I,2,-1,0,BRZKRJBCFZNRUAPTNTSI,BRZKRJBCFZNRZAPTNTSI
one_hole_clean_test_007165,one_hole,clean,1,5,-1,W,X,I,4,-1,1,ZGPVWLEBZNKIAHMRYAIN,ZGPVWLEBZNKXAHMRYAIN
one_hole_clean_test_007166,one_hole,clean,1,1,-1,D,U,L,4,-1,0,DZCCCEAURPNFFGLNZYIB,DZCCCEATRPNFFGLNZYIB
one_hole_clean_test_007167,one_hole,clean,1,2,-1,Q,U,P,3,-1,1,GQACAAEZSZTOCOFPVBPK,GQACAAEZUZTOCOFPVBPK
one_hole_clean_test_007168,one_hole,clean,1,2,-1,D,Q,Z,1,-1,1,RDIHPPHMEFYOMZKZSBKB,RDIHPPHMQFYOMZKZSBKB
one_hole_clean_test_007169,one_hole,clean,1,2,-1,X,U,L,1,-1,0,RXAHNSEAUIPGNECLRNHO,RXAHNSEAIIPGNECLRNHO
one_hole_clean_test_007170,one_hole,clean,1,3,-1,W,Q,F,2,-1,1,PGWEZHPVSKVHHGIZFRBT,PGWEZHPVSQVHHGIZFRBT
one_hole_clean_test_007171,one_hole,clean,1,4,-1,D,X,G,3,-1,1,LLLDIZCNLEANALZVIGBM,LLLDIZCNLEXNALZVIGBM
one_hole_clean_test_007172,one_hole,clean,1,3,-1,X,U,I,1,-1,0,MAXEIZVEZUPNETMLITOT,MAXEIZVEZFPNETMLITOT
one_hole_clean_test_007173,one_hole,clean,1,5,-1,W,Q,F,2,-1,1,SHTEWSVHOGCBZYPKHSFZ,SHTEWSVHOGCQZYPKHSFZ
one_hole_clean_test_007174,one_hole,clean,1,5,-1,Q,U,B,3,-1,0,CYFLQFSEOESUKMACHCBR,CYFLQFSEOESZKMACHCBR
one_hole_clean_test_007175,one_hole,clean,1,3,-1,D,U,E,4,-1,1,TGDRRCGZNMLINHPVEIFV,TGDRRCGZNULINHPVEIFV
one_hole_clean_test_007176,one_hole,clean,1,4,-1,Q,J,H,1,-1,1,SIVQELBLHKPIGGSAEHVY,SIVQELBLHKJIGGSAEHVY
one_hole_clean_test_007177,one_hole,clean,1,3,-1,X,U,Z,1,-1,1,BFXLGMFKAILVVYBKZARB,BFXLGMFKAULVVYBKZARB
one_hole_clean_test_007178,one_hole,clean,1,1,-1,D,X,M,3,-1,1,DFLTRKAKPBTVEBMFRVPB,DFLTRKAXPBTVEBMFRVPB
one_hole_clean_test_007179,one_hole,clean,1,6,-1,D,X,B,3,-1,1,FMHOPDNVYGSSMGVSTEPB,FMHOPDNVYGSSXGVSTEPB
one_hole_clean_test_007180,one_hole,clean,1,1,-1,D,U,A,4,-1,0,DEMSGOPUCOSLYOARBLEN,DEMSGOPGCOSLYOARBLEN
one_hole_clean_test_007181,one_hole,clean,1,3,-1,W,D,P,1,-1,0,KTWSNKATTDKBMRRPPSRK,KTWSNKATTIKBMRRPPSRK
