pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_heldout_test_008529,two_hole,heldout,1,4,6,W,X,Z,4,40898,0,POQWWZUNEVXUXHVMOZQW,POQWWZUNEVXUXHVMOWQZ
two_hole_heldout_test_008530,two_hole,heldout,2,1,3,J,U,H,2,43270,1,HEUAELDJOJEGUTHRUJPK,HEUAELDJOJEGUTURHJPK
two_hole_heldout_test_008531,two_hole,heldout,1,4,2,W,U,C,5,49517,0,BCMWRJYNUMUSHZVWWCAX,BCMWRJYNUMUSHZVCWWAX
two_hole_heldout_test_008532,two_hole,heldout,1,5,3,J,U,E,2,302,1,AGEWJVMNVUOUOVEMEKJD,AGEWJVMNVUOUOVEMJKED
two_hole_heldout_test_008533,two_hole,heldout,2,6,5,D,X,P,3,13521,1,HCYSXPKGONODDTZLZSXP,HCYSXPKGONODDTZLZSPX
two_hole_heldout_test_008534,two_hole,heldout,1,6,2,W,J,B,3,25172,0,GBRIPWLXJXWIJCHWOMBB,GBRIPWLXJXWIJCHBOMBW
two_hole_heldout_test_008535,two_hole,heldout,2,6,4,W,X,C,4,1963,1,WSYXHCHYTBWCWYBUPXSC,WSYXHCHYTBWCWYBUPCSX
two_hole_heldout_test_008536,two_hole,heldout,2,6,3,D,J,Z,2,39928,0,UXJKLZHZIDHNDLMRZVFJ,UXJKLZHZIDHNDLMRJVFZ
two_hole_heldout_test_008537,two_hole,heldout,2,5,4,D,U,A,4,27768,0,SRJUAWXAHIDDZEZGZAUK,SRJUAWXAHIDDZEZGZUAK
two_hole_heldout_test_008538,two_hole,heldout,2,4,6,W,D,A,1,9906,0,UUXAODSDXXWFWMPMWDDA,UUXAODSDXXWFWMPMWADD
two_hole_heldout_test_008539,two_hole,heldout,1,4,2,J,U,O,2,22271,0,XOWJONOVUFUTAENJCOVW,XOWJONOVUFUTAENOCJVW
two_hole_heldout_test_008540,two_hole,heldout,1,5,3,D,X,P,3,2024,0,LJPYDBVDNXOXQYEVDAPG,LJPYDBVDNXOXQYEVPADG
two_hole_heldout_test_008541,two_hole,heldout,1,6,2,D,X,Y,3,11035,1,GYGCODSVXQXCXNKYEGTD,GYGCODSVXQXCXNKDEGTY
two_hole_heldout_test_008542,two_hole,heldout,1,4,5,D,J,Y,2,4687,0,QJJDYLYVDQJJQJQPMYDM,QJJDYLYVDQJJQJQPMDYM
two_hole_heldout_test_008543,two_hole,heldout,1,1,5,W,U,G,5,14681,0,WPSKGMNURXWUIJGOGVWB,WPSKGMNURXWUIJWOGVGB
two_hole_heldout_test_008544,two_hole,heldout,1,3,2,Q,J,O,1,28498,0,SOQNSGFMJJRGEDVQOKPD,SOQNSGFMJJRGEDVOQKPD
two_hole_heldout_test_008545,two_hole,heldout,2,2,6,Q,J,C,1,48984,0,LCLNNJSLQCASQVWJKYIC,LCLNNJSLQCASQVWCKYIJ
two_hole_heldout_test_008546,two_hole,heldout,1,4,2,D,Q,E,1,39616,1,KEADTEAAQBQSZNWEWDVS,KEADTEAAQBQSZNWDWEVS
two_hole_heldout_test_008547,two_hole,heldout,2,3,5,D,X,E,3,41200,0,DMEIXEIBPDJDPVRCXHER,DMEIXEIBPDJDPVRCEHXR
two_hole_heldout_test_008548,two_hole,heldout,1,5,2,Q,U,Y,3,23269,0,EYLFQYPYURYUYJXQINYQ,EYLFQYPYURYUYJXYINQQ
two_hole_heldout_test_008549,two_hole,heldout,2,2,6,Q,X,C,2,13898,0,WCBGGXTYQKOKQFIXGICC,WCBGGXTYQKOKQFICGICX
two_hole_heldout_test_008550,two_hole,heldout,2,1,2,Q,X,T,2,13948,1,TXVKDECQQFQOGETXPDAF,TXVKDECQQFQOGEXTPDAF
two_hole_heldout_test_008551,two_hole,heldout,2,4,5,Q,U,A,3,10392,1,BORAUETPZCQQAPWDLAUX,BORAUETPZCQQAPWDLUAX
two_hole_heldout_test_008552,two_hole,heldout,1,6,5,D,X,T,3,25201,0,MRVUTDJLFINXXEGCHKDT,MRVUTDJLFINXXEGCHKTD
two_hole_heldout_test_008553,two_hole,heldout,2,4,1,W,U,Z,5,21272,1,UCJZASUWODWDFPUINZAJ,UCJZASUWODWDFPZINUAJ
two_hole_heldout_test_008554,two_hole,heldout,1,5,4,W,Q,G,2,18077,1,LYFGWMPXZEQQVVVUQGWZ,LYFGWMPXZEQQVVVUQWGZ
two_hole_heldout_test_008555,two_hole,heldout,1,1,3,D,X,C,3,33516,0,DSCQUDHXRXWRCRCQDKDB,DSCQUDHXRXWRCRDQCKDB
two_hole_heldout_test_008556,two_hole,heldout,2,1,4,D,X,C,3,6357,1,CXVXUPVDDODBWMCJXXAL,CXVXUPVDDODBWMXJXCAL
two_hole_heldout_test_008557,two_hole,heldout,1,4,5,D,J,P,2,35570,0,RXDDPRFYKLJJVQIAGPDP,RXDDPRFYKLJJVQIAGDPP
two_hole_heldout_test_008558,two_hole,heldout,2,4,5,Q,U,P,3,13213,1,VINPUTLXXLQQORNQKPUP,VINPUTLXXLQQORNQKUPP
two_hole_heldout_test_008559,two_hole,heldout,2,2,5,W,D,B,1,32029,1,GBSUDFYZWELWBNUBOEDO,GBSUDFYZWELWBNUDOEBO
two_hole_heldout_test_008560,two_hole,heldout,1,4,2,D,Q,R,1,35487,0,VRADSIOCQFQGOPYDMRDD,VRADSIOCQFQGOPYRMDDD
two_hole_heldout_test_008561,two_hole,heldout,2,6,5,W,D,M,1,10597,0,AWTIDMKHCRCWWXSCRAMD,AWTIDMKHCRCWWXSCRADM
two_hole_heldout_test_008562,two_hole,heldout,2,6,4,D,X,M,3,3699,1,OOAXUMHTQODWDTXHTXRM,OOAXUMHTQODWDTXHTMRX
two_hole_heldout_test_008563,two_hole,heldout,2,1,6,W,Q,I,2,9744,1,IIDVHQPWGCQTWWILZVEQ,IIDVHQPWGCQTWWQLZVEI
two_hole_heldout_test_008564,two_hole,heldout,2,5,3,W,U,A,5,29181,1,YHUCAYCLSWJWYNNLUOAA,YHUCAYCLSWJWYNNLAOUA
two_hole_heldout_test_008565,two_hole,heldout,2,2,1,W,Q,L,2,22902,1,QLDCWSAWWOCYDZQLKHSH,QLDCWSAWWOCYDZLQKHSH
two_hole_heldout_test_008566,two_hole,heldout,1,4,2,X,U,T,1,10898,1,STMXGTZOUHUBGULTCXYT,STMXGTZOUHUBGULXCTYT
two_hole_heldout_test_008567,two_hole,heldout,2,5,2,W,U,O,5,41448,1,LUSPOVPYWLJWLGYUXHOQ,LUSPOVPYWLJWLGYOXHUQ
two_hole_heldout_test_008568,two_hole,heldout,2,6,3,Q,X,K,2,23873,1,LXXXBKFONQQHQDRZXTKK,LXXXBKFONQQHQDRZKTKX
two_hole_heldout_test_008569,two_hole,heldout,2,3,1,W,U,R,5,10909,1,UBRCHRTWVWYHISUKRJYS,UBRCHRTWVWYHISRKUJYS
two_hole_heldout_test_008570,two_hole,heldout,2,4,6,D,Q,F,1,37800,0,UKZFYQEPNDDDDRDTOQVF,UKZFYQEPNDDDDRDTOFVQ
two_hole_heldout_test_008571,two_hole,heldout,2,6,2,Q,X,A,2,7697,0,WXEUFAUMQXGNQXMAWVWX,WXEUFAUMQXGNQXMXWVWA
two_hole_heldout_test_008572,two_hole,heldout,1,6,2,D,X,A,3,44017,1,PAEGMDDIXNKWXVDANCID,PAEGMDDIXNKWXVDDNCIA
two_hole_heldout_test_008573,two_hole,heldout,2,2,3,D,Q,E,1,45757,1,REQXKWUEDDTVPDPEQMOF,REQXKWUEDDTVPDPQEMOF
two_hole_heldout_test_008574,two_hole,heldout,2,6,4,W,Q,A,2,21751,0,MEBQDABRPMWBWTEYCAWQ,MEBQDABRPMWBWTEYCQWA
two_hole_heldout_test_008575,two_hole,heldout,1,4,1,J,U,K,2,43747,1,KXTJQBPUZXUDCDKLOJLW,KXTJQBPUZXUDCDJLOKLW
two_hole_heldout_test_008576,two_hole,heldout,2,2,6,J,X,T,1,10678,1,XTHGYXSTJKHSJHOTCMOX,XTHGYXSTJKHSJHOXCMOT
two_hole_heldout_test_008577,two_hole,heldout,1,4,5,W,J,V,3,42079,0,CHPWVCYUHMJJDEVFKVWR,CHPWVCYUHMJJDEVFKWVR
two_hole_heldout_test_008578,two_hole,heldout,2,6,5,W,Q,E,2,27290,0,KWIUQEWFOCJWWBPNGPEQ,KWIUQEWFOCJWWBPNGPQE
two_hole_heldout_test_008579,two_hole,heldout,2,6,3,Q,J,P,1,27768,0,SRJGZPXAHQXEQEZGPWJJ,SRJGZPXAHQXEQEZGJWJP
two_hole_heldout_test_008580,two_hole,heldout,2,4,5,W,U,Y,5,48312,1,SNNYUPLSUKWWUTONXYUF,SNNYUPLSUKWWUTONXUYF
two_hole_heldout_test_008581,two_hole,heldout,1,3,2,D,J,V,2,8420,1,RVDHHVTZJJILQZFVDCKY,RVDHHVTZJJILQZFDVCKY
two_hole_heldout_test_008582,two_hole,heldout,2,6,2,W,U,L,5,20714,1,ZUPEGLSQWTOQWODUFXDL,ZUPEGLSQWTOQWODLFXDU
two_hole_heldout_test_008583,two_hole,heldout,1,4,2,J,U,Z,2,34951,0,HZRJBWIRULUGORIJXZFB,HZRJBWIRULUGORIZXJFB
two_hole_heldout_test_008584,two_hole,heldout,2,6,2,J,U,P,2,7543,0,YUAMUPIZJBAYJBIPCLLU,YUAMUPIZJBAYJBIUCLLP
two_hole_heldout_test_008585,two_hole,heldout,2,1,2,W,D,P,1,17193,1,PDKECVIWWQDCDWPDZKOK,PDKECVIWWQDCDWDPZKOK
two_hole_heldout_test_008586,two_hole,heldout,1,5,6,W,Q,Z,2,25766,1,XXCCWZFOKXCQQQHNMDWZ,XXCCWZFOKXCQQQHNMDZW
two_hole_heldout_test_008587,two_hole,heldout,2,4,6,X,U,R,1,45861,0,IUKRWUTCJWXHXOXOLUXR,IUKRWUTCJWXHXOXOLRXU
two_hole_heldout_test_008588,two_hole,heldout,1,2,1,W,U,N,5,5203,1,NWRXQSMUUCABDNNWDFCF,NWRXQSMUUCABDNWNDFCF
two_hole_heldout_test_008589,two_hole,heldout,2,1,5,D,U,R,4,4470,0,RDNIUJSDGAYDDTUSXBRK,RDNIUJSDGAYDDTRSXBUK
two_hole_heldout_test_008590,two_hole,heldout,2,2,3,D,J,H,2,48344,0,CHJUHKSGDDKTAADJHNVQ,CHJUHKSGDDKTAADHJNVQ
two_hole_heldout_test_008591,two_hole,heldout,2,5,6,W,X,O,4,19173,0,SIRSOXOTDNAWWZTYUAXO,SIRSOXOTDNAWWZTYUAOX
two_hole_heldout_test_008592,two_hole,heldout,1,1,4,W,D,B,1,6312,0,WQVBEHWDCPDDVMBQHWIV,WQVBEHWDCPDDVMWQHBIV
two_hole_heldout_test_008593,two_hole,heldout,2,5,1,D,U,P,4,24147,1,UXTWPKUDAWGDSWUZINPK,UXTWPKUDAWGDSWPZINUK
two_hole_heldout_test_008594,two_hole,heldout,2,5,2,Q,J,C,1,23895,0,SJJKCJCOQGTQIVHCWUJD,SJJKCJCOQGTQIVHJWUCD
two_hole_heldout_test_008595,two_hole,heldout,1,6,5,D,U,O,4,19830,1,ZAIGODJLLBBUUYWTLHOD,ZAIGODJLLBBUUYWTLHDO
two_hole_heldout_test_008596,two_hole,heldout,2,1,4,D,U,B,4,44016,0,BXUUXVJDTFDSKBUEYBCU,BXUUXVJDTFDSKBBEYUCU
two_hole_heldout_test_008597,two_hole,heldout,2,2,1,J,X,M,1,45633,1,XMBZSPVJJLMMPLXMBFZX,XMBZSPVJJLMMPLMXBFZX
two_hole_heldout_test_008598,two_hole,heldout,1,5,6,D,U,S,4,11626,0,IXRWDSSJNXKUUBEHGDSD,IXRWDSSJNXKUUBEHGDDS
two_hole_heldout_test_008599,two_hole,heldout,1,6,3,W,Q,Z,2,9569,0,KZZHNWPBIQXLQEYZWCWZ,KZZHNWPBIQXLQEYZZCWW
two_hole_heldout_test_008600,two_hole,heldout,2,3,6,W,D,N,1,21937,1,MONGWDCLMWYEWYQSNMSD,MONGWDCLMWYEWYQSDMSN
two_hole_heldout_test_008601,two_hole,heldout,2,4,6,W,Q,P,2,9528,0,NMFPGQLUONWTWPPJFQYP,NMFPGQLUONWTWPPJFPYQ
two_hole_heldout_test_008602,two_hole,heldout,2,4,5,W,J,L,3,23964,1,YEKLJUJAYJWWEDFJVLJR,YEKLJUJAYJWWEDFJVJLR
two_hole_heldout_test_008603,two_hole,heldout,1,5,4,W,J,S,3,13033,0,KBVSWODCOKJJDGDQMWSV,KBVSWODCOKJJDGDQMSWV
two_hole_heldout_test_008604,two_hole,heldout,2,4,5,W,Q,C,2,5806,1,ZRYCQUPLELWWMFVDHCQM,ZRYCQUPLELWWMFVDHQCM
two_hole_heldout_test_008605,two_hole,heldout,2,6,2,D,X,K,3,3717,0,YXNWHKWPDSYHDPFKMAMX,YXNWHKWPDSYHDPFXMAMK
two_hole_heldout_test_008606,two_hole,heldout,2,6,4,Q,U,N,3,37739,1,OHFUUNBCKOQKQZCHBUQN,OHFUUNBCKOQKQZCHBNQU
two_hole_heldout_test_008607,two_hole,heldout,1,5,6,D,X,F,3,41070,1,XCDCDFUMZKXXXSAYGBDF,XCDCDFUMZKXXXSAYGBFD
two_hole_heldout_test_008608,two_hole,heldout,1,3,5,X,U,Y,1,13649,1,PPXUYUSEOUMUMYKIXBYN,PPXUYUSEOUMUMYKIYBXN
two_hole_heldout_test_008609,two_hole,heldout,1,5,2,D,X,P,3,48461,1,MPODDUZHXOTXZXJPWNDB,MPODDUZHXOTXZXJDWNPB
two_hole_heldout_test_008610,two_hole,heldout,2,4,2,W,Q,Y,2,14582,0,ZQAYSDLRWVWLOLXYXQJV,ZQAYSDLRWVWLOLXQXYJV
two_hole_heldout_test_008611,two_hole,heldout,1,2,3,J,U,C,2,3596,0,OJCACCCFUUPKJATCJHFH,OJCACCCFUUPKJATJCHFH
two_hole_heldout_test_008612,two_hole,heldout,2,3,5,Q,X,C,2,7487,1,SOCOXGKDYQBQOXCTCSXR,SOCOXGKDYQBQOXCTXSCR
two_hole_heldout_test_008613,two_hole,heldout,2,5,3,D,J,A,2,29006,1,JQJDAFCHDDHDBTTJJZAI,JQJDAFCHDDHDBTTJAZJI
two_hole_heldout_test_008614,two_hole,heldout,1,4,1,Q,J,F,1,19365,0,FJXQVTTJSYJVQZQCAFFN,FJXQVTTJSYJVQZFCAQFN
two_hole_heldout_test_008615,two_hole,heldout,1,2,1,Q,U,L,3,12849,0,LQYNCEXUUTCFNTQLUPJR,LQYNCEXUUTCFNTLQUPJR
two_hole_heldout_test_008616,two_hole,heldout,2,4,2,W,D,P,1,47607,1,NDJPBAJIWTWXMRQDPPNE,NDJPBAJIWTWXMRQPPDNE
two_hole_heldout_test_008617,two_hole,heldout,1,4,6,D,Q,M,1,46317,1,ZCRDOMMUNKQAQRHGZDOM,ZCRDOMMUNKQAQRHGZMOD
two_hole_heldout_test_008618,two_hole,heldout,1,6,3,J,U,R,2,29450,1,ENRZJJEWPUBOUIRXROLJ,ENRZJJEWPUBOUIRXJOLR
two_hole_heldout_test_008619,two_hole,heldout,2,6,4,D,Q,V,1,36370,1,KHZQAVOXNPDPDVVIQQMV,KHZQAVOXNPDPDVVIQVMQ
two_hole_heldout_test_008620,two_hole,heldout,2,3,1,Q,U,I,3,17752,1,UNITLXNQFQIRNRUXISES,UNITLXNQFQIRNRIXUSES
two_hole_heldout_test_008621,two_hole,heldout,2,6,4,W,Q,K,2,19980,1,GGRQFKITITWZWVQMTQAK,GGRQFKITITWZWVQMTKAQ
two_hole_heldout_test_008622,two_hole,heldout,1,1,4,J,U,A,2,44552,1,JTAAYYGUJGUTGPJFTAXV,JTAAYYGUJGUTGPAFTJXV
two_hole_heldout_test_008623,two_hole,heldout,2,5,2,W,J,O,3,12200,0,UJCXOGIGWVJWPGZOBPJI,UJCXOGIGWVJWPGZJBPOI
two_hole_heldout_test_008624,two_hole,heldout,2,6,3,Q,J,Z,1,18968,1,LVJQUZYQFQAWQIPBJJVZ,LVJQUZYQFQAWQIPBZJVJ
two_hole_heldout_test_008625,two_hole,heldout,1,3,2,D,X,T,3,37894,1,ZTDFXSHOXXOMAUZTDUFR,ZTDFXSHOXXOMAUZDTUFR
two_hole_heldout_test_008626,two_hole,heldout,1,2,1,W,J,S,3,22550,1,SWVRVMRJJFEVKQSWTZNC,SWVRVMRJJFEVKQWSTZNC
two_hole_heldout_test_008627,two_hole,heldout,2,4,3,D,X,F,3,36978,0,XHXFNDLWADDDWCWFFXYB,XHXFNDLWADDDWCWFXFYB
two_hole_heldout_test_008628,two_hole,heldout,2,3,2,D,U,T,4,6720,0,EUTFXERUDDJGBFOTUVBZ,EUTFXERUDDJGBFOUTVBZ
two_hole_heldout_test_008629,two_hole,heldout,2,6,5,W,J,S,3,2464,0,GBBAJSYAEZXWWGSYKDSJ,GBBAJSYAEZXWWGSYKDJS
two_hole_heldout_test_008630,two_hole,heldout,2,4,5,W,X,K,4,38278,0,BFPKXLHDZWWWETVUMXKT,BFPKXLHDZWWWETVUMKXT
two_hole_heldout_test_008631,two_hole,heldout,1,1,6,J,X,S,1,28642,1,JFLYFSKXPTKCXOJLKIUS,JFLYFSKXPTKCXOSLKIUJ
two_hole_heldout_test_008632,two_hole,heldout,1,2,5,W,J,A,3,39136,1,VWCHANZVJANJPFPWLOAC,VWCHANZVJANJPFPALOWC
two_hole_heldout_test_008633,two_hole,heldout,1,3,5,Q,U,M,3,12020,0,RPQCMDLRJURUXWCYMWQW,RPQCMDLRJURUXWCYQWMW
two_hole_heldout_test_008634,two_hole,heldout,2,1,3,W,D,Y,1,43786,1,YJDCYUSWAWQSDHYQDRYD,YJDCYUSWAWQSDHDQYRYD
two_hole_heldout_test_008635,two_hole,heldout,2,1,5,J,X,V,1,43408,1,VQBIXYJJAFIJOGVKSHXE,VQBIXYJJAFIJOGXKSHVE
two_hole_heldout_test_008636,two_hole,heldout,1,2,5,W,Q,M,2,1733,1,DWUBMOJIQMUQSHQWFCMP,DWUBMOJIQMUQSHQMFCWP
two_hole_heldout_test_008637,two_hole,heldout,2,3,4,W,D,S,1,16208,0,OMSDNLGCHWWCIWPIDSFK,OMSDNLGCHWWCIWPISDFK
two_hole_heldout_test_008638,two_hole,heldout,1,1,4,D,X,M,3,5395,1,DKBMSCDXDWXKISDLSMPD,DKBMSCDXDWXKISMLSDPD
two_hole_heldout_test_008639,two_hole,heldout,2,2,1,W,Q,Z,2,40712,1,QZVYGXXWWMXWNOQZTIGE,QZVYGXXWWMXWNOZQTIGE
two_hole_heldout_test_008640,two_hole,heldout,1,6,3,W,X,K,4,28446,1,SGKQEWOGVXMMXJORKTVW,SGKQEWOGVXMMXJORWTVK
two_hole_heldout_test_008641,two_hole,heldout,2,1,6,W,X,K,4,16587,0,KINJFXAWSSFIWPXVTMNK,KINJFXAWSSFIWPKVTMNX
two_hole_heldout_test_008642,two_hole,heldout,1,3,5,X,U,L,1,14184,1,RJXKLYQTGUPUERTLXKLC,RJXKLYQTGUPUERTLLKXC
two_hole_heldout_test_008643,two_hole,heldout,1,1,2,W,X,N,4,11551,0,WNBPTNIXXQPTKGNWCJDB,WNBPTNIXXQPTKGWNCJDB
two_hole_heldout_test_008644,two_hole,heldout,1,1,2,D,Q,Y,1,368,0,DYFRHWIQQJNWBQYDMIVO,DYFRHWIQQJNWBQDYMIVO
two_hole_heldout_test_008645,two_hole,heldout,2,1,2,W,Q,E,2,14833,1,EQUIMMIWWIETTXEQSKZW,EQUIMMIWWIETTXQESKZW
two_hole_heldout_test_008646,two_hole,heldout,2,2,1,W,Q,S,2,19518,1,QSAWMONWWPAFYXQSWIRU,QSAWMONWWPAFYXSQWIRU
two_hole_heldout_test_008647,two_hole,heldout,1,4,1,W,X,M,4,18424,1,MGGWFSDXAOXGRNMECWXY,MGGWFSDXAOXGRNWECMXY
two_hole_heldout_test_008648,two_hole,heldout,2,2,6,W,D,Y,1,47174,0,DYOHMDCYWUJSWVFDMLIY,DYOHMDCYWUJSWVFYMLID
two_hole_heldout_test_008649,two_hole,heldout,2,2,5,D,U,H,4,35246,0,THDPUCHZDIMDFUEUWQHM,THDPUCHZDIMDFUEHWQUM
two_hole_heldout_test_008650,two_hole,heldout,1,3,6,W,X,B,4,49456,1,JIWEMBCZEXFSXOCRWMPB,JIWEMBCZEXFSXOCRBMPW
two_hole_heldout_test_008651,two_hole,heldout,2,3,5,D,U,R,4,8233,0,QFRVUWPVSDPDPWIDUWRM,QFRVUWPVSDPDPWIDRWUM
two_hole_heldout_test_008652,two_hole,heldout,2,2,3,D,J,F,2,28429,0,BFJGUQPLDDEPREWJFYQX,BFJGUQPLDDEPREWFJYQX
two_hole_heldout_test_008653,two_hole,heldout,2,1,3,D,X,E,3,15141,0,EWXCHITDKDMTZUXFESUH,EWXCHITDKDMTZUEFXSUH
two_hole_heldout_test_008654,two_hole,heldout,1,3,6,X,U,O,1,17914,1,KUXAOOVLPUEIUZYNXKEO,KUXAOOVLPUEIUZYNOKEX
two_hole_heldout_test_008655,two_hole,heldout,2,3,6,Q,U,Z,3,20455,1,EDZAZUDDIQWYQLIBZVBU,EDZAZUDDIQWYQLIBUVBZ
two_hole_heldout_test_008656,two_hole,heldout,1,5,6,J,U,Z,2,7490,1,ZLCLJZDOBILUUATAFQJZ,ZLCLJZDOBILUUATAFQZJ
two_hole_heldout_test_008657,two_hole,heldout,1,3,6,D,J,N,2,1119,0,MWDJANDJLJESJHGFNGID,MWDJANDJLJESJHGFDGIN
two_hole_heldout_test_008658,two_hole,heldout,2,2,1,D,X,H,3,12003,0,XHENEKEDDXGXNPHXLJBG,XHENEKEDDXGXNPXHLJBG
two_hole_heldout_test_008659,two_hole,heldout,1,1,5,X,U,Z,1,40600,0,XDNGZZLUBXCUGLZTCRXR,XDNGZZLUBXCUGLXTCRZR
two_hole_heldout_test_008660,two_hole,heldout,2,2,1,W,U,V,5,33832,0,UVVGTDSWWNAOWFVUZJWW,UVVGTDSWWNAOWFUVZJWW
two_hole_heldout_test_008661,two_hole,heldout,1,1,2,Q,X,G,2,46839,0,QGZMIHOXXRQJHWGQMOGI,QGZMIHOXXRQJHWQGMOGI
two_hole_heldout_test_008662,two_hole,heldout,2,2,4,W,J,Y,3,6188,1,VYFJKTDRWZWFHOVYYJRI,VYFJKTDRWZWFHOVJYYRI
two_hole_heldout_test_008663,two_hole,heldout,2,2,4,Q,J,K,1,3066,0,FKKJMVDJQKQJNTRJDKYC,FKKJMVDJQKQJNTRKDJYC
two_hole_heldout_test_008664,two_hole,heldout,2,4,6,D,U,Z,4,29439,1,GIYZYUJBHZDLDWOBYZUU,GIYZYUJBHZDLDWOBYUUZ
two_hole_heldout_test_008665,two_hole,heldout,1,2,3,Q,U,O,3,3526,1,RQOXDYMRUUWGTQUQOVIF,RQOXDYMRUUWGTQUOQVIF
two_hole_heldout_test_008666,two_hole,heldout,2,3,6,J,U,M,2,36284,0,PDMIYUHGFJMBJBWMUWEM,PDMIYUHGFJMBJBWMMWEU
two_hole_heldout_test_008667,two_hole,heldout,1,4,1,X,U,C,1,21941,0,CRKXZQSURXUHMOXGFCCN,CRKXZQSURXUHMOCGFXCN
