pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_heldout_val_001824,one_hole,heldout,1,3,-1,J,X,E,1,47126,0,NHJRIMJYTXVQIILLEONC,NHJRIMJYTLVQIILLEONC
one_hole_heldout_val_001825,one_hole,heldout,1,4,-1,W,D,R,1,44393,0,ROGWCYIWRZDYEXREURTQ,ROGWCYIWRZIYEXREURTQ
one_hole_heldout_val_001826,one_hole,heldout,1,6,-1,J,X,R,1,13997,0,PWPNRJZUPXIXXVAJTQZR,PWPNRJZUPXIXYVAJTQZR
one_hole_heldout_val_001827,one_hole,heldout,1,6,-1,Q,U,R,3,39085,1,UESMZQZSTHQYTRJSJLGR,UESMZQZSTHQYURJSJLGR
one_hole_heldout_val_001828,one_hole,heldout,1,1,-1,W,J,Z,3,30350,1,WIVCVEROLWDSFLZJVSAC,WIVCVERJLWDSFLZJVSAC
one_hole_heldout_val_001829,one_hole,heldout,1,3,-1,Q,U,E,3,24394,1,BHQLFYZMPSLUBAVTEPJV,BHQLFYZMPULUBAVTEPJV
one_hole_heldout_val_001830,one_hole,heldout,1,4,-1,J,U,S,2,459,0,HADJLBJBOYUJKZNKTSDA,HADJLBJBOYNJKZNKTSDA
one_hole_heldout_val_001831,one_hole,heldout,1,3,-1,Q,U,V,3,2615,0,XPQRHMEWRUJUMDEKVLJO,XPQRHMEWRTJUMDEKVLJO
one_hole_heldout_val_001832,one_hole,heldout,1,3,-1,J,X,L,1,33050,0,IXJZUCPBVXRNQCQOLCKO,IXJZUCPBVIRNQCQOLCKO
one_hole_heldout_val_001833,one_hole,heldout,1,4,-1,D,X,Z,3,33703,0,CELDXFRNMRXTAKJBQZBC,CELDXFRNMRZTAKJBQZBC
one_hole_heldout_val_001834,one_hole,heldout,1,3,-1,W,D,Z,1,23018,0,BNWDJHAZGDPGNXJCZWLR,BNWDJHAZGHPGNXJCZWLR
one_hole_heldout_val_001835,one_hole,heldout,1,4,-1,D,J,K,2,23806,0,ZMADXWPFXHJSCYYGRKPY,ZMADXWPFXHHSCYYGRKPY
one_hole_heldout_val_001836,one_hole,heldout,1,3,-1,W,Q,O,2,7307,0,PNWIZNSAEQWAXGSQOHUC,PNWIZNSAEAWAXGSQOHUC
one_hole_heldout_val_001837,one_hole,heldout,1,5,-1,J,U,F,2,24773,1,AUZVJSKFKTJAWFUJKAFG,AUZVJSKFKTJUWFUJKAFG
one_hole_heldout_val_001838,one_hole,heldout,1,6,-1,W,D,C,1,1981,1,ZPZXVWPRJUVGRJMCTOOC,ZPZXVWPRJUVGDJMCTOOC
one_hole_heldout_val_001839,one_hole,heldout,1,4,-1,D,U,H,4,36783,0,PSGDNGHEXAUCOFHZIHUB,PSGDNGHEXAYCOFHZIHUB
one_hole_heldout_val_001840,one_hole,heldout,1,4,-1,D,Q,N,1,9269,0,WNMDNVKROJQOYABCBNWG,WNMDNVKROJAOYABCBNWG
one_hole_heldout_val_001841,one_hole,heldout,1,4,-1,D,Q,R,1,42394,0,KFXDTRHXALQPCBMMLRAB,KFXDTRHXALGPCBMMLRAB
one_hole_heldout_val_001842,one_hole,heldout,1,2,-1,Q,U,N,3,12692,1,UQMVVPAHIQNFULTNMSDK,UQMVVPAHUQNFULTNMSDK
one_hole_heldout_val_001843,one_hole,heldout,1,6,-1,W,J,M,3,33003,0,AFACUWIEFPOHJYMJVXNM,AFACUWIEFPOHHYMJVXNM
one_hole_heldout_val_001844,one_hole,heldout,1,5,-1,J,U,Y,2,46361,0,YUCMJRPJQKTUWYZZCRYS,YUCMJRPJQKTVWYZZCRYS
one_hole_heldout_val_001845,one_hole,heldout,1,4,-1,D,J,M,2,26451,0,JNHDKBYGNIJAJNWTJMOH,JNHDKBYGNITAJNWTJMOH
one_hole_heldout_val_001846,one_hole,heldout,1,3,-1,W,Q,R,2,12359,0,EAWLFRGUDQFYDQWWRBET,EAWLFRGUDOFYDQWWRBET
one_hole_heldout_val_001847,one_hole,heldout,1,4,-1,J,X,Y,1,18771,1,BKSJKZPOYBGGFNFDEYNG,BKSJKZPOYBXGFNFDEYNG
one_hole_heldout_val_001848,one_hole,heldout,1,2,-1,W,X,C,4,2746,0,TWVNXYKNXVZWDWRCATEY,TWVNXYKNOVZWDWRCATEY
one_hole_heldout_val_001849,one_hole,heldout,1,1,-1,W,J,G,3,36523,0,WYYMUSWJRRGWJVGCZPXW,WYYMUSWRRRGWJVGCZPXW
one_hole_heldout_val_001850,one_hole,heldout,1,2,-1,J,X,P,1,18349,0,OJUBPOKLXDYLEOUPKQRR,OJUBPOKLTDYLEOUPKQRR
one_hole_heldout_val_001851,one_hole,heldout,1,3,-1,D,U,L,4,10097,0,VGDDUDUHDUYFCVZZLDFN,VGDDUDUHDPYFCVZZLDFN
one_hole_heldout_val_001852,one_hole,heldout,1,2,-1,Q,J,Y,1,47014,0,UQPCOPEGJCBEAHJYBCVZ,UQPCOPEGKCBEAHJYBCVZ
one_hole_heldout_val_001853,one_hole,heldout,1,3,-1,W,U,M,5,28972,0,OJWJEMBIPUDJGXKLMCTL,OJWJEMBIPEDJGXKLMCTL
one_hole_heldout_val_001854,one_hole,heldout,1,6,-1,W,U,S,5,34896,1,NXZMIWBMJDBTARFUPXGS,NXZMIWBMJDBTURFUPXGS
one_hole_heldout_val_001855,one_hole,heldout,1,5,-1,Q,J,C,1,34949,0,TMPHQELGNRLJYHENJUCF,TMPHQELGNRLPYHENJUCF
one_hole_heldout_val_001856,one_hole,heldout,1,3,-1,W,Q,H,2,47046,0,QIWWYNBFHQGBFSICHCSC,QIWWYNBFHRGBFSICHCSC
one_hole_heldout_val_001857,one_hole,heldout,1,2,-1,D,Q,H,1,22338,0,NDDYMXMIQBNBQUYHTORS,NDDYMXMIKBNBQUYHTORS
one_hole_heldout_val_001858,one_hole,heldout,1,5,-1,D,J,I,2,42178,1,HJJLDYJPRDCEFNFGSQIL,HJJLDYJPRDCJFNFGSQIL
one_hole_heldout_val_001859,one_hole,heldout,1,2,-1,Q,X,C,2,25124,1,VQFDBRZIPREUFLJCAVSM,VQFDBRZIXREUFLJCAVSM
one_hole_heldout_val_001860,one_hole,heldout,1,4,-1,D,X,O,3,83,0,OBCDYZZZLPXCJIAWEOYD,OBCDYZZZLPBCJIAWEOYD
one_hole_heldout_val_001861,one_hole,heldout,1,5,-1,J,X,T,1,40622,1,SCTUJBKPRBHFFUYGSRTY,SCTUJBKPRBHXFUYGSRTY
one_hole_heldout_val_001862,one_hole,heldout,1,3,-1,W,D,A,1,30625,1,RTWVZTMLYZHCSSYPAZZT,RTWVZTMLYDHCSSYPAZZT
one_hole_heldout_val_001863,one_hole,heldout,1,6,-1,D,J,E,2,26345,1,SVSIZDWXEVWGSMSHSZIE,SVSIZDWXEVWGJMSHSZIE
one_hole_heldout_val_001864,one_hole,heldout,1,6,-1,Q,U,Y,3,3667,0,XZQCBQBGNYBJUYORDMRY,XZQCBQBGNYBJBYORDMRY
one_hole_heldout_val_001865,one_hole,heldout,1,3,-1,Q,J,G,1,17234,1,MPQDWEARKZPHHUMOGDFN,MPQDWEARKJPHHUMOGDFN
one_hole_heldout_val_001866,one_hole,heldout,1,3,-1,W,U,O,5,4617,0,GLWWOEJAFURUJFOGOUBL,GLWWOEJAFPRUJFOGOUBL
one_hole_heldout_val_001867,one_hole,heldout,1,6,-1,Q,J,C,1,16843,1,EJNXWQZXQRWHGKMJRKOC,EJNXWQZXQRWHJKMJRKOC
one_hole_heldout_val_001868,one_hole,heldout,1,2,-1,Q,X,M,2,45115,1,GQVNDAUDASSSHBIMAGKZ,GQVNDAUDXSSSHBIMAGKZ
one_hole_heldout_val_001869,one_hole,heldout,1,3,-1,D,Q,B,1,5620,1,QFDEXKUWKBYTSMYOBQYZ,QFDEXKUWKQYTSMYOBQYZ
one_hole_heldout_val_001870,one_hole,heldout,1,2,-1,D,J,R,2,11978,0,GDYZZFLSJIEEMIARNXCW,GDYZZFLSGIEEMIARNXCW
one_hole_heldout_val_001871,one_hole,heldout,1,5,-1,D,J,V,2,26541,1,JDOEDVOFGOOONXCCPUVG,JDOEDVOFGOOJNXCCPUVG
one_hole_heldout_val_001872,one_hole,heldout,1,5,-1,D,J,Y,2,28424,1,GMMVDPTWCNWBFPPVKSYP,GMMVDPTWCNWJFPPVKSYP
one_hole_heldout_val_001873,one_hole,heldout,1,6,-1,W,Q,S,2,14189,0,HYEKLWOZCAHVQYHNYJMS,HYEKLWOZCAHVCYHNYJMS
one_hole_heldout_val_001874,one_hole,heldout,1,5,-1,D,Q,Z,1,25309,1,RPLZDGEQWPYTBHHENNZN,RPLZDGEQWPYQBHHENNZN
one_hole_heldout_val_001875,one_hole,heldout,1,3,-1,D,Q,V,1,6813,1,IQDMYLBPEZZUVKHSVYYQ,IQDMYLBPEQZUVKHSVYYQ
one_hole_heldout_val_001876,one_hole,heldout,1,5,-1,D,X,Y,3,38900,1,KCVGDRLGZOIPWREWJIYH,KCVGDRLGZOIXWREWJIYH
one_hole_heldout_val_001877,one_hole,heldout,1,6,-1,Q,U,R,3,6748,0,GVQSYQBMPSZDUTYIMMHR,GVQSYQBMPSZDITYIMMHR
one_hole_heldout_val_001878,one_hole,heldout,1,4,-1,D,X,S,3,11790,1,WSADHOOHVHHRDJKKXSXE,WSADHOOHVHXRDJKKXSXE
one_hole_heldout_val_001879,one_hole,heldout,1,2,-1,D,X,I,3,9304,1,ADKWTJXEZSFUWEWIYTAH,ADKWTJXEXSFUWEWIYTAH
one_hole_heldout_val_001880,one_hole,heldout,1,5,-1,Q,J,A,1,14528,0,HUZHQNYAMQBJSEHYKOAJ,HUZHQNYAMQBTSEHYKOAJ
one_hole_heldout_val_001881,one_hole,heldout,1,1,-1,D,U,M,4,30257,0,DSDURQAUGKEGLZMYDSTY,DSDURQAHGKEGLZMYDSTY
one_hole_heldout_val_001882,one_hole,heldout,1,4,-1,D,U,V,4,40087,0,QIADIZMAYOUPGOWMVVOP,QIADIZMAYOKPGOWMVVOP
one_hole_heldout_val_001883,one_hole,heldout,1,6,-1,W,Q,A,2,22470,1,WUGONWATAUHMLUDLBFGA,WUGONWATAUHMQUDLBFGA
one_hole_heldout_val_001884,one_hole,heldout,1,4,-1,W,J,Y,3,16723,0,IZYWVMPMFIJPDFFEMYWT,IZYWVMPMFIKPDFFEMYWT
one_hole_heldout_val_001885,one_hole,heldout,1,4,-1,J,X,I,1,14720,1,EJFJVGORTCOMOUXBJIPJ,EJFJVGORTCXMOUXBJIPJ
one_hole_heldout_val_001886,one_hole,heldout,1,3,-1,W,U,Z,5,3519,0,HEWBPDEEMUOIMEOVZLXM,HEWBPDEEMOOIMEOVZLXM
one_hole_heldout_val_001887,one_hole,heldout,1,2,-1,W,Q,K,2,7906,1,TWDKILJICIUAYRCKCLCF,TWDKILJIQIUAYRCKCLCF
one_hole_heldout_val_001888,one_hole,heldout,1,1,-1,J,U,G,2,7644,1,JDFTIUTFNVHXGKGPFDQF,JDFTIUTUNVHXGKGPFDQF
one_hole_heldout_val_001889,one_hole,heldout,1,5,-1,Q,J,B,1,10980,1,SFLKQVTLUAAFOCRXLJBY,SFLKQVTLUAAJOCRXLJBY
one_hole_heldout_val_001890,one_hole,heldout,1,2,-1,D,U,L,4,12498,1,TDVGNZSTBYYIQKKLGAYK,TDVGNZSTUYYIQKKLGAYK
one_hole_heldout_val_001891,one_hole,heldout,1,6,-1,W,D,B,1,34620,0,PPCJAWYMUQMADZAFABIB,PPCJAWYMUQMAEZAFABIB
one_hole_heldout_val_001892,one_hole,heldout,1,3,-1,W,D,T,1,2702,1,BRWAYHRHFKRJSWWXTQMI,BRWAYHRHFDRJSWWXTQMI
one_hole_heldout_val_001893,one_hole,heldout,1,6,-1,J,X,N,1,11528,1,FBGVGJITENDVYHAMVYVN,FBGVGJITENDVXHAMVYVN
one_hole_heldout_val_001894,one_hole,heldout,1,1,-1,Q,J,M,1,33569,0,QOIRPLCJWZPHIUMZPWZR,QOIRPLCVWZPHIUMZPWZR
one_hole_heldout_val_001895,one_hole,heldout,1,3,-1,D,U,T,4,41460,1,ZXDZNKLSOCOIEEQZTZNX,ZXDZNKLSOUOIEEQZTZNX
one_hole_heldout_val_001896,one_hole,heldout,1,2,-1,X,U,Z,1,27065,0,AXDPDFPZUFXTYDRZVPHK,AXDPDFPZIFXTYDRZVPHK
one_hole_heldout_val_001897,one_hole,heldout,1,2,-1,Q,X,K,2,32105,1,BQJPUQCSLGBLZLCKSLPP,BQJPUQCSXGBLZLCKSLPP
one_hole_heldout_val_001898,one_hole,heldout,1,5,-1,W,J,E,3,15768,0,RENDWLCSITOJJENBWNEF,RENDWLCSITOPJENBWNEF
one_hole_heldout_val_001899,one_hole,heldout,1,2,-1,J,X,N,1,25530,1,HJETDRACPYEZVZYNVTXL,HJETDRACXYEZVZYNVTXL
one_hole_heldout_val_001900,one_hole,heldout,1,2,-1,W,Q,C,2,16674,0,LWFRZNBSQMYJRLACJIPT,LWFRZNBSPMYJRLACJIPT
one_hole_heldout_val_001901,one_hole,heldout,1,3,-1,D,J,H,2,36613,1,MQDWBNXRBOHPBCYMHJUH,MQDWBNXRBJHPBCYMHJUH
one_hole_heldout_val_001902,one_hole,heldout,1,4,-1,Q,U,G,3,7173,1,EXCQSXUKNEHNDOAAEGWX,EXCQSXUKNEUNDOAAEGWX
one_hole_heldout_val_001903,one_hole,heldout,1,2,-1,W,J,V,3,16313,1,MWQBXIXPCYYWNIRVCUBR,MWQBXIXPJYYWNIRVCUBR
one_hole_heldout_val_001904,one_hole,heldout,1,6,-1,W,U,A,5,14649,0,OVLURWZKTGFNUQWGGFGA,OVLURWZKTGFNOQWGGFGA
one_hole_heldout_val_001905,one_hole,heldout,1,2,-1,W,J,Y,3,43719,1,MWBQARPCVBTWXGNYBXZY,MWBQARPCJBTWXGNYBXZY
one_hole_heldout_val_001906,one_hole,heldout,1,2,-1,D,X,Z,3,20436,0,RDREAYKTXSVPNTEZEXNX,RDREAYKTGSVPNTEZEXNX
one_hole_heldout_val_001907,one_hole,heldout,1,5,-1,W,Q,O,2,40437,0,DGHIWVTEHUOQDSIYJMOB,DGHIWVTEHUOCDSIYJMOB
one_hole_heldout_val_001908,one_hole,heldout,1,4,-1,W,J,M,3,22866,1,UDKWOQJHKNKVAFNHLMLR,UDKWOQJHKNJVAFNHLMLR
one_hole_heldout_val_001909,one_hole,heldout,1,6,-1,D,Q,Z,1,25003,0,SPDXTDDGRLRYQZCXJTFZ,SPDXTDDGRLRYEZCXJTFZ
one_hole_heldout_val_001910,one_hole,heldout,1,4,-1,W,U,K,5,12760,0,PUBWSFWSCKUJQYBVZKTL,PUBWSFWSCKIJQYBVZKTL
one_hole_heldout_val_001911,one_hole,heldout,1,5,-1,D,J,R,2,3908,1,PTUNDXKISOYFBKRYMERR,PTUNDXKISOYJBKRYMERR
one_hole_heldout_val_001912,one_hole,heldout,1,6,-1,W,U,S,5,29261,1,WJSRPWRTOLTDVXZGSUKS,WJSRPWRTOLTDUXZGSUKS
one_hole_heldout_val_001913,one_hole,heldout,1,6,-1,D,X,M,3,45436,1,BGBNMDTHLQAGZRHNVBTM,BGBNMDTHLQAGXRHNVBTM
one_hole_heldout_val_001914,one_hole,heldout,1,2,-1,W,U,S,5,17343,0,MWZPQCYTUOUNAQXSLYMO,MWZPQCYTIOUNAQXSLYMO
one_hole_heldout_val_001915,one_hole,heldout,1,5,-1,Q,J,I,1,7661,0,GELHQUSLNOVJMSIRQPIM,GELHQUSLNOVBMSIRQPIM
one_hole_heldout_val_001916,one_hole,heldout,1,5,-1,J,X,E,1,34890,1,DGYIJZJVKDJOSHKYRHEM,DGYIJZJVKDJXSHKYRHEM
one_hole_heldout_val_001917,one_hole,heldout,1,2,-1,W,U,H,5,30192,0,LWHEFOMZUVLDWDAHHSOI,LWHEFOMZZVLDWDAHHSOI
one_hole_heldout_val_001918,one_hole,heldout,1,4,-1,W,Q,S,2,12337,1,UXIWPXITZWSVZZMCVSQS,UXIWPXITZWQVZZMCVSQS
one_hole_heldout_val_001919,one_hole,heldout,1,3,-1,W,D,S,1,4427,0,BNWTAFWLEDDCPNNCSBJQ,BNWTAFWLESDCPNNCSBJQ
one_hole_heldout_val_001920,one_hole,heldout,1,6,-1,Q,J,F,1,5865,1,GMRLKQDZOPFVHIVOBMWF,GMRLKQDZOPFVJIVOBMWF
one_hole_heldout_val_001921,one_hole,heldout,1,1,-1,D,J,I,2,42104,0,DOWGUFVJBZRWVNIRTSQT,DOWGUFVKBZRWVNIRTSQT
one_hole_heldout_val_001922,one_hole,heldout,1,4,-1,J,U,R,2,43666,1,WRQJIREEHFSKMALWNRZJ,WRQJIREEHFUKMALWNRZJ
one_hole_heldout_val_001923,one_hole,heldout,1,1,-1,D,X,B,3,4091,1,DCCQEKPEUXVHUWBEKLWY,DCCQEKPXUXVHUWBEKLWY
one_hole_heldout_val_001924,one_hole,heldout,1,1,-1,J,X,O,1,41811,0,JSXBGNCXXLLNBQOBEPKL,JSXBGNCVXLLNBQOBEPKL
one_hole_heldout_val_001925,one_hole,heldout,1,1,-1,J,X,Y,1,26206,0,JHQAVLLXRVCNAVYZDFBK,JHQAVLLARVCNAVYZDFBK
one_hole_heldout_val_001926,one_hole,heldout,1,3,-1,D,Q,C,1,3213,0,MKDJOWMZCQBTVXFPCYCU,MKDJOWMZCYBTVXFPCYCU
one_hole_heldout_val_001927,one_hole,heldout,1,5,-1,D,J,M,2,14195,0,RVEZDXAXPYYJJXMVKTMG,RVEZDXAXPYYAJXMVKTMG
one_hole_heldout_val_001928,one_hole,heldout,1,2,-1,Q,U,C,3,11155,0,SQMPFVMQUEFYGNHCKIMB,SQMPFVMQLEFYGNHCKIMB
one_hole_heldout_val_001929,one_hole,heldout,1,6,-1,W,X,A,4,37178,0,XIZYZWIHUZTSXTYGRXXA,XIZYZWIHUZTSTTYGRXXA
one_hole_heldout_val_001930,one_hole,heldout,1,2,-1,W,X,A,4,30952,0,WWGEZXTBXOLVZHSADNHC,WWGEZXTBSOLVZHSADNHC
one_hole_heldout_val_001931,one_hole,heldout,1,4,-1,W,U,C,5,24688,0,KLWWHRLHFPUQFUUONCVC,KLWWHRLHFPYQFUUONCVC
one_hole_heldout_val_001932,one_hole,heldout,1,2,-1,W,U,P,5,9757,0,AWBCHLRYUOMYEJYPCKGG,AWBCHLRYTOMYEJYPCKGG
one_hole_heldout_val_001933,one_hole,heldout,1,5,-1,W,Q,I,2,48766,1,NEARWHYPXFXBZJGFHBIC,NEARWHYPXFXQZJGFHBIC
one_hole_heldout_val_001934,one_hole,heldout,1,4,-1,Q,X,V,2,35392,0,KJSQVDJVCVXZZVXVSVBZ,KJSQVDJVCVSZZVXVSVBZ
one_hole_heldout_val_001935,one_hole,heldout,1,3,-1,D,Q,Z,1,21405,0,KADOBGXWKQOUPRVYZZWJ,KADOBGXWKKOUPRVYZZWJ
one_hole_heldout_val_001936,one_hole,heldout,1,5,-1,Q,U,K,3,20110,1,IPXFQWGMMGQEOCWYCAKU,IPXFQWGMMGQUOCWYCAKU
one_hole_heldout_val_001937,one_hole,heldout,1,6,-1,D,X,E,3,20672,1,HQIZKDJFPEWWYIFQNVVE,HQIZKDJFPEWWXIFQNVVE
one_hole_heldout_val_001938,one_hole,heldout,1,1,-1,J,X,Y,1,2578,1,JCTVLXRRKQZPLAYBCHAZ,JCTVLXRXKQZPLAYBCHAZ
one_hole_heldout_val_001939,one_hole,heldout,1,1,-1,D,Q,B,1,19044,1,DVIVMFYNOOVXERBNJLAG,DVIVMFYQOOVXERBNJLAG
one_hole_heldout_val_001940,one_hole,heldout,1,5,-1,D,J,N,2,45745,1,GRCODWBPDBGHTNWNWTNA,GRCODWBPDBGJTNWNWTNA
one_hole_heldout_val_001941,one_hole,heldout,1,3,-1,W,Q,M,2,5048,0,FYWBRUFNXQDHFVMLMTJV,FYWBRUFNXGDHFVMLMTJV
one_hole_heldout_val_001942,one_hole,heldout,1,1,-1,J,X,O,1,49642,0,JBNFYMAXQXNLLWOYWAXG,JBNFYMARQXNLLWOYWAXG
one_hole_heldout_val_001943,one_hole,heldout,1,3,-1,D,X,M,3,29009,1,YXDFVTRRWHGIEYHCMANN,YXDFVTRRWXGIEYHCMANN
one_hole_heldout_val_001944,one_hole,heldout,1,6,-1,Q,J,Y,1,26709,1,ZCHWBQTXVKGQPTFUOGPY,ZCHWBQTXVKGQJTFUOGPY
one_hole_heldout_val_001945,one_hole,heldout,1,6,-1,J,U,F,2,26366,1,PWKTDJXARZKICWGQECQF,PWKTDJXARZKIUWGQECQF
one_hole_heldout_val_001946,one_hole,heldout,1,2,-1,Q,X,V,2,15540,0,XQZONTDAXNVTHALVIPJX,XQZONTDANNVTHALVIPJX
one_hole_heldout_val_001947,one_hole,heldout,1,2,-1,W,Q,Z,2,37477,0,RWRSVOYXQTNPBHPZBRWB,RWRSVOYXATNPBHPZBRWB
one_hole_heldout_val_001948,one_hole,heldout,1,3,-1,D,U,G,4,8810,0,OADRNMCKKUSHEEFDGODI,OADRNMCKKVSHEEFDGODI
one_hole_heldout_val_001949,one_hole,heldout,1,5,-1,W,X,S,4,46923,0,GRNCWUWVZKVXXKYGPJSH,GRNCWUWVZKVOXKYGPJSH
one_hole_heldout_val_001950,one_hole,heldout,1,2,-1,J,X,L,1,33974,1,BJXOXAQMRREGDMPLKAAY,BJXOXAQMXREGDMPLKAAY
one_hole_heldout_val_001951,one_hole,heldout,1,4,-1,D,U,T,4,7603,0,MSTDYFAXZWUEXAHHVTXM,MSTDYFAXZWSEXAHHVTXM
one_hole_heldout_val_001952,one_hole,heldout,1,6,-1,W,Q,P,2,2987,0,FVQSCWUJSTOCQYRBDGUP,FVQSCWUJSTOCNYRBDGUP
one_hole_heldout_val_001953,one_hole,heldout,1,1,-1,J,U,B,2,17150,0,JQDXTQBUAWEZBIBKLUHR,JQDXTQBRAWEZBIBKLUHR
one_hole_heldout_val_001954,one_hole,heldout,1,3,-1,Q,J,O,1,25656,0,RZQHKZBRMJVQNXUKOFTF,RZQHKZBRMCVQNXUKOFTF
one_hole_heldout_val_001955,one_hole,heldout,1,1,-1,W,J,S,3,33831,1,WDNJPQNNAINBWZSHKUYA,WDNJPQNJAINBWZSHKUYA
one_hole_heldout_val_001956,one_hole,heldout,1,5,-1,W,Q,Y,2,28864,1,EVBBWIKPLIXLWQQBNDYO,EVBBWIKPLIXQWQQBNDYO
one_hole_heldout_val_001957,one_hole,heldout,1,3,-1,D,U,B,4,28054,0,MADBKLGGXUYOQXJQBZOP,MADBKLGGXCYOQXJQBZOP
one_hole_heldout_val_001958,one_hole,heldout,1,5,-1,J,X,I,1,40622,1,SCTUJBKPRBHZFUYGSRIY,SCTUJBKPRBHXFUYGSRIY
one_hole_heldout_val_001959,one_hole,heldout,1,4,-1,D,J,T,2,14995,0,EZXDGSSDYRJFTBVHSTWO,EZXDGSSDYRRFTBVHSTWO
one_hole_heldout_val_001960,one_hole,heldout,1,3,-1,W,D,B,1,42586,1,EJWXOMFVLVLTIIMZBDHA,EJWXOMFVLDLTIIMZBDHA
one_hole_heldout_val_001961,one_hole,heldout,1,4,-1,W,Q,Y,2,35143,0,EFCWHEYJCBQQXBRLEYII,EFCWHEYJCBAQXBRLEYII
one_hole_heldout_val_001962,one_hole,heldout,1,1,-1,D,X,H,3,45406,0,DTKALMNXTADJEWHHGVRJ,DTKALMNYTADJEWHHGVRJ
one_hole_heldout_val_001963,one_hole,heldout,1,4,-1,D,J,S,2,48842,1,UMZDGGIKABALZTTDESDB,UMZDGGIKABJLZTTDESDB
