pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_heldout_val_001649,two_hole,heldout,1,6,3,W,U,Z,5,2445,0,FCZIIWPEAUGMUKMMWHXZ,FCZIIWPEAUGMUKMMZHXW
two_hole_heldout_val_001650,two_hole,heldout,1,3,6,D,Q,E,1,28084,1,MLDRZETQLQIDQYFHDWHE,MLDRZETQLQIDQYFHEWHD
two_hole_heldout_val_001651,two_hole,heldout,1,4,5,Q,J,K,1,32909,1,LDYQKUYTHWJJLQDHCQKE,LDYQKUYTHWJJLQDHCKQE
two_hole_heldout_val_001652,two_hole,heldout,2,2,6,W,Q,O,2,28071,0,ROMAEQCPWDHMWYMQSFLO,ROMAEQCPWDHMWYMOSFLQ
two_hole_heldout_val_001653,two_hole,heldout,1,4,5,W,X,A,4,48270,1,ZACWABARRSXXSSNDRWAH,ZACWABARRSXXSSNDRAWH
two_hole_heldout_val_001654,two_hole,heldout,1,5,3,J,X,I,1,21961,1,KVISJTJMFXNXTGQBIQJO,KVISJTJMFXNXTGQBJQIO
two_hole_heldout_val_001655,two_hole,heldout,2,6,4,W,Q,A,2,38160,0,PYJQOASJDCWHWOGCUADQ,PYJQOASJDCWHWOGCUQDA
two_hole_heldout_val_001656,two_hole,heldout,2,3,1,D,X,Y,3,5776,0,XWYCURYDEDGJPMYOXOTI,XWYCURYDEDGJPMXOYOTI
two_hole_heldout_val_001657,two_hole,heldout,2,5,3,W,D,G,1,21762,1,HXDZGYMAGWVWUYHDDEGL,HXDZGYMAGWVWUYHDGEDL
two_hole_heldout_val_001658,two_hole,heldout,1,5,1,D,Q,L,1,16475,1,LSQCDDCQRTEQAFLWWEDH,LSQCDDCQRTEQAFDWWELH
two_hole_heldout_val_001659,two_hole,heldout,2,2,3,Q,J,A,1,12630,1,ZAJCFTUVQQLRYZPAJJFR,ZAJCFTUVQQLRYZPJAJFR
two_hole_heldout_val_001660,two_hole,heldout,2,5,3,W,D,Y,1,10383,0,AUDBYXARWWWWJJDDYMDO,AUDBYXARWWWWJJDDDMYO
two_hole_heldout_val_001661,two_hole,heldout,2,1,2,W,D,H,1,5077,0,HDPRRUGWWSNUZYDHQIGL,HDPRRUGWWSNUZYHDQIGL
two_hole_heldout_val_001662,two_hole,heldout,2,2,3,W,D,I,1,28990,0,NIDUFIQBWWKUUAUDIGVX,NIDUFIQBWWKUUAUIDGVX
two_hole_heldout_val_001663,two_hole,heldout,2,5,6,D,J,I,2,7468,1,JQXFIJOGTRWDDTNTXLIJ,JQXFIJOGTRWDDTNTXLJI
two_hole_heldout_val_001664,two_hole,heldout,1,6,3,D,X,H,3,2783,0,SWHVJDXYFXOZXFLADYRH,SWHVJDXYFXOZXFLAHYRD
two_hole_heldout_val_001665,two_hole,heldout,2,4,5,W,J,K,3,47930,0,ZKLKJCEEFZWWAQTAFJKL,ZKLKJCEEFZWWAQTAFKJL
two_hole_heldout_val_001666,two_hole,heldout,1,3,2,J,U,M,2,42005,0,ZMJSKLLIUUNTAJYJMFDG,ZMJSKLLIUUNTAJYMJFDG
two_hole_heldout_val_001667,two_hole,heldout,2,1,3,J,U,N,2,37475,0,NFUTWAAJMJRNCOUUNPKA,NFUTWAAJMJRNCONUUPKA
two_hole_heldout_val_001668,two_hole,heldout,1,1,2,W,J,L,3,2638,0,WLZLVSHJJTJNOCLWUBIY,WLZLVSHJJTJNOCWLUBIY
two_hole_heldout_val_001669,two_hole,heldout,2,6,3,Q,X,B,2,35499,1,RKXRZBCOOQYJQVTRXXVB,RKXRZBCOOQYJQVTRBXVX
two_hole_heldout_val_001670,two_hole,heldout,2,2,6,Q,X,Z,2,24679,1,ZZPMZXECQZYGQRJZFXWX,ZZPMZXECQZYGQRJXFXWZ
two_hole_heldout_val_001671,two_hole,heldout,2,4,5,D,Q,B,1,10670,0,ESOBQOXTZJDDNPOPPQBV,ESOBQOXTZJDDNPOPPBQV
two_hole_heldout_val_001672,two_hole,heldout,1,3,5,D,U,L,4,22257,1,XQDXLENTNUSUEEWWDDLY,XQDXLENTNUSUEEWWLDDY
two_hole_heldout_val_001673,two_hole,heldout,1,6,4,W,Q,L,2,9797,0,SOLLLWLJNFQGQNAJBWXL,SOLLLWLJNFQGQNAJBLXW
two_hole_heldout_val_001674,two_hole,heldout,2,5,2,W,D,F,1,6638,1,NDZDFQOYWPIWOJZDNNFX,NDZDFQOYWPIWOJZFNNDX
two_hole_heldout_val_001675,two_hole,heldout,1,4,6,D,U,L,4,36547,0,JPLDTLYQYPUAUFJXGLZD,JPLDTLYQYPUAUFJXGDZL
two_hole_heldout_val_001676,two_hole,heldout,1,2,1,Q,J,T,1,10300,1,TQWZAEFJJLRPNOTQZVNQ,TQWZAEFJJLRPNOQTZVNQ
two_hole_heldout_val_001677,two_hole,heldout,2,2,1,J,X,R,1,4522,0,XRPVAAQJJQZVNNRXOOHG,XRPVAAQJJQZVNNXROOHG
two_hole_heldout_val_001678,two_hole,heldout,2,4,1,Q,X,N,2,19189,1,XEJNKERQBGQFOXXDENFX,XEJNKERQBGQFOXNDEXFX
two_hole_heldout_val_001679,two_hole,heldout,1,1,5,Q,U,B,3,33062,0,QPGRBYGUSKIUQFBIEKQA,QPGRBYGUSKIUQFQIEKBA
two_hole_heldout_val_001680,two_hole,heldout,2,4,3,X,U,M,1,15904,0,UIUMVIHNLXXYIZZMMUIO,UIUMVIHNLXXYIZZMUMIO
two_hole_heldout_val_001681,two_hole,heldout,2,2,6,D,X,T,3,7330,1,UTVCRXNADUBPDSJTFVBX,UTVCRXNADUBPDSJXFVBT
two_hole_heldout_val_001682,two_hole,heldout,1,5,6,W,J,R,3,8071,0,ZJECWRZHZXJJJAKDRPRW,ZJECWRZHZXJJJAKDRPWR
two_hole_heldout_val_001683,two_hole,heldout,1,6,1,Q,U,S,3,4085,0,STMUTQYUOHLOUQQHTRBS,STMUTQYUOHLOUQSHTRBQ
two_hole_heldout_val_001684,two_hole,heldout,2,6,2,D,J,C,2,10150,0,RJLVCCOFDUIUDYFCJSFJ,RJLVCCOFDUIUDYFJJSFC
two_hole_heldout_val_001685,two_hole,heldout,1,1,2,X,U,Z,1,3429,1,XZNKCZCUULPYOOXZINHR,XZNKCZCUULPYOOZXINHR
two_hole_heldout_val_001686,two_hole,heldout,1,6,3,Q,X,M,2,47468,0,HMMXCQLHUXQPXQRPQKCM,HMMXCQLHUXQPXQRPMKCQ
two_hole_heldout_val_001687,two_hole,heldout,1,4,1,J,X,R,1,4746,1,RHUJOCLXAOXRHDRIGJVX,RHUJOCLXAOXRHDJIGRVX
two_hole_heldout_val_001688,two_hole,heldout,1,6,3,Q,X,C,2,22345,1,DYCJAQWEBXOXXFRKCLTQ,DYCJAQWEBXOXXFRKQLTC
two_hole_heldout_val_001689,two_hole,heldout,1,5,6,W,J,F,3,7685,0,YLCWWFIKBBBJJSQKCZFW,YLCWWFIKBBBJJSQKCZWF
two_hole_heldout_val_001690,two_hole,heldout,1,6,1,Q,J,B,1,23064,1,BNQHDQLJQGTJJZBEXWWQ,BNQHDQLJQGTJJZQEXWWB
two_hole_heldout_val_001691,two_hole,heldout,1,3,4,Q,U,T,3,29157,1,HDQTHGKUTUUTCRRQQTIS,HDQTHGKUTUUTCRRQTQIS
two_hole_heldout_val_001692,two_hole,heldout,1,3,5,Q,U,R,3,799,0,TBQNRFDRCUVUQLFGRSQO,TBQNRFDRCUVUQLFGQSRO
two_hole_heldout_val_001693,two_hole,heldout,2,3,4,Q,X,H,2,5840,0,ELHXLYEIFQQHIZWXXHOR,ELHXLYEIFQQHIZWXHXOR
two_hole_heldout_val_001694,two_hole,heldout,1,1,2,Q,U,C,3,22674,1,QCNXTCFUUHCXTRQCECRQ,QCNXTCFUUHCXTRCQECRQ
two_hole_heldout_val_001695,two_hole,heldout,1,3,2,D,X,L,3,3079,0,SLDUBXMUXXXWTWFDLVAU,SLDUBXMUXXXWTWFLDVAU
two_hole_heldout_val_001696,two_hole,heldout,2,2,3,X,U,R,1,24705,1,FRUHFGTMXXBZTVZRUSYR,FRUHFGTMXXBZTVZURSYR
two_hole_heldout_val_001697,two_hole,heldout,2,1,5,W,Q,V,2,46693,1,VNPXQMUWUGJWYTVMPZQP,VNPXQMUWUGJWYTQMPZVP
two_hole_heldout_val_001698,two_hole,heldout,2,2,6,J,U,A,2,4319,0,DANXUUAZJLVOJEWUMPMA,DANXUUAZJLVOJEWAMPMU
two_hole_heldout_val_001699,two_hole,heldout,2,2,4,W,D,T,1,48723,1,WTVDJMNLWGWVQYHTJDID,WTVDJMNLWGWVQYHDJTID
two_hole_heldout_val_001700,two_hole,heldout,1,3,4,Q,U,V,3,37001,1,OOQVUWSNIUUTFNBHQVDY,OOQVUWSNIUUTFNBHVQDY
two_hole_heldout_val_001701,two_hole,heldout,2,2,6,W,X,I,4,8081,1,PIVPZXEMWLOFWQFIEMQX,PIVPZXEMWLOFWQFXEMQI
two_hole_heldout_val_001702,two_hole,heldout,2,3,6,J,X,A,1,45407,1,ALANVXVIIJPAJFKTAKPX,ALANVXVIIJPAJFKTXKPA
two_hole_heldout_val_001703,two_hole,heldout,2,3,4,Q,U,G,3,47363,0,EAGUORUGHQQQDMBPUGAO,EAGUORUGHQQQDMBPGUAO
two_hole_heldout_val_001704,two_hole,heldout,2,6,1,W,Q,V,2,33081,0,QDPFHVMWBANPWFVIOKMQ,QDPFHVMWBANPWFQIOKMV
two_hole_heldout_val_001705,two_hole,heldout,2,3,2,Q,U,A,3,26253,1,ZUAZAWAXQQILPUMUASIH,ZUAZAWAXQQILPUMAUSIH
two_hole_heldout_val_001706,two_hole,heldout,2,1,5,D,X,A,3,12304,1,AQREXSKDPBPDDDAXIQXM,AQREXSKDPBPDDDXXIQAM
two_hole_heldout_val_001707,two_hole,heldout,1,6,3,J,X,T,1,26813,0,PRTRQJBGAXSVXPQCJOFT,PRTRQJBGAXSVXPQCTOFJ
two_hole_heldout_val_001708,two_hole,heldout,1,4,5,J,U,O,2,36985,1,WEIJOOAMEPUUKEQQLJOU,WEIJOOAMEPUUKEQQLOJU
two_hole_heldout_val_001709,two_hole,heldout,2,6,2,W,J,N,3,26476,0,QJUHGNYVWIYBWEZNRDOJ,QJUHGNYVWIYBWEZJRDON
two_hole_heldout_val_001710,two_hole,heldout,2,6,2,Q,J,K,1,44003,0,WJZTRKCAQEMNQMLKXWVJ,WJZTRKCAQEMNQMLJXWVK
two_hole_heldout_val_001711,two_hole,heldout,1,6,5,Q,X,V,2,48250,1,QSQEVQJSGRBXXQIPIWVQ,QSQEVQJSGRBXXQIPIWQV
two_hole_heldout_val_001712,two_hole,heldout,2,5,6,D,Q,L,1,125,1,RCBSLQIVRAIDDJGOBLLQ,RCBSLQIVRAIDDJGOBLQL
two_hole_heldout_val_001713,two_hole,heldout,1,6,4,W,U,R,5,31174,1,ZJCRZWPRSMUSUZWGYRZW,ZJCRZWPRSMUSUZWGYWZR
two_hole_heldout_val_001714,two_hole,heldout,1,6,1,D,X,O,3,11836,1,ONTEHDNXIJBVXCOBHCMD,ONTEHDNXIJBVXCDBHCMO
two_hole_heldout_val_001715,two_hole,heldout,1,6,3,W,Q,P,2,10640,0,GBPNHWCTIQFMQVTDWMRP,GBPNHWCTIQFMQVTDPMRW
two_hole_heldout_val_001716,two_hole,heldout,2,3,1,W,U,Z,5,10695,0,UIZOYLNWQWYPWBZRUSEG,UIZOYLNWQWYPWBURZSEG
two_hole_heldout_val_001717,two_hole,heldout,1,3,5,J,X,Y,1,9399,0,FNJYYAARHXXXGGQDYNJX,FNJYYAARHXXXGGQDJNYX
two_hole_heldout_val_001718,two_hole,heldout,1,4,6,D,Q,C,1,42789,1,GMODYCSADOQBQRPRPDAC,GMODYCSADOQBQRPRPCAD
two_hole_heldout_val_001719,two_hole,heldout,1,4,5,W,J,H,3,43003,1,ASMWHQKYVNJJOTUMVWHE,ASMWHQKYVNJJOTUMVHWE
two_hole_heldout_val_001720,two_hole,heldout,2,4,5,D,X,M,3,27709,0,XYFMXXELNTDDCLDTUXMO,XYFMXXELNTDDCLDTUMXO
two_hole_heldout_val_001721,two_hole,heldout,2,2,1,J,U,C,2,48811,1,UCHLRCUJJIPWOHUCHDKP,UCHLRCUJJIPWOHCUHDKP
two_hole_heldout_val_001722,two_hole,heldout,1,3,2,W,X,Y,4,11338,0,DYWLOOQKXXFCCTAWYURA,DYWLOOQKXXFCCTAYWURA
two_hole_heldout_val_001723,two_hole,heldout,2,4,2,W,U,L,5,41914,0,VUVLBQBBWVWHKENLQUGD,VUVLBQBBWVWHKENUQLGD
two_hole_heldout_val_001724,two_hole,heldout,2,5,2,D,U,M,4,22321,1,WUIRMACHDJKDLCMUZQMD,WUIRMACHDJKDLCMMZQUD
two_hole_heldout_val_001725,two_hole,heldout,1,5,2,W,U,L,5,4571,0,JLLSWDMIUHAUHODWNILZ,JLLSWDMIUHAUHODLNIWZ
two_hole_heldout_val_001726,two_hole,heldout,2,2,1,W,U,E,5,42857,1,UEUNHHFWWCIHEZUEOBYL,UEUNHHFWWCIHEZEUOBYL
two_hole_heldout_val_001727,two_hole,heldout,2,3,6,W,Q,Y,2,22726,1,GFYLRQPBOWLPWEZKYRCQ,GFYLRQPBOWLPWEZKQRCY
two_hole_heldout_val_001728,two_hole,heldout,1,5,2,X,U,F,1,33511,0,EFZAXVLZUVSULCTXEXFK,EFZAXVLZUVSULCTFEXXK
two_hole_heldout_val_001729,two_hole,heldout,1,5,6,X,U,A,1,38850,1,HAZRXAPJNDHUUDSJZWXA,HAZRXAPJNDHUUDSJZWAX
two_hole_heldout_val_001730,two_hole,heldout,2,1,6,J,U,O,2,12880,1,OIKSZUZJMYJLJGODBKGU,OIKSZUZJMYJLJGUDBKGO
two_hole_heldout_val_001731,two_hole,heldout,2,1,5,W,U,E,5,43112,1,EHHKUJJWEEWWLDEJIAUI,EHHKUJJWEEWWLDUJIAEI
two_hole_heldout_val_001732,two_hole,heldout,2,5,6,X,U,G,1,36046,0,BWNSGUIEIJUXXQZPGLUG,BWNSGUIEIJUXXQZPGLGU
two_hole_heldout_val_001733,two_hole,heldout,2,6,2,W,X,H,4,488,0,TXCEYHWFWOKOWGGHJEJX,TXCEYHWFWOKOWGGXJEJH
two_hole_heldout_val_001734,two_hole,heldout,2,3,5,D,U,F,4,24119,1,KVFOUTXRTDCDUPERFSUQ,KVFOUTXRTDCDUPERUSFQ
two_hole_heldout_val_001735,two_hole,heldout,1,3,5,D,X,L,3,41409,0,WCDBLUGCIXWXJVRRLEDZ,WCDBLUGCIXWXJVRRDELZ
two_hole_heldout_val_001736,two_hole,heldout,1,1,4,Q,X,I,2,7709,0,QFUIFKBXGAXSRXIFOQMZ,QFUIFKBXGAXSRXQFOIMZ
two_hole_heldout_val_001737,two_hole,heldout,1,4,3,X,U,E,1,18811,1,DIEXCHMASUUCGJOMEXIB,DIEXCHMASUUCGJOMXEIB
two_hole_heldout_val_001738,two_hole,heldout,1,2,6,W,J,F,3,26213,0,FWKVLFZVJSGSJJSFSYCW,FWKVLFZVJSGSJJSWSYCF
two_hole_heldout_val_001739,two_hole,heldout,1,5,1,W,U,F,5,34752,0,FKSFWEKUBKBUAVWLHAFH,FKSFWEKUBKBUAVFLHAWH
two_hole_heldout_val_001740,two_hole,heldout,1,6,1,Q,U,L,3,4330,1,LKCDKQVUQCPXURLDZLNQ,LKCDKQVUQCPXURQDZLNL
two_hole_heldout_val_001741,two_hole,heldout,1,1,3,X,U,V,1,5715,1,XOVFKLBUBUQKOXXGVSSA,XOVFKLBUBUQKOXVGXSSA
two_hole_heldout_val_001742,two_hole,heldout,1,1,4,Q,X,B,2,26907,0,QRNBVVKXJAXOKRBQYQPE,QRNBVVKXJAXOKRQQYBPE
two_hole_heldout_val_001743,two_hole,heldout,2,2,3,Q,X,P,2,7694,1,NPXFPMPQQQKLRBRPXCRU,NPXFPMPQQQKLRBRXPCRU
two_hole_heldout_val_001744,two_hole,heldout,1,6,4,X,U,H,1,26415,1,AHKHHXVYPHUUUHIJTHYX,AHKHHXVYPHUUUHIJTXYH
two_hole_heldout_val_001745,two_hole,heldout,1,1,4,W,D,R,1,15885,1,WOFRPEZDDYDJUCWCURVZ,WOFRPEZDDYDJUCRCUWVZ
two_hole_heldout_val_001746,two_hole,heldout,2,2,6,X,U,I,1,26901,0,RITPCUNFXSKZXDUUWEHI,RITPCUNFXSKZXDUIWEHU
two_hole_heldout_val_001747,two_hole,heldout,1,4,1,Q,U,H,3,30398,1,HYAQBJRUZAUTBCHOOQFZ,HYAQBJRUZAUTBCQOOHFZ
two_hole_heldout_val_001748,two_hole,heldout,1,5,6,D,U,O,4,41849,0,JEWNDOWHSHJUUBILYROD,JEWNDOWHSHJUUBILYRDO
two_hole_heldout_val_001749,two_hole,heldout,1,2,6,J,U,A,2,48917,1,TJBWIAJVUQUQUAWJADAA,TJBWIAJVUQUQUAWAADAJ
two_hole_heldout_val_001750,two_hole,heldout,2,3,5,X,U,M,1,41589,0,MGMNUSHWBXHXTTRGUXMW,MGMNUSHWBXHXTTRGMXUW
two_hole_heldout_val_001751,two_hole,heldout,2,1,6,D,Q,K,1,3772,1,KGZAMQUDLVKCDRKCZBCQ,KGZAMQUDLVKCDRQCZBCK
two_hole_heldout_val_001752,two_hole,heldout,1,6,5,X,U,E,1,27409,0,VDYLEXVYNWJUUKQANSXE,VDYLEXVYNWJUUKQANSEX
two_hole_heldout_val_001753,two_hole,heldout,2,2,6,D,Q,P,1,48412,1,JPGSJQJRDDLODHKPGEJQ,JPGSJQJRDDLODHKQGEJP
two_hole_heldout_val_001754,two_hole,heldout,2,5,2,X,U,B,1,11308,0,BUFYBKMIXSKXDNEBDTUY,BUFYBKMIXSKXDNEUDTBY
two_hole_heldout_val_001755,two_hole,heldout,1,6,1,J,U,H,2,43783,1,HOIUEJNUBYLHUNHJMDQJ,HOIUEJNUBYLHUNJJMDQH
two_hole_heldout_val_001756,two_hole,heldout,1,5,1,W,U,G,5,46684,1,GEGYWYBUCWEUAHGUOFWY,GEGYWYBUCWEUAHWUOFGY
two_hole_heldout_val_001757,two_hole,heldout,1,4,3,D,X,H,3,34441,1,IIHDVJEVIXXSDRPPHDMO,IIHDVJEVIXXSDRPPDHMO
two_hole_heldout_val_001758,two_hole,heldout,1,1,3,W,Q,P,2,5536,0,WFPUWQGQMQVCZPPZWWIS,WFPUWQGQMQVCZPWZPWIS
two_hole_heldout_val_001759,two_hole,heldout,2,5,6,W,J,E,3,12801,0,GYGWEJSBTCGWWGXDLFJE,GYGWEJSBTCGWWGXDLFEJ
two_hole_heldout_val_001760,two_hole,heldout,1,2,3,X,U,S,1,43979,1,CXSHVUYQUURHDTLXSJMC,CXSHVUYQUURHDTLSXJMC
two_hole_heldout_val_001761,two_hole,heldout,1,4,3,D,U,V,4,30483,1,TQVDBGIATUUVHAFUVDCJ,TQVDBGIATUUVHAFUDVCJ
two_hole_heldout_val_001762,two_hole,heldout,1,2,4,Q,X,K,2,27778,0,EQGKZHDXXLXVWZSKRQDM,EQGKZHDXXLXVWZSQRKDM
two_hole_heldout_val_001763,two_hole,heldout,2,3,5,J,X,R,1,49861,1,FXRTXSVACJWJMJJBRMXH,FXRTXSVACJWJMJJBXMRH
two_hole_heldout_val_001764,two_hole,heldout,1,4,3,Q,U,V,3,9534,0,LQVQZCBYVUUPUPDHQVGG,LQVQZCBYVUUPUPDHVQGG
two_hole_heldout_val_001765,two_hole,heldout,1,4,1,D,Q,M,1,10489,1,MXGDZXFQIUQRROMWEDGE,MXGDZXFQIUQRRODWEMGE
two_hole_heldout_val_001766,two_hole,heldout,2,1,2,J,X,A,1,28323,0,AXHUOHQJJSSEZYXAWNRE,AXHUOHQJJSSEZYAXWNRE
two_hole_heldout_val_001767,two_hole,heldout,2,2,3,Q,U,A,3,15604,1,VAUESAPVQQZJHMOAUVFX,VAUESAPVQQZJHMOUAVFX
two_hole_heldout_val_001768,two_hole,heldout,2,4,2,D,J,L,2,28213,0,JJCLMYPTDTDYLIBLJJDW,JJCLMYPTDTDYLIBJJLDW
two_hole_heldout_val_001769,two_hole,heldout,2,2,6,X,U,O,1,16193,1,TOJGTUQRXGMEXSDOYWOU,TOJGTUQRXGMEXSDUYWOO
two_hole_heldout_val_001770,two_hole,heldout,1,6,1,J,U,T,2,7087,0,TRJGBJKUEYUPUJJMCVZT,TRJGBJKUEYUPUJTMCVZJ
two_hole_heldout_val_001771,two_hole,heldout,1,2,6,D,J,S,2,11606,0,EDZXASLQJSWUJZASDYVD,EDZXASLQJSWUJZADDYVS
two_hole_heldout_val_001772,two_hole,heldout,2,2,6,X,U,V,1,15000,1,BVXTAUQDXIJNXVHVBSEU,BVXTAUQDXIJNXVHUBSEV
two_hole_heldout_val_001773,two_hole,heldout,2,5,4,D,X,A,3,44722,0,XUHXAWSPOUDDCJGAVAXX,XUHXAWSPOUDDCJGAVXAX
two_hole_heldout_val_001774,two_hole,heldout,1,4,6,J,U,Z,2,39058,0,IADJEZTCUOURUSNEAZUJ,IADJEZTCUOURUSNEAJUZ
two_hole_heldout_val_001775,two_hole,heldout,1,3,6,W,J,Y,3,13506,1,DLWBJYZLJJFGJVJNWMYY,DLWBJYZLJJFGJVJNYMYW
two_hole_heldout_val_001776,two_hole,heldout,2,6,5,W,U,F,5,47925,1,XTFQUFXGBQKWWOLWCLUF,XTFQUFXGBQKWWOLWCLFU
two_hole_heldout_val_001777,two_hole,heldout,2,2,5,X,U,B,1,32417,0,DBRXUCKKXAQXFAYUODBT,DBRXUCKKXAQXFAYBODUT
two_hole_heldout_val_001778,two_hole,heldout,2,1,3,W,Q,F,2,22491,1,FNQSVXXWTWZLBPFYQFZI,FNQSVXXWTWZLBPQYFFZI
two_hole_heldout_val_001779,two_hole,heldout,1,4,1,J,U,S,2,37560,0,SFNJYJSUVMUWLBJYNSCT,SFNJYJSUVMUWLBSYNJCT
two_hole_heldout_val_001780,two_hole,heldout,2,2,6,J,U,E,2,36937,1,CETROUIYJTEZJBTEYRHU,CETROUIYJTEZJBTUYRHE
two_hole_heldout_val_001781,two_hole,heldout,2,6,3,Q,J,I,1,45480,0,AZJXXIJIPQZYQFSDIOSJ,AZJXXIJIPQZYQFSDJOSI
two_hole_heldout_val_001782,two_hole,heldout,1,6,1,D,J,N,2,22107,0,NOWDJDXJVSNCJQDQNVXN,NOWDJDXJVSNCJQNQNVXD
two_hole_heldout_val_001783,two_hole,heldout,1,6,1,D,J,H,2,1392,0,HBTBVDDJXOBFJLDYXAXH,HBTBVDDJXOBFJLHYXAXD
two_hole_heldout_val_001784,two_hole,heldout,2,4,3,D,X,T,3,36648,0,SHXTBMOWPDDLHDHPTXOZ,SHXTBMOWPDDLHDHPXTOZ
two_hole_heldout_val_001785,two_hole,heldout,1,3,2,X,U,K,1,37692,1,JKXATGBRUUZJTIRKXQFK,JKXATGBRUUZJTIRXKQFK
two_hole_heldout_val_001786,two_hole,heldout,1,5,3,Q,X,L,2,18931,0,SGLWQIOUPXYXNUTUQXLH,SGLWQIOUPXYXNUTULXQH
two_hole_heldout_val_001787,two_hole,heldout,2,6,1,J,X,L,1,39693,1,XFCXWLMJGFLGJPXMEBYL,XFCXWLMJGFLGJPLMEBYX
two_hole_heldout_val_001788,two_hole,heldout,1,3,5,Q,U,L,3,21296,1,BHQDLFUTSUYUFJDPQALA,BHQDLFUTSUYUFJDPLAQA
two_hole_heldout_val_001789,two_hole,heldout,1,6,5,J,U,R,2,999,1,FNEVRJFHQRGUUPOYQKRJ,FNEVRJFHQRGUUPOYQKJR
