pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_clean_test_008963,two_hole,clean,2,1,3,W,D,K,1,-1,1,KHDSHEBWLWBECGKVDAYY,KHDSHEBWLWBECGDVKAYY
two_hole_clean_test_008964,two_hole,clean,2,2,5,Q,J,I,1,-1,0,AIOZJAVYQIFQZMIJGZIR,AIOZJAVYQIFQZMIIGZJR
two_hole_clean_test_008965,two_hole,clean,2,4,3,Q,U,Y,3,-1,0,GZUYLYSRVQQOZSCTYUVH,GZUYLYSRVQQOZSCTUYVH
two_hole_clean_test_008966,two_hole,clean,1,2,6,D,U,H,4,-1,0,PDZPGHSNUGEPUTYHHCPD,PDZPGHSNUGEPUTYDHCPH
two_hole_clean_test_008967,two_hole,clean,2,1,6,W,Q,B,2,-1,0,BEKBEQBWOTGRWGQKGFNB,BEKBEQBWOTGRWGBKGFNQ
two_hole_clean_test_008968,two_hole,clean,2,4,6,W,X,P,4,-1,0,INIPOXOAPVWMWCOICXMP,INIPOXOAPVWMWCOICPMX
two_hole_clean_test_008969,two_hole,clean,1,3,4,Q,U,L,3,-1,0,CFQLGVHKPUUEAEGCLQPB,CFQLGVHKPUUEAEGCQLPB
two_hole_clean_test_008970,two_hole,clean,2,4,6,D,U,Y,4,-1,0,FBTYOUONBADVDFSPOUOY,FBTYOUONBADVDFSPOYOU
two_hole_clean_test_008971,two_hole,clean,1,5,4,D,X,N,3,-1,1,STYNDOTGAPXXIAFCRNDB,STYNDOTGAPXXIAFCRDNB
two_hole_clean_test_008972,two_hole,clean,1,5,3,W,J,S,3,-1,0,SVSMWVPILJZJKTEKWGSS,SVSMWVPILJZJKTEKSGWS
two_hole_clean_test_008973,two_hole,clean,1,6,3,J,X,S,1,-1,1,NFSSHJISHXAEXKSZSNPJ,NFSSHJISHXAEXKSZJNPS
two_hole_clean_test_008974,two_hole,clean,2,2,3,Q,U,I,3,-1,0,CIUPVCPNQQGBVMHUIVCE,CIUPVCPNQQGBVMHIUVCE
two_hole_clean_test_008975,two_hole,clean,1,2,6,Q,X,F,2,-1,1,CQZKVFZNXTOYXLBQVCPF,CQZKVFZNXTOYXLBFVCPQ
two_hole_clean_test_008976,two_hole,clean,2,4,2,D,Q,T,1,-1,1,ZQGTRKHNDEDCRYLQRTMB,ZQGTRKHNDEDCRYLTRQMB
two_hole_clean_test_008977,two_hole,clean,2,4,1,Q,U,Y,3,-1,0,USIYPHLQMHQICMYSMUOY,USIYPHLQMHQICMUSMYOY
two_hole_clean_test_008978,two_hole,clean,1,3,1,D,U,N,4,-1,0,NLDBOBPUKUZGYVDNNOKS,NLDBOBPUKUZGYVNNDOKS
two_hole_clean_test_008979,two_hole,clean,1,2,4,J,X,B,1,-1,1,PJTBOAAZXCXZCMNJTBIT,PJTBOAAZXCXZCMNBTJIT
two_hole_clean_test_008980,two_hole,clean,2,6,4,X,U,T,1,-1,1,FIFUVTHRRNXGXLZIIUBT,FIFUVTHRRNXGXLZIITBU
two_hole_clean_test_008981,two_hole,clean,1,1,4,W,J,Z,3,-1,1,WYHZCBPJMMJMIRWRHZZC,WYHZCBPJMMJMIRZRHWZC
two_hole_clean_test_008982,two_hole,clean,2,3,5,D,U,P,4,-1,0,LZPPUKPMTDBDGEETURPT,LZPPUKPMTDBDGEETPRUT
two_hole_clean_test_008983,two_hole,clean,2,3,1,Q,J,K,1,-1,1,JSKKKYKQAQSOTZJTKOLK,JSKKKYKQAQSOTZKTJOLK
two_hole_clean_test_008984,two_hole,clean,2,2,4,J,X,I,1,-1,1,MILXEAKPJEJNVKMIIXOA,MILXEAKPJEJNVKMXIIOA
two_hole_clean_test_008985,two_hole,clean,2,4,2,J,U,M,2,-1,1,MUAMZINAJPJSZEPUSMPG,MUAMZINAJPJSZEPMSUPG
two_hole_clean_test_008986,two_hole,clean,1,5,2,D,X,L,3,-1,1,MLRRDCNPXAGXVVVLFTDG,MLRRDCNPXAGXVVVDFTLG
two_hole_clean_test_008987,two_hole,clean,2,3,5,D,X,P,3,-1,1,ECPLXFKLTDLDPIPSPOXH,ECPLXFKLTDLDPIPSXOPH
two_hole_clean_test_008988,two_hole,clean,1,6,2,D,J,F,2,-1,0,NFZVRDHSJNNZJNODHOHF,NFZVRDHSJNNZJNOFHOHD
two_hole_clean_test_008989,two_hole,clean,1,6,3,D,U,R,4,-1,1,CNRBRDRALUCRUCPERPKD,CNRBRDRALUCRUCPEDPKR
two_hole_clean_test_008990,two_hole,clean,2,5,6,D,Q,G,1,-1,1,CCGZGQGPTYYDDNCETFGQ,CCGZGQGPTYYDDNCETFQG
two_hole_clean_test_008991,two_hole,clean,1,1,5,D,X,O,3,-1,1,DGGCOSLXCHPXGLDMTMON,DGGCOSLXCHPXGLOMTMDN
two_hole_clean_test_008992,two_hole,clean,2,2,6,D,U,P,4,-1,1,YPFBTUMNDYHLDMLPNZVU,YPFBTUMNDYHLDMLUNZVP
two_hole_clean_test_008993,two_hole,clean,1,1,6,W,Q,T,2,-1,0,WIPIATEQOSPNQATHEGZW,WIPIATEQOSPNQAWHEGZT
two_hole_clean_test_008994,two_hole,clean,1,4,1,X,U,K,1,-1,1,KOMXGEAUPZUPIIKKGXYF,KOMXGEAUPZUPIIXKGKYF
two_hole_clean_test_008995,two_hole,clean,1,4,5,J,U,P,2,-1,1,EVIJPSGBZPUUVYBLRJPA,EVIJPSGBZPUUVYBLRPJA
two_hole_clean_test_008996,two_hole,clean,1,6,4,D,Q,V,1,-1,0,LTOVSDOEHTQKQVFVODEV,LTOVSDOEHTQKQVFVOVED
two_hole_clean_test_008997,two_hole,clean,2,2,6,Q,U,B,3,-1,1,ZBMNRUTCQIHEQYNBASFU,ZBMNRUTCQIHEQYNUASFB
two_hole_clean_test_008998,two_hole,clean,1,6,5,D,J,Y,2,-1,0,SFZLYDIZNBRJJRLGZZDY,SFZLYDIZNBRJJRLGZZYD
two_hole_clean_test_008999,two_hole,clean,1,4,3,W,Q,C,2,-1,0,PLCWFOOCEQQAFHYGWCYY,PLCWFOOCEQQAFHYGCWYY
two_hole_clean_test_009000,two_hole,clean,1,2,5,D,Q,I,1,-1,1,RDYRIEBIQZBQOYSDIFIR,RDYRIEBIQZBQOYSIIFDR
two_hole_clean_test_009001,two_hole,clean,2,1,2,Q,X,T,2,-1,1,TXAHLYHQQPALSSTXYTMK,TXAHLYHQQPALSSXTYTMK
two_hole_clean_test_009002,two_hole,clean,1,6,5,W,D,C,1,-1,0,MRSHCWBBZLPDDRECSAWC,MRSHCWBBZLPDDRECSACW
two_hole_clean_test_009003,two_hole,clean,1,4,6,D,Q,Z,1,-1,1,VGGDIZSFCGQKQPCFODKZ,VGGDIZSFCGQKQPCFOZKD
two_hole_clean_test_009004,two_hole,clean,2,1,4,W,U,F,5,-1,0,FCCUEHNWTPWEHLUYNFFV,FCCUEHNWTPWEHLFYNUFV
two_hole_clean_test_009005,two_hole,clean,1,1,4,Q,X,F,2,-1,0,QRMFGKCXNGXPTHFMTQPF,QRMFGKCXNGXPTHQMTFPF
two_hole_clean_test_009006,two_hole,clean,1,1,6,D,U,M,4,-1,1,DBIKMMEURVGMUMDGTNOM,DBIKMMEURVGMUMMGTNOD
two_hole_clean_test_009007,two_hole,clean,1,3,2,D,X,H,3,-1,1,ZHDVPRYCXXSECGYHDBTN,ZHDVPRYCXXSECGYDHBTN
two_hole_clean_test_009008,two_hole,clean,1,1,2,D,X,L,3,-1,0,DLFCYERXXOKLGILDAFZA,DLFCYERXXOKLGIDLAFZA
two_hole_clean_test_009009,two_hole,clean,2,2,6,J,X,H,1,-1,1,PHBRPXZPJHGMJREHVGSX,PHBRPXZPJHGMJREXVGSH
two_hole_clean_test_009010,two_hole,clean,2,6,2,J,X,Z,1,-1,0,MXMPHZEZJSMAJSKZZELX,MXMPHZEZJSMAJSKXZELZ
two_hole_clean_test_009011,two_hole,clean,2,3,1,W,Q,T,2,-1,1,QHTMCVNWBWRNKAQRTYAO,QHTMCVNWBWRNKATRQYAO
two_hole_clean_test_009012,two_hole,clean,1,6,4,J,U,V,2,-1,0,YGFVOJYVMEUCUSITLJSV,YGFVOJYVMEUCUSITLVSJ
two_hole_clean_test_009013,two_hole,clean,2,5,6,X,U,S,1,-1,0,IYZTSUHBPBAXXFGNVHUS,IYZTSUHBPBAXXFGNVHSU
two_hole_clean_test_009014,two_hole,clean,1,2,1,W,U,A,5,-1,0,AWENNVTUUNVKEAWAPYLP,AWENNVTUUNVKEAAWPYLP
two_hole_clean_test_009015,two_hole,clean,2,1,5,W,Q,E,2,-1,1,EPVEQNSWROTWTOEOKMQL,EPVEQNSWROTWTOQOKMEL
two_hole_clean_test_009016,two_hole,clean,2,4,1,Q,J,S,1,-1,1,JFRSGMEQPMQEAKJANSTA,JFRSGMEQPMQEAKSANJTA
two_hole_clean_test_009017,two_hole,clean,2,4,3,J,U,Y,2,-1,0,SIUYLEYHNJJROGSRYUOH,SIUYLEYHNJJROGSRUYOH
two_hole_clean_test_009018,two_hole,clean,1,6,2,Q,J,S,1,-1,1,TSCHSQYHJTVBJOGSEKHQ,TSCHSQYHJTVBJOGQEKHS
two_hole_clean_test_009019,two_hole,clean,1,1,4,D,X,P,3,-1,1,DRSPMKFXRBXKSODBOPFN,DRSPMKFXRBXKSOPBODFN
two_hole_clean_test_009020,two_hole,clean,1,1,5,Q,X,S,2,-1,1,QLCHSFZXAYIXCBQENHSP,QLCHSFZXAYIXCBSENHQP
two_hole_clean_test_009021,two_hole,clean,2,1,5,Q,X,K,2,-1,1,KVNHXRNQTVKQSGKAFSXA,KVNHXRNQTVKQSGXAFSKA
two_hole_clean_test_009022,two_hole,clean,1,2,3,J,U,K,2,-1,0,EJKISCYEUURBYTTKJKBE,EJKISCYEUURBYTTJKKBE
two_hole_clean_test_009023,two_hole,clean,1,4,2,W,U,O,5,-1,1,TOPWLAIYUBUKETAOYWYO,TOPWLAIYUBUKETAWYOYO
two_hole_clean_test_009024,two_hole,clean,1,2,5,D,X,E,3,-1,0,SDBYEGNPXBYXIHAEMKDT,SDBYEGNPXBYXIHADMKET
two_hole_clean_test_009025,two_hole,clean,2,1,2,W,Q,I,2,-1,0,IQOGPOBWWPVMKTQISPEE,IQOGPOBWWPVMKTIQSPEE
two_hole_clean_test_009026,two_hole,clean,1,3,6,J,U,K,2,-1,1,NYJMMKCBLUTZUSHHJHBK,NYJMMKCBLUTZUSHHKHBJ
two_hole_clean_test_009027,two_hole,clean,1,4,1,Q,U,C,3,-1,1,CZOQVCPUKSUTPVCMYQOC,CZOQVCPUKSUTPVQMYCOC
two_hole_clean_test_009028,two_hole,clean,2,4,3,Q,J,K,1,-1,0,NYJKMFOZOQQSZYMYKJKV,NYJKMFOZOQQSZYMYJKKV
two_hole_clean_test_009029,two_hole,clean,1,1,5,W,U,Z,5,-1,0,WZNLZMNUZKGULVZFNSWK,WZNLZMNUZKGULVWFNSZK
two_hole_clean_test_009030,two_hole,clean,1,4,2,D,J,M,2,-1,1,RMFDNPFPJTJEEYAMCDIG,RMFDNPFPJTJEEYADCMIG
two_hole_clean_test_009031,two_hole,clean,1,1,2,J,U,H,2,-1,0,JHMSLEIUUOTFIMHJBNZR,JHMSLEIUUOTFIMJHBNZR
two_hole_clean_test_009032,two_hole,clean,1,4,3,J,U,M,2,-1,0,TPMJFVOIIUUBRKVHJMYB,TPMJFVOIIUUBRKVHMJYB
two_hole_clean_test_009033,two_hole,clean,1,2,5,J,X,C,1,-1,0,RJBBCSLEXORXTKGCMZJK,RJBBCSLEXORXTKGJMZCK
two_hole_clean_test_009034,two_hole,clean,2,6,3,D,J,F,2,-1,0,NBJLIFMNLDZYDBCIFOOJ,NBJLIFMNLDZYDBCIJOOF
two_hole_clean_test_009035,two_hole,clean,2,1,3,Q,U,R,3,-1,1,RHUIPEZQVQHYMORFUSYG,RHUIPEZQVQHYMOUFRSYG
two_hole_clean_test_009036,two_hole,clean,2,1,4,J,U,L,2,-1,1,LZEUNFGJVIJGYBLTMUTZ,LZEUNFGJVIJGYBUTMLTZ
two_hole_clean_test_009037,two_hole,clean,2,3,4,D,U,O,4,-1,0,NCOUCVRPTDDRNIPPUOVO,NCOUCVRPTDDRNIPPOUVO
two_hole_clean_test_009038,two_hole,clean,2,3,1,W,U,B,5,-1,0,UABCTIYWNWINOPBSULVH,UABCTIYWNWINOPUSBLVH
two_hole_clean_test_009039,two_hole,clean,1,1,5,J,U,L,2,-1,0,JYOPLHGUZRVUSALMOVJC,JYOPLHGUZRVUSAJMOVLC
two_hole_clean_test_009040,two_hole,clean,1,4,5,W,Q,Z,2,-1,0,YPTWZYOSOEQQAOBVFZWS,YPTWZYOSOEQQAOBVFWZS
two_hole_clean_test_009041,two_hole,clean,2,3,2,W,U,M,5,-1,1,CUMRPZSRWWTZNTBUMGVH,CUMRPZSRWWTZNTBMUGVH
two_hole_clean_test_009042,two_hole,clean,2,1,5,W,D,I,1,-1,0,ISMPDGPWYAMWHRDTNZIE,ISMPDGPWYAMWHRITNZDE
two_hole_clean_test_009043,two_hole,clean,2,3,1,D,U,M,4,-1,0,UZMOLTCDIDZNPRMFUTSK,UZMOLTCDIDZNPRUFMTSK
two_hole_clean_test_009044,two_hole,clean,1,2,4,W,D,O,1,-1,0,NWROZCBODHDTGFROMWSH,NWROZCBODHDTGFRWMOSH
two_hole_clean_test_009045,two_hole,clean,2,1,6,X,U,C,1,-1,0,CRPBEUIXMIYHXIUNCCOC,CRPBEUIXMIYHXICNCCOU
two_hole_clean_test_009046,two_hole,clean,2,1,3,J,X,Z,1,-1,0,ZHXKSFBJSJNVOEXOZYPM,ZHXKSFBJSJNVOEZOXYPM
two_hole_clean_test_009047,two_hole,clean,2,4,3,W,X,Y,4,-1,1,STXYTNBVIWWOSZEPXYPG,STXYTNBVIWWOSZEPYXPG
two_hole_clean_test_009048,two_hole,clean,1,6,1,W,Q,C,2,-1,0,CSTBKWNQMRYHQAWKBRPC,CSTBKWNQMRYHQACKBRPW
two_hole_clean_test_009049,two_hole,clean,1,1,3,J,X,C,1,-1,1,JNCKPAFXPXABLLJOCSZT,JNCKPAFXPXABLLCOJSZT
two_hole_clean_test_009050,two_hole,clean,2,4,2,W,X,I,4,-1,0,LXKISVHYWKWMOEAIRXMG,LXKISVHYWKWMOEAXRIMG
two_hole_clean_test_009051,two_hole,clean,2,1,3,D,Q,H,1,-1,1,HZQMRAIDYDOFBCHEQGAV,HZQMRAIDYDOFBCQEHGAV
two_hole_clean_test_009052,two_hole,clean,2,5,6,D,U,P,4,-1,0,BVYTPUBGHEBDDGOMSLUP,BVYTPUBGHEBDDGOMSLPU
two_hole_clean_test_009053,two_hole,clean,2,5,3,D,X,Y,3,-1,0,ZNXLYVLSFDFDYMCHYPXF,ZNXLYVLSFDFDYMCHXPYF
two_hole_clean_test_009054,two_hole,clean,1,6,2,W,J,Y,3,-1,1,IYSEGWMTJLMPJGAYFYHW,IYSEGWMTJLMPJGAWFYHY
two_hole_clean_test_009055,two_hole,clean,2,3,4,Q,X,V,2,-1,0,YGVXTZMBEQQEMLKVXVME,YGVXTZMBEQQEMLKVVXME
two_hole_clean_test_009056,two_hole,clean,2,4,2,W,Q,F,2,-1,1,IQRFLEKAWPWKZTVQZFNO,IQRFLEKAWPWKZTVFZQNO
two_hole_clean_test_009057,two_hole,clean,2,1,4,W,U,M,5,-1,1,MSYULNBWFTWATRMBLUFP,MSYULNBWFTWATRUBLMFP
two_hole_clean_test_009058,two_hole,clean,2,5,1,X,U,V,1,-1,0,UYTAVFZXTKHXLOVREFUL,UYTAVFZXTKHXLOUREFVL
two_hole_clean_test_009059,two_hole,clean,1,4,1,X,U,N,1,-1,1,NFHXCTLUPVUBHNNEGXIB,NFHXCTLUPVUBHNXEGNIB
two_hole_clean_test_009060,two_hole,clean,1,3,4,D,J,R,2,-1,0,FHDRNEPKSJJVOIFZRDOV,FHDRNEPKSJJVOIFZDROV
two_hole_clean_test_009061,two_hole,clean,2,1,4,D,U,S,4,-1,1,SHNUIRTDHKDKNNSKYULG,SHNUIRTDHKDKNNUKYSLG
two_hole_clean_test_009062,two_hole,clean,2,5,2,Q,U,Y,3,-1,1,ZULTYHHYQKTQZPNURNYY,ZULTYHHYQKTQZPNYRNUY
two_hole_clean_test_009063,two_hole,clean,2,4,6,W,Q,A,2,-1,0,VHLAAQSSBRWZWIIZFQOA,VHLAAQSSBRWZWIIZFAOQ
two_hole_clean_test_009064,two_hole,clean,2,2,3,Q,X,M,2,-1,1,MMXLZYTLQQNLFKPMXCEB,MMXLZYTLQQNLFKPXMCEB
two_hole_clean_test_009065,two_hole,clean,2,1,4,D,U,B,4,-1,0,BCZUZSRDPPDVNTUHABTZ,BCZUZSRDPPDVNTBHAUTZ
two_hole_clean_test_009066,two_hole,clean,1,5,2,W,D,T,1,-1,1,FTCNWTEZDEGDVNFTIZWB,FTCNWTEZDEGDVNFWIZTB
two_hole_clean_test_009067,two_hole,clean,1,2,4,Q,U,E,3,-1,0,VQMEVRBNUHUOBYSEHQFY,VQMEVRBNUHUOBYSQHEFY
two_hole_clean_test_009068,two_hole,clean,2,6,1,W,U,S,5,-1,0,UNRYSSLWKOIMWSSTPHTU,UNRYSSLWKOIMWSUTPHTS
two_hole_clean_test_009069,two_hole,clean,2,3,6,J,X,B,1,-1,1,TGBKMXLLIJCOJYFIBGYX,TGBKMXLLIJCOJYFIXGYB
two_hole_clean_test_009070,two_hole,clean,2,4,1,J,X,P,1,-1,1,XBMPSMHJHVJHCVXRYPFS,XBMPSMHJHVJHCVPRYXFS
two_hole_clean_test_009071,two_hole,clean,1,2,6,Q,J,V,1,-1,0,EQEMRVSIJHNRJHNVFKMQ,EQEMRVSIJHNRJHNQFKMV
two_hole_clean_test_009072,two_hole,clean,1,4,3,Q,U,R,3,-1,0,GERQAHBAZUUAFGFOQRCP,GERQAHBAZUUAFGFORQCP
two_hole_clean_test_009073,two_hole,clean,2,6,1,W,J,R,3,-1,0,JNCVORNWCENKWLRBORSJ,JNCVORNWCENKWLJBORSR
two_hole_clean_test_009074,two_hole,clean,2,5,4,W,Q,R,2,-1,0,IBHQRFIRGRWWMRFSNRQP,IBHQRFIRGRWWMRFSNQRP
two_hole_clean_test_009075,two_hole,clean,2,5,2,Q,X,C,2,-1,1,RXVBCZYCQMAQBFGXEOCB,RXVBCZYCQMAQBFGCEOXB
two_hole_clean_test_009076,two_hole,clean,2,3,2,Q,U,F,3,-1,1,NUFYMNFPQQFLVIHUFCMK,NUFYMNFPQQFLVIHFUCMK
two_hole_clean_test_009077,two_hole,clean,2,2,5,W,Q,H,2,-1,0,HHHOQVGTWOAWTYYQLVHM,HHHOQVGTWOAWTYYHLVQM
two_hole_clean_test_009078,two_hole,clean,2,4,3,W,X,C,4,-1,1,ATXCGFBLLWWYGFYTXCST,ATXCGFBLLWWYGFYTCXST
two_hole_clean_test_009079,two_hole,clean,1,1,3,Q,J,I,1,-1,0,QOIMNZAJPJSRRVIVQMZR,QOIMNZAJPJSRRVQVIMZR
two_hole_clean_test_009080,two_hole,clean,1,5,4,D,U,C,4,-1,1,LAICDROLOZUUOVHFRCDV,LAICDROLOZUUOVHFRDCV
two_hole_clean_test_009081,two_hole,clean,2,1,2,X,U,M,1,-1,1,MUNEAPPXXCETLKMUFYFG,MUNEAPPXXCETLKUMFYFG
two_hole_clean_test_009082,two_hole,clean,2,3,2,W,Q,K,2,-1,1,PQKMIZBHWWYOPSAQKBCC,PQKMIZBHWWYOPSAKQBCC
two_hole_clean_test_009083,two_hole,clean,2,2,1,J,U,M,2,-1,1,UMLBOLOJJYAVFTUMGZVE,UMLBOLOJJYAVFTMUGZVE
two_hole_clean_test_009084,two_hole,clean,2,6,1,W,Q,P,2,-1,1,QETZKPHWKRBCWLQNPLCP,QETZKPHWKRBCWLPNPLCQ
two_hole_clean_test_009085,two_hole,clean,2,1,5,D,Q,G,1,-1,0,GKSNQVVDORSDBKQHMEGL,GKSNQVVDORSDBKGHMEQL
two_hole_clean_test_009086,two_hole,clean,1,1,6,D,X,V,3,-1,0,DKGNOVBXAIBEXRVZNLTD,DKGNOVBXAIBEXRDZNLTV
two_hole_clean_test_009087,two_hole,clean,2,1,2,W,Q,C,2,-1,0,CQFGSHEWWIGSSOQCAYOI,CQFGSHEWWIGSSOCQAYOI
two_hole_clean_test_009088,two_hole,clean,2,3,4,Q,U,T,3,-1,0,PYTUEPKYGQQVABPZUTKR,PYTUEPKYGQQVABPZTUKR
two_hole_clean_test_009089,two_hole,clean,2,4,5,W,U,Z,5,-1,1,GIOZUZEFYMWWAHYTLZUM,GIOZUZEFYMWWAHYTLUZM
two_hole_clean_test_009090,two_hole,clean,1,1,3,W,J,F,3,-1,1,WIFEGISJIJPLTFWSFNBM,WIFEGISJIJPLTFFSWNBM
two_hole_clean_test_009091,two_hole,clean,1,5,2,W,J,L,3,-1,0,ALVMWAYTJTPJROZWESLT,ALVMWAYTJTPJROZLESWT
two_hole_clean_test_009092,two_hole,clean,2,4,2,J,X,T,1,-1,1,KXHTSYMCJCJFPZSXPTFM,KXHTSYMCJCJFPZSTPXFM
two_hole_clean_test_009093,two_hole,clean,2,1,5,Q,J,A,1,-1,0,AABKJHFQHTBQHGJFKOAC,AABKJHFQHTBQHGAFKOJC
two_hole_clean_test_009094,two_hole,clean,1,1,2,D,J,F,2,-1,1,DFAVOTAJJNGMYPDFMAIE,DFAVOTAJJNGMYPFDMAIE
two_hole_clean_test_009095,two_hole,clean,2,4,5,W,J,N,3,-1,1,MKSNJYKVHHWWBTCLLNJY,MKSNJYKVHHWWBTCLLJNY
two_hole_clean_test_009096,two_hole,clean,2,5,6,W,D,I,1,-1,1,FINCIDEAHYZWWLYNVNID,FINCIDEAHYZWWLYNVNDI
two_hole_clean_test_009097,two_hole,clean,2,6,5,D,J,A,2,-1,0,VFTYJAOMFNZDDCIIRAAJ,VFTYJAOMFNZDDCIIRAJA
two_hole_clean_test_009098,two_hole,clean,2,6,3,Q,U,F,3,-1,1,KSUPHFELOQOOQCBRUFPF,KSUPHFELOQOOQCBRFFPU
two_hole_clean_test_009099,two_hole,clean,2,5,2,J,X,Y,1,-1,1,SXNIYSONJIAJVLPXIMYF,SXNIYSONJIAJVLPYIMXF
two_hole_clean_test_009100,two_hole,clean,2,3,6,J,X,H,1,-1,1,ENHHTXHLTJKAJYFMHZSX,ENHHTXHLTJKAJYFMXZSH
two_hole_clean_test_009101,two_hole,clean,2,3,6,D,X,T,3,-1,0,VZTTRXFBKDGHDGBLXFST,VZTTRXFBKDGHDGBLTFSX
two_hole_clean_test_009102,two_hole,clean,1,6,3,W,J,E,3,-1,0,HAETFWBKRJLEJBKFWTIE,HAETFWBKRJLEJBKFETIW
two_hole_clean_test_009103,two_hole,clean,1,1,4,W,Q,K,2,-1,0,WPGKYCOQHAQSENKMIWCP,WPGKYCOQHAQSENWMIKCP
two_hole_clean_test_009104,two_hole,clean,1,5,2,W,D,R,1,-1,1,FRGKWNTIDOFDPTKRYAWR,FRGKWNTIDOFDPTKWYARR
two_hole_clean_test_009105,two_hole,clean,1,5,6,Q,J,K,1,-1,0,HLGSQKHPVNYJJYHSYMKQ,HLGSQKHPVNYJJYHSYMQK
two_hole_clean_test_009106,two_hole,clean,1,1,4,Q,J,I,1,-1,0,QOIIIRAJEEJYHAIEVQLL,QOIIIRAJEEJYHAQEVILL
two_hole_clean_test_009107,two_hole,clean,1,1,6,J,X,S,1,-1,0,JIOGMSHXTLMYXCSKYHEJ,JIOGMSHXTLMYXCJKYHES
two_hole_clean_test_009108,two_hole,clean,1,3,4,Q,X,R,2,-1,1,TNQRYHYRTXXZMRLAQRZY,TNQRYHYRTXXZMRLARQZY
two_hole_clean_test_009109,two_hole,clean,1,1,4,W,D,Z,1,-1,1,WKHZGMRDCRDGPHWZGZKF,WKHZGMRDCRDGPHZZGWKF
two_hole_clean_test_009110,two_hole,clean,2,3,1,D,Q,E,1,-1,0,QBEZNEMDADORZTEBQKVT,QBEZNEMDADORZTQBEKVT
two_hole_clean_test_009111,two_hole,clean,2,2,3,D,J,S,2,-1,1,MSJMFOMMDDAVPRRSJRRB,MSJMFOMMDDAVPRRJSRRB
