pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_heldout_test_007704,one_hole,heldout,1,6,-1,Q,J,H,1,3838,1,ZARTLQVFSFFZEKEBGRPH,ZARTLQVFSFFZJKEBGRPH
one_hole_heldout_test_007705,one_hole,heldout,1,1,-1,D,X,I,3,43439,1,DJZXPALHIEPXMRIDFUCY,DJZXPALXIEPXMRIDFUCY
one_hole_heldout_test_007706,one_hole,heldout,1,6,-1,W,X,S,4,25648,1,QFELTWDELGDZLEFFHYLS,QFELTWDELGDZXEFFHYLS
one_hole_heldout_test_007707,one_hole,heldout,1,6,-1,W,Q,N,2,6379,1,PRTXFWOYWUCTLKRSJPJN,PRTXFWOYWUCTQKRSJPJN
one_hole_heldout_test_007708,one_hole,heldout,1,5,-1,W,U,I,5,27872,0,XBTCWHRQKBOUKCPHUUII,XBTCWHRQKBOEKCPHUUII
one_hole_heldout_test_007709,one_hole,heldout,1,6,-1,W,D,N,1,38156,1,INBLOWLBQOWISJPYNYEN,INBLOWLBQOWIDJPYNYEN
one_hole_heldout_test_007710,one_hole,heldout,1,1,-1,D,Q,B,1,23291,0,DADPWFYQKUXBGABZDGAL,DADPWFYGKUXBGABZDGAL
one_hole_heldout_test_007711,one_hole,heldout,1,1,-1,W,U,H,5,36742,0,WMOCCOIURWPGTLHHETJX,WMOCCOILRWPGTLHHETJX
one_hole_heldout_test_007712,one_hole,heldout,1,5,-1,Q,U,N,3,37843,1,FTEKQOZHMNXKJPZEFJNV,FTEKQOZHMNXUJPZEFJNV
one_hole_heldout_test_007713,one_hole,heldout,1,4,-1,J,X,P,1,16004,1,LEIJXHNKFQLPCFOFHPAS,LEIJXHNKFQXPCFOFHPAS
one_hole_heldout_test_007714,one_hole,heldout,1,6,-1,Q,J,E,1,15516,1,TRVZQQGVFJQYGNDCQKTE,TRVZQQGVFJQYJNDCQKTE
one_hole_heldout_test_007715,one_hole,heldout,1,5,-1,J,U,B,2,34934,1,HQBSJRNTKEGCPDJZAKBB,HQBSJRNTKEGUPDJZAKBB
one_hole_heldout_test_007716,one_hole,heldout,1,1,-1,D,U,G,4,8780,1,DVFTMZYMRMHLXCGTVJRI,DVFTMZYURMHLXCGTVJRI
one_hole_heldout_test_007717,one_hole,heldout,1,4,-1,Q,J,L,1,44972,1,LPKQUSEXWLFQKMVRMLIW,LPKQUSEXWLJQKMVRMLIW
one_hole_heldout_test_007718,one_hole,heldout,1,5,-1,W,X,G,4,48121,1,UGPDWYFCXYVASXEGCZGP,UGPDWYFCXYVXSXEGCZGP
one_hole_heldout_test_007719,one_hole,heldout,1,5,-1,W,Q,Y,2,8461,0,XPQUWAXYEFOQUJKNAVYG,XPQUWAXYEFOOUJKNAVYG
one_hole_heldout_test_007720,one_hole,heldout,1,3,-1,J,U,Y,2,5622,0,OGJLMUKBXUAPISEZYNXX,OGJLMUKBXSAPISEZYNXX
one_hole_heldout_test_007721,one_hole,heldout,1,2,-1,Q,U,G,3,7695,0,TQCUHDYZUMDPFAWGTGVF,TQCUHDYZRMDPFAWGTGVF
one_hole_heldout_test_007722,one_hole,heldout,1,6,-1,W,J,H,3,31121,0,USCIQWKNOMILJEOCEZXH,USCIQWKNOMILREOCEZXH
one_hole_heldout_test_007723,one_hole,heldout,1,2,-1,X,U,M,1,12359,1,EXPLFRGUCUFYDQWMLBET,EXPLFRGUUUFYDQWMLBET
one_hole_heldout_test_007724,one_hole,heldout,1,3,-1,Q,U,N,3,3533,0,KGQVTTJEEUBJHFCVNLLP,KGQVTTJEEKBJHFCVNLLP
one_hole_heldout_test_007725,one_hole,heldout,1,3,-1,W,X,K,4,29771,0,UOWZKIMYQXGNYMPWKJXO,UOWZKIMYQVGNYMPWKJXO
one_hole_heldout_test_007726,one_hole,heldout,1,1,-1,W,J,G,3,13990,0,WRKMOFAJNVEBERGQLSZG,WRKMOFATNVEBERGQLSZG
one_hole_heldout_test_007727,one_hole,heldout,1,6,-1,D,X,G,3,14384,1,JXTEEDKKDICZYWXPCOTG,JXTEEDKKDICZXWXPCOTG
one_hole_heldout_test_007728,one_hole,heldout,1,3,-1,Q,X,H,2,32023,1,REQNQAMEALTYXKZXHKVP,REQNQAMEAXTYXKZXHKVP
one_hole_heldout_test_007729,one_hole,heldout,1,3,-1,D,J,H,2,33592,0,TKDEAQIEBJILHJZCHTGJ,TKDEAQIEBRILHJZCHTGJ
one_hole_heldout_test_007730,one_hole,heldout,1,2,-1,D,U,P,4,49771,1,LDPTJNGCKQHPXGPPGOLP,LDPTJNGCUQHPXGPPGOLP
one_hole_heldout_test_007731,one_hole,heldout,1,4,-1,Q,U,O,3,28877,1,BOVQYTNEUIVYBNNOFOSE,BOVQYTNEUIUYBNNOFOSE
one_hole_heldout_test_007732,one_hole,heldout,1,6,-1,D,J,Z,2,47553,1,TDEPPDNLFNWUHGRVJMZZ,TDEPPDNLFNWUJGRVJMZZ
one_hole_heldout_test_007733,one_hole,heldout,1,3,-1,W,D,V,1,32435,1,GWWIRDWISAELRBLCVKCD,GWWIRDWISDELRBLCVKCD
one_hole_heldout_test_007734,one_hole,heldout,1,4,-1,W,J,Z,3,8831,1,EKMWHMGTTBLMOZJSYZRW,EKMWHMGTTBJMOZJSYZRW
one_hole_heldout_test_007735,one_hole,heldout,1,2,-1,D,Q,V,1,10975,0,UDZORMRGQQLFEJKVPXBM,UDZORMRGOQLFEJKVPXBM
one_hole_heldout_test_007736,one_hole,heldout,1,6,-1,J,U,L,2,6324,0,PCZUZJBEOLGLUQURSVRL,PCZUZJBEOLGLZQURSVRL
one_hole_heldout_test_007737,one_hole,heldout,1,6,-1,J,X,I,1,31084,0,NXFVXJVGVJKMXEPCBVKI,NXFVXJVGVJKMBEPCBVKI
one_hole_heldout_test_007738,one_hole,heldout,1,6,-1,J,X,O,1,32239,0,OKDVBJJBLCGXXNGLSTMO,OKDVBJJBLCGXBNGLSTMO
one_hole_heldout_test_007739,one_hole,heldout,1,3,-1,Q,U,O,3,13220,0,USQBIWOYLUYDYGYVOQEY,USQBIWOYLRYDYGYVOQEY
one_hole_heldout_test_007740,one_hole,heldout,1,2,-1,J,U,I,2,37928,0,IJHPPNFRUHOQNDFIYRYM,IJHPPNFRIHOQNDFIYRYM
one_hole_heldout_test_007741,one_hole,heldout,1,4,-1,W,U,H,5,11637,0,SSHWYPHDFSUJPBYIIHMS,SSHWYPHDFSLJPBYIIHMS
one_hole_heldout_test_007742,one_hole,heldout,1,6,-1,D,J,P,2,19235,1,OIZYBDIADQJWEPJVZQRP,OIZYBDIADQJWJPJVZQRP
one_hole_heldout_test_007743,one_hole,heldout,1,6,-1,Q,X,Z,2,47760,0,ZSKTAQZYFAETXBYBUWAZ,ZSKTAQZYFAETBBYBUWAZ
one_hole_heldout_test_007744,one_hole,heldout,1,2,-1,J,U,E,2,27586,0,KJWXIPAGUUDJMISEDRTP,KJWXIPAGMUDJMISEDRTP
one_hole_heldout_test_007745,one_hole,heldout,1,6,-1,D,X,G,3,49928,1,EMYSCDHCVAOMTVWTGQYG,EMYSCDHCVAOMXVWTGQYG
one_hole_heldout_test_007746,one_hole,heldout,1,4,-1,D,U,A,4,31178,1,QXQDRQUBZRKLIOTYEAZR,QXQDRQUBZRULIOTYEAZR
one_hole_heldout_test_007747,one_hole,heldout,1,1,-1,W,X,V,4,46676,1,WPTQKGPVPVUCAKVHGQTI,WPTQKGPXPVUCAKVHGQTI
one_hole_heldout_test_007748,one_hole,heldout,1,4,-1,W,D,G,1,24229,1,QHYWPLXYAXOKYCQTHGJA,QHYWPLXYAXDKYCQTHGJA
one_hole_heldout_test_007749,one_hole,heldout,1,4,-1,X,U,Y,1,15542,0,RNJXIWZNXBUYNTNWWYOL,RNJXIWZNXBVYNTNWWYOL
one_hole_heldout_test_007750,one_hole,heldout,1,3,-1,J,U,F,2,13864,0,JOJJZYIHSUSAEWPMFWAM,JOJJZYIHSOSAEWPMFWAM
one_hole_heldout_test_007751,one_hole,heldout,1,4,-1,Q,U,C,3,7968,1,RMUQHTFGYSNQVADWPCTZ,RMUQHTFGYSUQVADWPCTZ
one_hole_heldout_test_007752,one_hole,heldout,1,3,-1,Q,X,H,2,20096,1,OVQVHBMPWMBONORSHUJW,OVQVHBMPWXBONORSHUJW
one_hole_heldout_test_007753,one_hole,heldout,1,5,-1,W,U,R,5,15055,0,EPMXWQBJDFDURATMHORU,EPMXWQBJDFDHRATMHORU
one_hole_heldout_test_007754,one_hole,heldout,1,1,-1,Q,U,C,3,14240,0,QAMTYGUUZORHSDCSNSXO,QAMTYGUCZORHSDCSNSXO
one_hole_heldout_test_007755,one_hole,heldout,1,2,-1,X,U,E,1,44909,0,QXTHDUHNUJVBXUDEIKZE,QXTHDUHNYJVBXUDEIKZE
one_hole_heldout_test_007756,one_hole,heldout,1,2,-1,D,J,N,2,27378,1,WDAHIWLTVCMMZJLNXMMK,WDAHIWLTJCMMZJLNXMMK
one_hole_heldout_test_007757,one_hole,heldout,1,4,-1,D,U,Z,4,31102,1,RLSDSNZEUIIIVAAJVZOZ,RLSDSNZEUIUIVAAJVZOZ
one_hole_heldout_test_007758,one_hole,heldout,1,1,-1,W,U,R,5,20319,1,WLWNJHVMDHTGYTRTBXRG,WLWNJHVUDHTGYTRTBXRG
one_hole_heldout_test_007759,one_hole,heldout,1,1,-1,W,U,G,5,31643,0,WCXMKWOUEFHOGPGBMUML,WCXMKWOEEFHOGPGBMUML
one_hole_heldout_test_007760,one_hole,heldout,1,6,-1,D,Q,E,1,9423,0,YAZDLDGSGUKEQGVXWAWE,YAZDLDGSGUKEBGVXWAWE
one_hole_heldout_test_007761,one_hole,heldout,1,2,-1,D,Q,H,1,1825,1,NDERONCOSNGEPHVHGDGP,NDERONCOQNGEPHVHGDGP
one_hole_heldout_test_007762,one_hole,heldout,1,5,-1,W,U,G,5,9337,0,RCCPWUMSZEZUQNFOHBGY,RCCPWUMSZEZSQNFOHBGY
one_hole_heldout_test_007763,one_hole,heldout,1,3,-1,D,J,E,2,41500,0,DEDCGZCBBJTUGBEGELFV,DEDCGZCBBGTUGBEGELFV
one_hole_heldout_test_007764,one_hole,heldout,1,3,-1,W,Q,E,2,26940,0,PMWJVGBPCQNNJTIOECYF,PMWJVGBPCYNNJTIOECYF
one_hole_heldout_test_007765,one_hole,heldout,1,1,-1,W,D,R,1,48562,1,WDMDELHPGUZBYEROHPJR,WDMDELHDGUZBYEROHPJR
one_hole_heldout_test_007766,one_hole,heldout,1,6,-1,J,X,S,1,45558,0,NXTYYJHGWIFHXAUPZMOS,NXTYYJHGWIFHRAUPZMOS
one_hole_heldout_test_007767,one_hole,heldout,1,6,-1,Q,U,B,3,21700,1,IXIAMQUORVMBLKJFCWBB,IXIAMQUORVMBUKJFCWBB
one_hole_heldout_test_007768,one_hole,heldout,1,2,-1,J,U,O,2,13433,1,OJCQPGOLAFMYBXBOAAVY,OJCQPGOLUFMYBXBOAAVY
one_hole_heldout_test_007769,one_hole,heldout,1,6,-1,J,U,L,2,16170,1,WNJPJJTYYVDZYKTAUNIL,WNJPJJTYYVDZUKTAUNIL
one_hole_heldout_test_007770,one_hole,heldout,1,6,-1,D,Q,A,1,1817,1,AEMLGDNQZONGYJYTUUXA,AEMLGDNQZONGQJYTUUXA
one_hole_heldout_test_007771,one_hole,heldout,1,5,-1,Q,X,V,2,5654,1,VFJQQMRLOWVINUESOHVT,VFJQQMRLOWVXNUESOHVT
one_hole_heldout_test_007772,one_hole,heldout,1,1,-1,W,J,A,3,13261,1,WDXVMTPNMVTNRBARJFMS,WDXVMTPJMVTNRBARJFMS
one_hole_heldout_test_007773,one_hole,heldout,1,5,-1,W,U,T,5,42701,0,HPQIWDOLIIZUSTOFCETB,HPQIWDOLIIZNSTOFCETB
one_hole_heldout_test_007774,one_hole,heldout,1,6,-1,J,U,Z,2,43954,1,DOVRZJISNIQOAMXLOOGZ,DOVRZJISNIQOUMXLOOGZ
one_hole_heldout_test_007775,one_hole,heldout,1,5,-1,X,U,E,1,48687,1,RZKBXHBPGNJYNRSROQEK,RZKBXHBPGNJUNRSROQEK
one_hole_heldout_test_007776,one_hole,heldout,1,2,-1,D,J,C,2,10133,1,UDMUSMWEYZYDBZPCDUFE,UDMUSMWEJZYDBZPCDUFE
one_hole_heldout_test_007777,one_hole,heldout,1,4,-1,W,U,E,5,18894,1,PLKWDOLKKJMAVDRTZETE,PLKWDOLKKJUAVDRTZETE
one_hole_heldout_test_007778,one_hole,heldout,1,5,-1,W,D,Y,1,4718,0,UTGIWQVMTZDDZMIAIBYS,UTGIWQVMTZDRZMIAIBYS
one_hole_heldout_test_007779,one_hole,heldout,1,6,-1,Q,X,G,2,49071,0,LUNOVQDEPGAEXVOTRSDG,LUNOVQDEPGAEAVOTRSDG
one_hole_heldout_test_007780,one_hole,heldout,1,2,-1,D,J,L,2,38558,1,GDLEHZONLYNCATALEDMN,GDLEHZONJYNCATALEDMN
one_hole_heldout_test_007781,one_hole,heldout,1,1,-1,W,X,E,4,20825,1,WPZJAUZVNRQNRIEDFQFO,WPZJAUZXNRQNRIEDFQFO
one_hole_heldout_test_007782,one_hole,heldout,1,6,-1,D,X,Y,3,33471,0,ZSUFJDNBORJYXNYDIEVY,ZSUFJDNBORJYINYDIEVY
one_hole_heldout_test_007783,one_hole,heldout,1,6,-1,D,Q,A,1,33311,0,ESWZADVUXBMKQCHVWJCA,ESWZADVUXBMKYCHVWJCA
one_hole_heldout_test_007784,one_hole,heldout,1,6,-1,D,J,O,2,16972,1,ATNMODHQVRAQCBNIQTSO,ATNMODHQVRAQJBNIQTSO
one_hole_heldout_test_007785,one_hole,heldout,1,3,-1,D,J,V,2,20172,0,PQDSEOBEPJPMGAOSVXOE,PQDSEOBEPOPMGAOSVXOE
one_hole_heldout_test_007786,one_hole,heldout,1,1,-1,Q,J,Y,1,40637,0,QETXVJIJLXYIRUYIMWKR,QETXVJIVLXYIRUYIMWKR
one_hole_heldout_test_007787,one_hole,heldout,1,1,-1,X,U,I,1,2785,0,XKBBJFNUXYQQYIIABFTX,XKBBJFNAXYQQYIIABFTX
one_hole_heldout_test_007788,one_hole,heldout,1,1,-1,Q,X,C,2,18974,0,QUBGGYZXGHVFBLCPOTCX,QUBGGYZZGHVFBLCPOTCX
one_hole_heldout_test_007789,one_hole,heldout,1,4,-1,W,Q,B,2,22520,1,EWWWARICCELNJOROABGT,EWWWARICCEQNJOROABGT
one_hole_heldout_test_007790,one_hole,heldout,1,4,-1,D,Q,R,1,23695,1,CKJDLHJNKRBPNYYVNRSH,CKJDLHJNKRQPNYYVNRSH
one_hole_heldout_test_007791,one_hole,heldout,1,5,-1,D,U,T,4,42918,1,IPNYDMJPUHROUWJHSBTF,IPNYDMJPUHRUUWJHSBTF
one_hole_heldout_test_007792,one_hole,heldout,1,2,-1,D,U,B,4,22113,1,EDSICVQDRCBUXALBDDKP,EDSICVQDUCBUXALBDDKP
one_hole_heldout_test_007793,one_hole,heldout,1,3,-1,D,J,S,2,17019,0,JODASEDMJJMVPHUQSJPJ,JODASEDMJEMVPHUQSJPJ
one_hole_heldout_test_007794,one_hole,heldout,1,2,-1,W,X,V,4,45179,1,VWFHYTDDNKUUNWLVQBCF,VWFHYTDDXKUUNWLVQBCF
one_hole_heldout_test_007795,one_hole,heldout,1,1,-1,X,U,F,1,24657,1,XECLXYEFTZKGEOFFKHQR,XECLXYEUTZKGEOFFKHQR
one_hole_heldout_test_007796,one_hole,heldout,1,3,-1,W,J,H,3,39309,0,OZWUCQMTZJJNHFQAHFLI,OZWUCQMTZPJNHFQAHFLI
one_hole_heldout_test_007797,one_hole,heldout,1,6,-1,W,X,K,4,33851,0,RAOCYWSIATCFXAODKAEK,RAOCYWSIATCFMAODKAEK
one_hole_heldout_test_007798,one_hole,heldout,1,3,-1,W,X,G,4,1202,1,SZWCUOOCPNODOUTIGUOV,SZWCUOOCPXODOUTIGUOV
one_hole_heldout_test_007799,one_hole,heldout,1,3,-1,W,X,R,4,47538,0,WQWFZMTLDXAFYDUQRYFN,WQWFZMTLDBAFYDUQRYFN
one_hole_heldout_test_007800,one_hole,heldout,1,2,-1,X,U,V,1,31014,0,SXRPWJKRUTIOAKGVGZQQ,SXRPWJKRETIOAKGVGZQQ
one_hole_heldout_test_007801,one_hole,heldout,1,2,-1,W,U,G,5,36507,1,ZWTBGPVVGRQGOKVGILIA,ZWTBGPVVURQGOKVGILIA
one_hole_heldout_test_007802,one_hole,heldout,1,4,-1,W,U,O,5,37334,1,KTBWGNCRNYPLBTXGUOGT,KTBWGNCRNYULBTXGUOGT
one_hole_heldout_test_007803,one_hole,heldout,1,2,-1,W,X,F,4,19688,0,CWKVZCMIXUGDMDDFYYLJ,CWKVZCMIAUGDMDDFYYLJ
one_hole_heldout_test_007804,one_hole,heldout,1,5,-1,Q,X,Y,2,36250,0,UCNUQRGJLXOXCYFCZPYW,UCNUQRGJLXOLCYFCZPYW
one_hole_heldout_test_007805,one_hole,heldout,1,1,-1,W,X,P,4,23445,1,WAFEAWJRFDCWIDPREWTN,WAFEAWJXFDCWIDPREWTN
one_hole_heldout_test_007806,one_hole,heldout,1,4,-1,W,D,F,1,34495,0,IFRWKIGFALDZQGKICFMO,IFRWKIGFALBZQGKICFMO
one_hole_heldout_test_007807,one_hole,heldout,1,6,-1,J,X,Y,1,2726,1,JPEDRJCBUHCLPFNFJXAY,JPEDRJCBUHCLXFNFJXAY
one_hole_heldout_test_007808,one_hole,heldout,1,6,-1,D,J,C,2,39553,1,HIQRLDKCAPXZOKJAHKZC,HIQRLDKCAPXZJKJAHKZC
one_hole_heldout_test_007809,one_hole,heldout,1,5,-1,W,U,E,5,8561,0,ZMSVWHGXLCSUIGZEIGEC,ZMSVWHGXLCSKIGZEIGEC
one_hole_heldout_test_007810,one_hole,heldout,1,3,-1,Q,J,R,1,17893,0,YFQYYXMPUJPHAQFJRVWR,YFQYYXMPUMPHAQFJRVWR
one_hole_heldout_test_007811,one_hole,heldout,1,1,-1,W,Q,P,2,45693,0,WKEEXAAQOEYKJVPFUIAP,WKEEXAAGOEYKJVPFUIAP
one_hole_heldout_test_007812,one_hole,heldout,1,4,-1,W,U,M,5,9242,1,IDOWBVVWWDZTEYKYAMKS,IDOWBVVWWDUTEYKYAMKS
one_hole_heldout_test_007813,one_hole,heldout,1,5,-1,W,J,Y,3,5296,1,RAIYWSXGZGEZCKMWZVYV,RAIYWSXGZGEJCKMWZVYV
one_hole_heldout_test_007814,one_hole,heldout,1,5,-1,W,D,I,1,15238,0,QGBMWHZFRKODBMLBZDIZ,QGBMWHZFRKOKBMLBZDIZ
one_hole_heldout_test_007815,one_hole,heldout,1,3,-1,J,U,F,2,3831,0,BPJUWTIVZUYCCYUZFJBH,BPJUWTIVZFYCCYUZFJBH
one_hole_heldout_test_007816,one_hole,heldout,1,2,-1,J,X,E,1,39709,1,HJCGUWROFCNCAEZETBSC,HJCGUWROXCNCAEZETBSC
one_hole_heldout_test_007817,one_hole,heldout,1,3,-1,W,J,H,3,27954,0,PZWERVMJRJILYUIWHCRP,PZWERVMJRTILYUIWHCRP
one_hole_heldout_test_007818,one_hole,heldout,1,2,-1,D,U,F,4,36855,0,WDNFFUYLUQSVNDRFIBNZ,WDNFFUYLEQSVNDRFIBNZ
one_hole_heldout_test_007819,one_hole,heldout,1,4,-1,W,U,K,5,16986,0,TFSWEYPHXKUJJBTZLKQF,TFSWEYPHXKMJJBTZLKQF
one_hole_heldout_test_007820,one_hole,heldout,1,4,-1,D,Q,N,1,484,1,FWSDYPANTYSOPQDEZNAU,FWSDYPANTYQOPQDEZNAU
one_hole_heldout_test_007821,one_hole,heldout,1,4,-1,W,D,Y,1,30615,0,FXYWMMSYJCDHVWRJLYHB,FXYWMMSYJCOHVWRJLYHB
one_hole_heldout_test_007822,one_hole,heldout,1,2,-1,W,Q,A,2,40830,0,JWKDOOOPQGBTAZHADHRM,JWKDOOOPRGBTAZHADHRM
one_hole_heldout_test_007823,one_hole,heldout,1,2,-1,D,Q,O,1,3104,0,CDCOGIFHQGNKQFOOVJKR,CDCOGIFHRGNKQFOOVJKR
one_hole_heldout_test_007824,one_hole,heldout,1,2,-1,J,X,B,1,11384,1,JJCMEIFYHNSXLMQBKDEN,JJCMEIFYXNSXLMQBKDEN
one_hole_heldout_test_007825,one_hole,heldout,1,1,-1,X,U,N,1,24073,0,XOQKGWDUKBDIPENNILGA,XOQKGWDCKBDIPENNILGA
one_hole_heldout_test_007826,one_hole,heldout,1,3,-1,Q,U,N,3,26907,0,HRQXVVKQJUKOKRTQNKPE,HRQXVVKQJPKOKRTQNKPE
one_hole_heldout_test_007827,one_hole,heldout,1,6,-1,X,U,B,1,10259,1,YBAXJXYVXNEDPSKOMCHB,YBAXJXYVXNEDUSKOMCHB
one_hole_heldout_test_007828,one_hole,heldout,1,2,-1,Q,X,N,2,6156,0,PQGNZPOBXZTNTADNLRDR,PQGNZPOBGZTNTADNLRDR
one_hole_heldout_test_007829,one_hole,heldout,1,3,-1,D,Q,O,1,43534,1,JVDWXAZCVLZEQVPFOCMZ,JVDWXAZCVQZEQVPFOCMZ
one_hole_heldout_test_007830,one_hole,heldout,1,5,-1,D,X,T,3,45500,1,GZTVDDLGGTALZNNJKQTB,GZTVDDLGGTAXZNNJKQTB
one_hole_heldout_test_007831,one_hole,heldout,1,2,-1,J,X,P,1,14712,0,MJDQOZCTXTWMYJPPYERP,MJDQOZCTTTWMYJPPYERP
one_hole_heldout_test_007832,one_hole,heldout,1,1,-1,Q,X,H,2,41973,1,QBKKUUFVESROYZHYWMAX,QBKKUUFXESROYZHYWMAX
one_hole_heldout_test_007833,one_hole,heldout,1,5,-1,W,Q,A,2,21487,1,TADZWGRMLKMYUBVJQBAS,TADZWGRMLKMQUBVJQBAS
one_hole_heldout_test_007834,one_hole,heldout,1,6,-1,Q,X,L,2,13878,0,TNCDJQXBNKOZXKTUCNRL,TNCDJQXBNKOZNKTUCNRL
one_hole_heldout_test_007835,one_hole,heldout,1,3,-1,J,U,A,2,30605,1,DHJEGWXEFLFORHRDAMSM,DHJEGWXEFUFORHRDAMSM
one_hole_heldout_test_007836,one_hole,heldout,1,1,-1,W,J,P,3,14035,0,WJPQFFAJDMVRDKPJDESH,WJPQFFASDMVRDKPJDESH
one_hole_heldout_test_007837,one_hole,heldout,1,3,-1,W,D,Y,1,25398,1,WDWGTXKCVSJSOVAWYKPV,WDWGTXKCVDJSOVAWYKPV
one_hole_heldout_test_007838,one_hole,heldout,1,6,-1,W,D,E,1,7701,1,EKWJLWFAGLMPAJWPWLUE,EKWJLWFAGLMPDJWPWLUE
one_hole_heldout_test_007839,one_hole,heldout,1,5,-1,D,X,E,3,26759,0,VOKFDDZAPCMXKGSVZXEM,VOKFDDZAPCMBKGSVZXEM
one_hole_heldout_test_007840,one_hole,heldout,1,1,-1,W,X,B,4,5631,1,WMJUPEAVPWCKAFBJLUPY,WMJUPEAXPWCKAFBJLUPY
one_hole_heldout_test_007841,one_hole,heldout,1,6,-1,D,J,B,2,7796,0,UJQUUDVSOOZDJOZDDNPB,UJQUUDVSOOZDKOZDDNPB
one_hole_heldout_test_007842,one_hole,heldout,1,3,-1,Q,U,V,3,43723,1,EFQPFFTNLKVXFKWQVAFD,EFQPFFTNLUVXFKWQVAFD
