pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_clean_val_001639,one_hole,clean,1,1,-1,D,X,C,3,-1,1,DPNREGREOYIMLGCPZGVA,DPNREGRXOYIMLGCPZGVA
one_hole_clean_val_001640,one_hole,clean,1,5,-1,J,X,V,1,-1,0,GVHKJEBTNATXSTYZBAVR,GVHKJEBTNATASTYZBAVR
one_hole_clean_val_001641,one_hole,clean,1,1,-1,W,J,G,3,-1,0,WGOMLSYJPSFGZPGALRYC,WGOMLSYSPSFGZPGALRYC
one_hole_clean_val_001642,one_hole,clean,1,4,-1,X,U,Y,1,-1,1,MYSXZIETRFBZGZRHIYNE,MYSXZIETRFUZGZRHIYNE
one_hole_clean_val_001643,one_hole,clean,1,1,-1,X,U,G,1,-1,0,XVTGASGUTAIFPOGOPBGE,XVTGASGCTAIFPOGOPBGE
one_hole_clean_val_001644,one_hole,clean,1,1,-1,J,U,V,2,-1,0,JYNBZBAUATCGOYVEBZKN,JYNBZBALATCGOYVEBZKN
one_hole_clean_val_001645,one_hole,clean,1,6,-1,D,J,V,2,-1,1,CPESZDHRKYAPHYPLCVOV,CPESZDHRKYAPJYPLCVOV
one_hole_clean_val_001646,one_hole,clean,1,4,-1,W,X,K,4,-1,1,RAMWGPPFSRPEENGHNKYE,RAMWGPPFSRXEENGHNKYE
one_hole_clean_val_001647,one_hole,clean,1,5,-1,W,Q,O,2,-1,1,AKRLWYVRSIOBOCKLIGOT,AKRLWYVRSIOQOCKLIGOT
one_hole_clean_val_001648,one_hole,clean,1,1,-1,W,U,L,5,-1,0,WOYVCIIURHOLBELOBLFO,WOYVCIIZRHOLBELOBLFO
one_hole_clean_val_001649,one_hole,clean,1,6,-1,W,D,L,1,-1,0,LFEYLWZLTFPSDONKHLTL,LFEYLWZLTFPSIONKHLTL
one_hole_clean_val_001650,one_hole,clean,1,4,-1,Q,J,V,1,-1,1,SAAQFHZPNPVOHZZLZVIZ,SAAQFHZPNPJOHZZLZVIZ
one_hole_clean_val_001651,one_hole,clean,1,1,-1,X,U,E,1,-1,0,XTZYRIZUMIIOYPEZIERP,XTZYRIZYMIIOYPEZIERP
one_hole_clean_val_001652,one_hole,clean,1,5,-1,D,J,F,2,-1,1,HKNCDIFYOFPNHFHINZFP,HKNCDIFYOFPJHFHINZFP
one_hole_clean_val_001653,one_hole,clean,1,1,-1,W,J,N,3,-1,1,WVMAHEIYEIPCSHNVECTP,WVMAHEIJEIPCSHNVECTP
one_hole_clean_val_001654,one_hole,clean,1,6,-1,Q,U,P,3,-1,1,MIPMTQTSNVTBABRCESSP,MIPMTQTSNVTBUBRCESSP
one_hole_clean_val_001655,one_hole,clean,1,4,-1,W,X,Y,4,-1,0,FYVWFZMYHCXTREGAGYLL,FYVWFZMYHCCTREGAGYLL
one_hole_clean_val_001656,one_hole,clean,1,1,-1,W,J,R,3,-1,0,WSNOLYPJVNZEYNRPLNRI,WSNOLYPTVNZEYNRPLNRI
one_hole_clean_val_001657,one_hole,clean,1,2,-1,W,Q,R,2,-1,0,VWBKLTEOQBBANHLRNLFN,VWBKLTEOIBBANHLRNLFN
one_hole_clean_val_001658,one_hole,clean,1,4,-1,D,Q,P,1,-1,0,IMYDKEYVZTQZEYNPPPBS,IMYDKEYVZTIZEYNPPPBS
one_hole_clean_val_001659,one_hole,clean,1,4,-1,W,X,M,4,-1,0,OFCWAVYMCIXSTOYCLMNN,OFCWAVYMCIKSTOYCLMNN
one_hole_clean_val_001660,one_hole,clean,1,6,-1,W,X,T,4,-1,0,NYRGMWTFKEAOXGGFHYIT,NYRGMWTFKEAOBGGFHYIT
one_hole_clean_val_001661,one_hole,clean,1,4,-1,W,Q,S,2,-1,0,VRFWKVITETQMAOHCYSLO,VRFWKVITETGMAOHCYSLO
one_hole_clean_val_001662,one_hole,clean,1,3,-1,D,Q,N,1,-1,0,GADHSMBYOQLZOKFYNALV,GADHSMBYONLZOKFYNALV
one_hole_clean_val_001663,one_hole,clean,1,2,-1,W,Q,T,2,-1,0,IWNGMNRRQVZOOIHTCHNE,IWNGMNRRFVZOOIHTCHNE
one_hole_clean_val_001664,one_hole,clean,1,4,-1,Q,X,M,2,-1,1,NMFQTTABYGORKROSTMYM,NMFQTTABYGXRKROSTMYM
one_hole_clean_val_001665,one_hole,clean,1,2,-1,W,U,H,5,-1,1,ZWFYOTETRGIKLTFHGOZH,ZWFYOTETUGIKLTFHGOZH
one_hole_clean_val_001666,one_hole,clean,1,3,-1,Q,X,K,2,-1,1,YBQPZTBEPOBFLZKSKHZM,YBQPZTBEPXBFLZKSKHZM
one_hole_clean_val_001667,one_hole,clean,1,6,-1,Q,J,Y,1,-1,1,RFNOVQKGLVHNYTZKRAIY,RFNOVQKGLVHNJTZKRAIY
one_hole_clean_val_001668,one_hole,clean,1,2,-1,J,X,V,1,-1,0,BJFILVTKXZLAOIRVSHSY,BJFILVTKFZLAOIRVSHSY
one_hole_clean_val_001669,one_hole,clean,1,2,-1,W,U,N,5,-1,1,NWCETVZFFOVPNTMNHRNI,NWCETVZFUOVPNTMNHRNI
one_hole_clean_val_001670,one_hole,clean,1,1,-1,W,J,A,3,-1,1,WLFMKIFAZSYLCTAGFTAI,WLFMKIFJZSYLCTAGFTAI
one_hole_clean_val_001671,one_hole,clean,1,5,-1,D,X,F,3,-1,1,IZRHDCVCSCBVPBIGMCFF,IZRHDCVCSCBXPBIGMCFF
one_hole_clean_val_001672,one_hole,clean,1,5,-1,W,J,C,3,-1,0,NCONWPVIHFOJPELGMACL,NCONWPVIHFONPELGMACL
one_hole_clean_val_001673,one_hole,clean,1,6,-1,W,D,G,1,-1,0,PIFKGWANHGEVDCVOIVMG,PIFKGWANHGEVHCVOIVMG
one_hole_clean_val_001674,one_hole,clean,1,3,-1,W,D,R,1,-1,1,ECWSORRZTABNRHCCRIAY,ECWSORRZTDBNRHCCRIAY
one_hole_clean_val_001675,one_hole,clean,1,1,-1,J,U,N,2,-1,1,JVKKOHYNHVMLMNNLAZCP,JVKKOHYUHVMLMNNLAZCP
one_hole_clean_val_001676,one_hole,clean,1,4,-1,J,U,Z,2,-1,0,APMJKKNVBFUYCBTYIZTE,APMJKKNVBFOYCBTYIZTE
one_hole_clean_val_001677,one_hole,clean,1,5,-1,W,D,G,1,-1,1,CVCNWAIBKPGEHEOKHEGK,CVCNWAIBKPGDHEOKHEGK
one_hole_clean_val_001678,one_hole,clean,1,4,-1,W,X,O,4,-1,1,CHAWGOYPOMOFTETCFOAS,CHAWGOYPOMXFTETCFOAS
one_hole_clean_val_001679,one_hole,clean,1,6,-1,J,X,M,1,-1,1,GYMYKJCYBRHYSIZKISTM,GYMYKJCYBRHYXIZKISTM
one_hole_clean_val_001680,one_hole,clean,1,4,-1,Q,U,S,3,-1,0,GKOQLVBAEAUZNYCMPSKH,GKOQLVBAEAKZNYCMPSKH
one_hole_clean_val_001681,one_hole,clean,1,1,-1,W,Q,Y,2,-1,0,WPRSTVMQKENSGHYSIRHF,WPRSTVMOKENSGHYSIRHF
one_hole_clean_val_001682,one_hole,clean,1,3,-1,W,U,N,5,-1,1,VKWBTSRORZOZIOSVNVIF,VKWBTSRORUOZIOSVNVIF
one_hole_clean_val_001683,one_hole,clean,1,6,-1,D,Q,G,1,-1,1,TOTZRDYSEFVTFOGFNBBG,TOTZRDYSEFVTQOGFNBBG
one_hole_clean_val_001684,one_hole,clean,1,2,-1,W,J,M,3,-1,0,VWIASIKNJVYBROSMKFIZ,VWIASIKNVVYBROSMKFIZ
one_hole_clean_val_001685,one_hole,clean,1,3,-1,W,U,Z,5,-1,0,HGWLEAFEIUPBPCNMZHMB,HGWLEAFEIMPBPCNMZHMB
one_hole_clean_val_001686,one_hole,clean,1,2,-1,X,U,Y,1,-1,0,NXNGVKIGUTSKAZBYBALK,NXNGVKIGETSKAZBYBALK
one_hole_clean_val_001687,one_hole,clean,1,5,-1,W,U,I,5,-1,0,KCVTWEYEZZEUFNVZSIIR,KCVTWEYEZZEGFNVZSIIR
one_hole_clean_val_001688,one_hole,clean,1,4,-1,J,X,M,1,-1,1,EVAJPFOOLGLLVTGTYMMP,EVAJPFOOLGXLVTGTYMMP
one_hole_clean_val_001689,one_hole,clean,1,5,-1,W,D,V,1,-1,0,OBLPWRLAPFYDLMARLFVY,OBLPWRLAPFYCLMARLFVY
one_hole_clean_val_001690,one_hole,clean,1,3,-1,W,J,G,3,-1,0,EVWOLNABYJIHISSBGYOK,EVWOLNABYOIHISSBGYOK
one_hole_clean_val_001691,one_hole,clean,1,6,-1,W,U,T,5,-1,1,RGRLOWPTRPFFBNLBRKHT,RGRLOWPTRPFFUNLBRKHT
one_hole_clean_val_001692,one_hole,clean,1,2,-1,Q,U,V,3,-1,1,NQFGTROPMBVLBNRVMKMY,NQFGTROPUBVLBNRVMKMY
one_hole_clean_val_001693,one_hole,clean,1,2,-1,Q,X,C,2,-1,0,EQVKNRYAXGORHMRCIGYI,EQVKNRYAPGORHMRCIGYI
one_hole_clean_val_001694,one_hole,clean,1,3,-1,Q,U,K,3,-1,0,PYQLYRNZOUEMGZLHKLEH,PYQLYRNZOLEMGZLHKLEH
one_hole_clean_val_001695,one_hole,clean,1,5,-1,W,U,C,5,-1,0,LRLMWRNVKNRUZAOTIOCI,LRLMWRNVKNREZAOTIOCI
one_hole_clean_val_001696,one_hole,clean,1,2,-1,Q,J,H,1,-1,1,EQONLVSBZGPZIHYHOCMT,EQONLVSBJGPZIHYHOCMT
one_hole_clean_val_001697,one_hole,clean,1,1,-1,W,U,K,5,-1,1,WZRIHBTKOFCNPMKRLOAL,WZRIHBTUOFCNPMKRLOAL
one_hole_clean_val_001698,one_hole,clean,1,5,-1,Q,J,I,1,-1,0,CYIEQESOORYJMFSCPCII,CYIEQESOORYVMFSCPCII
one_hole_clean_val_001699,one_hole,clean,1,2,-1,J,X,I,1,-1,0,CJICIZLZXRPCRSGIOYSA,CJICIZLZSRPCRSGIOYSA
one_hole_clean_val_001700,one_hole,clean,1,1,-1,W,X,S,4,-1,0,WYCBRBNXFSPRRBSISBZN,WYCBRBNCFSPRRBSISBZN
one_hole_clean_val_001701,one_hole,clean,1,1,-1,W,J,A,3,-1,1,WZOGGSCOETENPTATLOGZ,WZOGGSCJETENPTATLOGZ
one_hole_clean_val_001702,one_hole,clean,1,4,-1,D,J,G,2,-1,0,OIFDKRCLFPJZKIIVMGFC,OIFDKRCLFPZZKIIVMGFC
one_hole_clean_val_001703,one_hole,clean,1,2,-1,W,U,B,5,-1,0,HWNCFNEBUKFOOLFBNFIC,HWNCFNEBBKFOOLFBNFIC
one_hole_clean_val_001704,one_hole,clean,1,5,-1,Q,U,T,3,-1,0,ARLCQCCYEINUHALEVITY,ARLCQCCYEINFHALEVITY
one_hole_clean_val_001705,one_hole,clean,1,1,-1,Q,U,H,3,-1,1,QPNFEEESTYCSOTHRTYVC,QPNFEEEUTYCSOTHRTYVC
one_hole_clean_val_001706,one_hole,clean,1,1,-1,Q,U,M,3,-1,1,QVYETONPGBVSRSMEOHMR,QVYETONUGBVSRSMEOHMR
one_hole_clean_val_001707,one_hole,clean,1,4,-1,W,J,N,3,-1,0,BGNWIHZYMOJKVZTNTNNC,BGNWIHZYMOIKVZTNTNNC
one_hole_clean_val_001708,one_hole,clean,1,6,-1,D,J,V,2,-1,0,SSVTHDVBNSNLJSKKRHBV,SSVTHDVBNSNLFSKKRHBV
one_hole_clean_val_001709,one_hole,clean,1,5,-1,D,Q,P,1,-1,0,HZVCDVGNZNFQMCYMEFPI,HZVCDVGNZNFGMCYMEFPI
one_hole_clean_val_001710,one_hole,clean,1,3,-1,D,X,P,3,-1,0,VCDGZKTSYXPPBORZPTMM,VCDGZKTSYGPPBORZPTMM
one_hole_clean_val_001711,one_hole,clean,1,1,-1,D,Q,C,1,-1,1,DKIVAVRBHVZNTMCTYGZY,DKIVAVRQHVZNTMCTYGZY
one_hole_clean_val_001712,one_hole,clean,1,2,-1,Q,X,Z,2,-1,0,RQBPBEAYXTMGABFZZENT,RQBPBEAYGTMGABFZZENT
one_hole_clean_val_001713,one_hole,clean,1,2,-1,D,J,T,2,-1,0,HDAMSLZMJZSMKVVTYZYS,HDAMSLZMHZSMKVVTYZYS
one_hole_clean_val_001714,one_hole,clean,1,3,-1,D,U,E,4,-1,0,YTDGKGNAGUHIPEIGEORO,YTDGKGNAGEHIPEIGEORO
one_hole_clean_val_001715,one_hole,clean,1,4,-1,D,J,G,2,-1,0,YVEDTIPEZAJPIZAPPGAF,YVEDTIPEZAZPIZAPPGAF
one_hole_clean_val_001716,one_hole,clean,1,3,-1,Q,X,T,2,-1,1,OTQSYNKZEIMOZHKITBVN,OTQSYNKZEXMOZHKITBVN
one_hole_clean_val_001717,one_hole,clean,1,4,-1,J,U,Y,2,-1,0,VCFJEGKSSYUBZOLZSYFC,VCFJEGKSSYABZOLZSYFC
one_hole_clean_val_001718,one_hole,clean,1,4,-1,W,Q,S,2,-1,1,SIGWBZSAKSCOPEOTGSIZ,SIGWBZSAKSQOPEOTGSIZ
one_hole_clean_val_001719,one_hole,clean,1,6,-1,J,X,H,1,-1,0,SZIVHJZIMLAIXLBYHHEH,SZIVHJZIMLAITLBYHHEH
one_hole_clean_val_001720,one_hole,clean,1,5,-1,W,X,I,4,-1,1,FYCNWNISSEMTRECIYEIG,FYCNWNISSEMXRECIYEIG
one_hole_clean_val_001721,one_hole,clean,1,3,-1,Q,U,Z,3,-1,0,ISQPITBGSUNTITSMZBYR,ISQPITBGSTNTITSMZBYR
one_hole_clean_val_001722,one_hole,clean,1,1,-1,D,U,I,4,-1,0,DSSELTCUCSPPVBIBLHMM,DSSELTCBCSPPVBIBLHMM
one_hole_clean_val_001723,one_hole,clean,1,4,-1,D,Q,H,1,-1,1,PMODKKAHTRZZHZLCLHGA,PMODKKAHTRQZHZLCLHGA
one_hole_clean_val_001724,one_hole,clean,1,1,-1,J,U,G,2,-1,1,JHLIENHHGMOKBOGNYRSO,JHLIENHUGMOKBOGNYRSO
one_hole_clean_val_001725,one_hole,clean,1,5,-1,J,X,F,1,-1,0,GGZFJFBOIZIXZGGILEFV,GGZFJFBOIZITZGGILEFV
one_hole_clean_val_001726,one_hole,clean,1,6,-1,J,U,H,2,-1,0,GRSBNJFNTAYNUOOTHHNH,GRSBNJFNTAYNCOOTHHNH
one_hole_clean_val_001727,one_hole,clean,1,6,-1,J,X,A,1,-1,0,TYIFNJVBFNEEXHLKBKAA,TYIFNJVBFNEEYHLKBKAA
one_hole_clean_val_001728,one_hole,clean,1,4,-1,J,U,G,2,-1,0,FRBJGKMITIUZRCKHRGLB,FRBJGKMITISZRCKHRGLB
one_hole_clean_val_001729,one_hole,clean,1,3,-1,W,X,S,4,-1,1,EGWPAKZVLPZTOAHZSKLH,EGWPAKZVLXZTOAHZSKLH
one_hole_clean_val_001730,one_hole,clean,1,4,-1,W,U,I,5,-1,0,PANWVLMAGLUFVBHPZIYH,PANWVLMAGLLFVBHPZIYH
one_hole_clean_val_001731,one_hole,clean,1,4,-1,Q,J,N,1,-1,1,PHMQSTAHBSCFMMPARNGC,PHMQSTAHBSJFMMPARNGC
one_hole_clean_val_001732,one_hole,clean,1,1,-1,D,X,A,3,-1,0,DGVKSGEXCSVEYLAROLBZ,DGVKSGEGCSVEYLAROLBZ
one_hole_clean_val_001733,one_hole,clean,1,4,-1,J,X,C,1,-1,0,AVYJMZTBRPXSTCEYHCGR,AVYJMZTBRPFSTCEYHCGR
one_hole_clean_val_001734,one_hole,clean,1,1,-1,Q,X,I,2,-1,0,QNVSSNBXCVSIAVIPVVOK,QNVSSNBYCVSIAVIPVVOK
one_hole_clean_val_001735,one_hole,clean,1,3,-1,J,X,L,1,-1,1,AKJHCSKMTONFMVNOLCAZ,AKJHCSKMTXNFMVNOLCAZ
one_hole_clean_val_001736,one_hole,clean,1,6,-1,W,Q,G,2,-1,1,RMEHMWLZGALRCSGRAOLG,RMEHMWLZGALRQSGRAOLG
one_hole_clean_val_001737,one_hole,clean,1,6,-1,D,X,P,3,-1,1,ENVSSDTZATHENZEMHZMP,ENVSSDTZATHEXZEMHZMP
one_hole_clean_val_001738,one_hole,clean,1,2,-1,W,J,M,3,-1,0,BWRGHIFAJBKKITFMAMHB,BWRGHIFASBKKITFMAMHB
one_hole_clean_val_001739,one_hole,clean,1,5,-1,J,X,C,1,-1,0,KBPSJLSERZTXVHVGTZCF,KBPSJLSERZTFVHVGTZCF
one_hole_clean_val_001740,one_hole,clean,1,1,-1,Q,U,F,3,-1,1,QNNHZRPOLFRLRVFSNPBR,QNNHZRPULFRLRVFSNPBR
one_hole_clean_val_001741,one_hole,clean,1,4,-1,D,Q,L,1,-1,0,GSKDOFLYNFQPPNEZOLVG,GSKDOFLYNFMPPNEZOLVG
one_hole_clean_val_001742,one_hole,clean,1,4,-1,Q,J,O,1,-1,0,EAFQKNNTTSJMKLVOKOAL,EAFQKNNTTSEMKLVOKOAL
one_hole_clean_val_001743,one_hole,clean,1,2,-1,W,U,N,5,-1,0,NWPSVCNIUTEVCZTNBTON,NWPSVCNIETEVCZTNBTON
one_hole_clean_val_001744,one_hole,clean,1,6,-1,J,U,F,2,-1,0,TRLEKJKGNMYNUHCBTEHF,TRLEKJKGNMYNHHCBTEHF
one_hole_clean_val_001745,one_hole,clean,1,5,-1,W,Q,R,2,-1,1,SOBOWINOFKFYCPLCVFRN,SOBOWINOFKFQCPLCVFRN
one_hole_clean_val_001746,one_hole,clean,1,4,-1,D,X,N,3,-1,0,ORODNMNMHCXPZSIGGNHN,ORODNMNMHCHPZSIGGNHN
one_hole_clean_val_001747,one_hole,clean,1,5,-1,W,D,S,1,-1,1,EVCKWONHNGPZTMBPFFST,EVCKWONHNGPDTMBPFFST
one_hole_clean_val_001748,one_hole,clean,1,6,-1,W,U,T,5,-1,1,EZPEMWECINSERYRYCHPT,EZPEMWECINSEUYRYCHPT
one_hole_clean_val_001749,one_hole,clean,1,5,-1,W,U,N,5,-1,0,FYMTWLNMFIVUVLCRKVNF,FYMTWLNMFIVMVLCRKVNF
one_hole_clean_val_001750,one_hole,clean,1,5,-1,W,J,H,3,-1,0,GNASWKKEOBFJBIYSZPHS,GNASWKKEOBFSBIYSZPHS
one_hole_clean_val_001751,one_hole,clean,1,6,-1,W,J,N,3,-1,0,MEHISWKKNSVBJGBOCYNN,MEHISWKKNSVBIGBOCYNN
one_hole_clean_val_001752,one_hole,clean,1,5,-1,Q,X,Y,2,-1,1,TRGLQRBLEYRIGVIOCEYE,TRGLQRBLEYRXGVIOCEYE
one_hole_clean_val_001753,one_hole,clean,1,3,-1,J,U,O,2,-1,1,NHJZVLGHEHKBZHAKOCYI,NHJZVLGHEUKBZHAKOCYI
one_hole_clean_val_001754,one_hole,clean,1,2,-1,W,D,S,1,-1,0,FWSMNBBMDVZMSPSSYIGA,FWSMNBBMIVZMSPSSYIGA
one_hole_clean_val_001755,one_hole,clean,1,6,-1,W,U,L,5,-1,0,CLTYMWGIOONZUNMMFASL,CLTYMWGIOONZTNMMFASL
one_hole_clean_val_001756,one_hole,clean,1,5,-1,D,J,S,2,-1,1,CPGPDIYFMBPENPMAFZSV,CPGPDIYFMBPJNPMAFZSV
one_hole_clean_val_001757,one_hole,clean,1,3,-1,Q,X,O,2,-1,0,ISQKGOVFLXFZYERPOGYI,ISQKGOVFLZFZYERPOGYI
one_hole_clean_val_001758,one_hole,clean,1,6,-1,D,Q,T,1,-1,0,FGBVRDTPLFRIQTHOPBCT,FGBVRDTPLFRIRTHOPBCT
one_hole_clean_val_001759,one_hole,clean,1,3,-1,Q,J,V,1,-1,1,KMQGSKEGRFLLAIKNVNZV,KMQGSKEGRJLLAIKNVNZV
one_hole_clean_val_001760,one_hole,clean,1,3,-1,W,Q,P,2,-1,1,TZWFKCCSYIGZOIOKPBMN,TZWFKCCSYQGZOIOKPBMN
one_hole_clean_val_001761,one_hole,clean,1,4,-1,D,U,M,4,-1,1,NMLDHYEBOOSPPGMOAMAR,NMLDHYEBOOUPPGMOAMAR
one_hole_clean_val_001762,one_hole,clean,1,3,-1,X,U,E,1,-1,0,YMXBBFMKZUGNIHHHEVGO,YMXBBFMKZSGNIHHHEVGO
one_hole_clean_val_001763,one_hole,clean,1,1,-1,Q,J,I,1,-1,0,QRLVMREJEPEFPHIKEVMY,QRLVMRELEPEFPHIKEVMY
one_hole_clean_val_001764,one_hole,clean,1,2,-1,W,D,E,1,-1,1,VWVBNTNBPVGAKOCEHGIZ,VWVBNTNBDVGAKOCEHGIZ
one_hole_clean_val_001765,one_hole,clean,1,5,-1,D,Q,C,1,-1,0,BKTRDSKYPEIQKZFKYICL,BKTRDSKYPEISKZFKYICL
one_hole_clean_val_001766,one_hole,clean,1,1,-1,D,X,B,3,-1,0,DTGVCNSXAAOTHSBARZGH,DTGVCNSVAAOTHSBARZGH
one_hole_clean_val_001767,one_hole,clean,1,2,-1,W,X,P,4,-1,0,RWAKLATRXOOTFGTPKCHK,RWAKLATRGOOTFGTPKCHK
one_hole_clean_val_001768,one_hole,clean,1,5,-1,J,X,G,1,-1,1,CSNRJOZGTAEPILGEPTGG,CSNRJOZGTAEXILGEPTGG
one_hole_clean_val_001769,one_hole,clean,1,6,-1,W,Q,F,2,-1,0,ESNGPWNRMZIKQHLAGCGF,ESNGPWNRMZIKIHLAGCGF
one_hole_clean_val_001770,one_hole,clean,1,1,-1,D,J,L,2,-1,1,DBIGBIIZBKEIPRLENHZG,DBIGBIIJBKEIPRLENHZG
one_hole_clean_val_001771,one_hole,clean,1,1,-1,D,U,F,4,-1,1,DOFANBPZIGSCPYFLHPNI,DOFANBPUIGSCPYFLHPNI
one_hole_clean_val_001772,one_hole,clean,1,2,-1,D,Q,B,1,-1,1,RDGSPCSZEZCLAGKBSFMB,RDGSPCSZQZCLAGKBSFMB
one_hole_clean_val_001773,one_hole,clean,1,1,-1,X,U,K,1,-1,1,XEKATYTLGKENBEKVHMIP,XEKATYTUGKENBEKVHMIP
one_hole_clean_val_001774,one_hole,clean,1,5,-1,D,X,I,3,-1,1,TAIPDRVTFLVYGGGFACIY,TAIPDRVTFLVXGGGFACIY
one_hole_clean_val_001775,one_hole,clean,1,1,-1,D,Q,E,1,-1,0,DPKYYMCQZHOYEHEGSMBM,DPKYYMCNZHOYEHEGSMBM
one_hole_clean_val_001776,one_hole,clean,1,5,-1,D,J,C,2,-1,1,BPVYDAFTSOTMZHCVZCCA,BPVYDAFTSOTJZHCVZCCA
one_hole_clean_val_001777,one_hole,clean,1,1,-1,W,U,O,5,-1,0,WFYHKPPUTRSHESOHLCCS,WFYHKPPRTRSHESOHLCCS
one_hole_clean_val_001778,one_hole,clean,1,4,-1,W,X,Z,4,-1,1,AOIWHBZCVZASEBSVNZRP,AOIWHBZCVZXSEBSVNZRP
one_hole_clean_val_001779,one_hole,clean,1,4,-1,W,X,C,4,-1,1,VVFWBYCONKPYYELVPCLK,VVFWBYCONKXYYELVPCLK
one_hole_clean_val_001780,one_hole,clean,1,6,-1,D,X,B,3,-1,0,MLZSODINPETTXRMHRKIB,MLZSODINPETTGRMHRKIB
one_hole_clean_val_001781,one_hole,clean,1,5,-1,Q,J,P,1,-1,0,ECMGQOBECGPJPPGEGFPT,ECMGQOBECGPLPPGEGFPT
one_hole_clean_val_001782,one_hole,clean,1,2,-1,W,Q,N,2,-1,1,GWVSLOGSZMMHSOZNRABF,GWVSLOGSQMMHSOZNRABF
one_hole_clean_val_001783,one_hole,clean,1,6,-1,J,U,N,2,-1,1,YNTHTJSYEZHOKZGPRFYN,YNTHTJSYEZHOUZGPRFYN
one_hole_clean_val_001784,one_hole,clean,1,6,-1,D,Q,S,1,-1,1,GIKOVDOOPSZRAZHLELYS,GIKOVDOOPSZRQZHLELYS
one_hole_clean_val_001785,one_hole,clean,1,6,-1,J,U,K,2,-1,0,LRZMVJPNFLFYURARTPTK,LRZMVJPNFLFYHRARTPTK
one_hole_clean_val_001786,one_hole,clean,1,1,-1,Q,U,T,3,-1,1,QCTTIYGMEZRBOATSYCZF,QCTTIYGUEZRBOATSYCZF
one_hole_clean_val_001787,one_hole,clean,1,5,-1,J,X,B,1,-1,1,MCIRJIOYGVZCPPNEOCBC,MCIRJIOYGVZXPPNEOCBC
one_hole_clean_val_001788,one_hole,clean,1,6,-1,W,U,G,5,-1,0,LBKNBWTTLLFEUFKZPCLG,LBKNBWTTLLFERFKZPCLG
one_hole_clean_val_001789,one_hole,clean,1,2,-1,J,U,B,2,-1,0,KJVBOPYKURZSECHBISYH,KJVBOPYKERZSECHBISYH
