pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_clean_val_001716,two_hole,clean,2,6,2,J,U,L,2,-1,0,KUASNLAAJSYOJCGLRKSU,KUASNLAAJSYOJCGURKSL
two_hole_clean_val_001717,two_hole,clean,2,6,1,W,J,V,3,-1,1,JVGTTVBWYBPLWVJIMNCV,JVGTTVBWYBPLWVVIMNCJ
two_hole_clean_val_001718,two_hole,clean,1,3,4,J,X,R,1,-1,1,OLJRAZLISXXLOMOBJRLL,OLJRAZLISXXLOMOBRJLL
two_hole_clean_val_001719,two_hole,clean,1,2,4,Q,J,N,1,-1,1,VQLNHRGPJEJZINRQYNPB,VQLNHRGPJEJZINRNYQPB
two_hole_clean_val_001720,two_hole,clean,2,3,2,Q,U,H,3,-1,0,GUHPCGALQQRTEBRHUGVT,GUHPCGALQQRTEBRUHGVT
two_hole_clean_val_001721,two_hole,clean,2,6,1,J,U,C,2,-1,0,UZHIGCGJYLBRJYCLBNCU,UZHIGCGJYLBRJYULBNCC
two_hole_clean_val_001722,two_hole,clean,1,5,3,D,U,H,4,-1,1,SAHPDAKSIUIUHVMYHRDN,SAHPDAKSIUIUHVMYDRHN
two_hole_clean_val_001723,two_hole,clean,2,5,2,Q,X,H,2,-1,0,YXPCHLEMQNCQKFHHAYXM,YXPCHLEMQNCQKFHXAYHM
two_hole_clean_val_001724,two_hole,clean,1,4,2,X,U,V,1,-1,0,AVNXTZBKUPUNBKBXOVCB,AVNXTZBKUPUNBKBVOXCB
two_hole_clean_val_001725,two_hole,clean,2,5,1,J,U,H,2,-1,0,UZEAHITJVLHJVGHIHCUP,UZEAHITJVLHJVGUIHCHP
two_hole_clean_val_001726,two_hole,clean,1,3,6,D,Q,B,1,-1,0,NPDHVBPPLQRIQIHKBYSD,NPDHVBPPLQRIQIHKDYSB
two_hole_clean_val_001727,two_hole,clean,2,6,3,Q,J,G,1,-1,0,ISJMRGSHZQFNQFKVGHSJ,ISJMRGSHZQFNQFKVJHSG
two_hole_clean_val_001728,two_hole,clean,1,6,3,Q,X,M,2,-1,0,CNMYGQGBOXFKXMBSQTLM,CNMYGQGBOXFKXMBSMTLQ
two_hole_clean_val_001729,two_hole,clean,1,3,4,D,X,O,3,-1,1,RKDOGFENPXXYTTLBDOBS,RKDOGFENPXXYTTLBODBS
two_hole_clean_val_001730,two_hole,clean,2,4,1,X,U,E,1,-1,0,UIIEOARXPSXHGKELGUPH,UIIEOARXPSXHGKULGEPH
two_hole_clean_val_001731,two_hole,clean,2,2,6,Q,X,A,2,-1,1,MASISXFCQYTKQLOAYEPX,MASISXFCQYTKQLOXYEPA
two_hole_clean_val_001732,two_hole,clean,2,1,6,J,U,A,2,-1,0,AVHTOUZJFPAAJTUPERTA,AVHTOUZJFPAAJTAPERTU
two_hole_clean_val_001733,two_hole,clean,2,5,4,D,U,L,4,-1,0,GZCULSETMADDREVKMLUB,GZCULSETMADDREVKMULB
two_hole_clean_val_001734,two_hole,clean,2,1,6,W,X,Y,4,-1,0,YLVKPXLWVIFSWEXHKNIY,YLVKPXLWVIFSWEYHKNIX
two_hole_clean_val_001735,two_hole,clean,1,5,3,W,J,S,3,-1,0,EGSFWBCMPJHJYNNTWASO,EGSFWBCMPJHJYNNTSAWO
two_hole_clean_val_001736,two_hole,clean,2,5,6,W,J,Y,3,-1,0,ANYEYJKPYNYWWGYPFCJY,ANYEYJKPYNYWWGYPFCYJ
two_hole_clean_val_001737,two_hole,clean,2,2,5,J,X,C,1,-1,0,MCKEXZBNJLCJISSXRCCY,MCKEXZBNJLCJISSCRCXY
two_hole_clean_val_001738,two_hole,clean,1,2,1,X,U,V,1,-1,0,VXFYHSAUUVKECKXVZVAT,VXFYHSAUUVKECKVXZVAT
two_hole_clean_val_001739,two_hole,clean,1,1,4,Q,X,M,2,-1,1,QRPMBOOXCMXAOMQYFMYL,QRPMBOOXCMXAOMMYFQYL
two_hole_clean_val_001740,two_hole,clean,1,2,3,J,U,Z,2,-1,1,KJZKYZMLUUIFEZLJZVBO,KJZKYZMLUUIFEZLZJVBO
two_hole_clean_val_001741,two_hole,clean,1,1,3,Q,U,R,3,-1,0,QCRSVAMUZUTOFZRVQFZV,QCRSVAMUZUTOFZQVRFZV
two_hole_clean_val_001742,two_hole,clean,2,4,6,D,Q,H,1,-1,1,CCYHPQBFENDZDZEFHHOQ,CCYHPQBFENDZDZEFHQOH
two_hole_clean_val_001743,two_hole,clean,2,6,3,W,X,N,4,-1,1,LBXRKNHGIWIRWSZOXLAN,LBXRKNHGIWIRWSZONLAX
two_hole_clean_val_001744,two_hole,clean,1,2,6,W,D,S,1,-1,0,KWPMRSGTDZMCDPTSIPYW,KWPMRSGTDZMCDPTWIPYS
two_hole_clean_val_001745,two_hole,clean,2,6,2,D,Q,F,1,-1,1,IQSIEFNEDSBMDPHQVNLF,IQSIEFNEDSBMDPHFVNLQ
two_hole_clean_val_001746,two_hole,clean,2,3,1,W,D,B,1,-1,1,DGBFPMRWLWBNEYDCBOZY,DGBFPMRWLWBNEYBCDOZY
two_hole_clean_val_001747,two_hole,clean,2,3,4,J,X,H,1,-1,1,IMHXOIAGEJJZABINHXTE,IMHXOIAGEJJZABINXHTE
two_hole_clean_val_001748,two_hole,clean,1,6,5,Q,J,E,1,-1,1,EIVEEQZTIPLJJVOCNLEQ,EIVEEQZTIPLJJVOCNLQE
two_hole_clean_val_001749,two_hole,clean,1,6,2,J,X,M,1,-1,0,KMNFTJKAXGCAXKIJESKM,KMNFTJKAXGCAXKIMESKJ
two_hole_clean_val_001750,two_hole,clean,2,4,5,W,D,O,1,-1,1,CILODVCZGPWWBSVLKODM,CILODVCZGPWWBSVLKDOM
two_hole_clean_val_001751,two_hole,clean,1,2,6,W,Q,Y,2,-1,1,FWRFAYHMQLARQVCWIFBY,FWRFAYHMQLARQVCYIFBW
two_hole_clean_val_001752,two_hole,clean,1,4,5,W,J,B,3,-1,0,TFSWBNGOPVJJHIHICBWO,TFSWBNGOPVJJHIHICWBO
two_hole_clean_val_001753,two_hole,clean,1,5,3,W,D,R,1,-1,1,NGRCWVMPMDTDFZCCREWO,NGRCWVMPMDTDFZCCWERO
two_hole_clean_val_001754,two_hole,clean,1,2,1,D,Q,K,1,-1,1,KDVZPGKQQRAGLEKDPILV,KDVZPGKQQRAGLEDKPILV
two_hole_clean_val_001755,two_hole,clean,1,1,3,Q,X,C,2,-1,1,QSCTGLSXYXVKTHQYCVEP,QSCTGLSXYXVKTHCYQVEP
two_hole_clean_val_001756,two_hole,clean,2,4,1,W,X,V,4,-1,0,XMLVSZOWRTWGMRVGLXCV,XMLVSZOWRTWGMRXGLVCV
two_hole_clean_val_001757,two_hole,clean,2,6,4,D,J,S,2,-1,1,MFAJTSAGOZDODLGCIJPS,MFAJTSAGOZDODLGCISPJ
two_hole_clean_val_001758,two_hole,clean,2,4,5,D,U,E,4,-1,0,RGAEUNRCTADDCAKCNUEA,RGAEUNRCTADDCAKCNEUA
two_hole_clean_val_001759,two_hole,clean,1,1,5,X,U,E,1,-1,0,XZCVEZFUMIAUKYEBKVXZ,XZCVEZFUMIAUKYXBKVEZ
two_hole_clean_val_001760,two_hole,clean,1,1,2,D,J,L,2,-1,1,DLFPGMEJJMZAHODLGFFV,DLFPGMEJJMZAHOLDGFFV
two_hole_clean_val_001761,two_hole,clean,1,6,4,W,D,B,1,-1,0,NSVBPWMNLMDRDKTLKWLB,NSVBPWMNLMDRDKTLKBLW
two_hole_clean_val_001762,two_hole,clean,2,4,6,X,U,I,1,-1,1,CHCITURTOYXVXAIVRITU,CHCITURTOYXVXAIVRUTI
two_hole_clean_val_001763,two_hole,clean,2,2,5,D,J,A,2,-1,0,EATGJIHYDKADCRFJGSAZ,EATGJIHYDKADCRFAGSJZ
two_hole_clean_val_001764,two_hole,clean,1,3,1,W,Q,A,2,-1,0,ACWVANKQCQIAHZWKAOLO,ACWVANKQCQIAHZAKWOLO
two_hole_clean_val_001765,two_hole,clean,1,6,2,X,U,V,1,-1,0,IVGSYXSMUSRYUHFXVSIV,IVGSYXSMUSRYUHFVVSIX
two_hole_clean_val_001766,two_hole,clean,1,3,6,Q,J,F,1,-1,1,RPQLTFAICJPLJBBCQZBF,RPQLTFAICJPLJBBCFZBQ
two_hole_clean_val_001767,two_hole,clean,1,1,2,W,J,L,3,-1,1,WLEGBSIJJOSFEPWLRYBY,WLEGBSIJJOSFEPLWRYBY
two_hole_clean_val_001768,two_hole,clean,2,2,3,D,X,Z,3,-1,1,HZXZSVKZDDPOBLOZXSMZ,HZXZSVKZDDPOBLOXZSMZ
two_hole_clean_val_001769,two_hole,clean,1,3,4,W,U,S,5,-1,0,YTWSAFEMOUUNBALGSWVY,YTWSAFEMOUUNBALGWSVY
two_hole_clean_val_001770,two_hole,clean,1,6,4,J,U,S,2,-1,0,GFKSTJOKZNUOUCVVTJAS,GFKSTJOKZNUOUCVVTSAJ
two_hole_clean_val_001771,two_hole,clean,2,6,5,W,U,L,5,-1,0,FIHIULYSTSMWWGIRMGLU,FIHIULYSTSMWWGIRMGUL
two_hole_clean_val_001772,two_hole,clean,1,3,4,J,U,O,2,-1,1,TGJOTEHVKUUMCHBOJOMC,TGJOTEHVKUUMCHBOOJMC
two_hole_clean_val_001773,two_hole,clean,1,5,4,D,X,Y,3,-1,0,ZPKYDNAGAEXXMYYZHDYH,ZPKYDNAGAEXXMYYZHYDH
two_hole_clean_val_001774,two_hole,clean,2,5,2,W,U,P,5,-1,1,KUASPZCRWIGWBEOUPAPI,KUASPZCRWIGWBEOPPAUI
two_hole_clean_val_001775,two_hole,clean,2,1,6,W,D,E,1,-1,1,ESKYMDPWBPOOWEEEEGOD,ESKYMDPWBPOOWEDEEGOE
two_hole_clean_val_001776,two_hole,clean,1,1,3,W,X,M,4,-1,1,WYMTMFLXFXZNBOWOMEIE,WYMTMFLXFXZNBOMOWEIE
two_hole_clean_val_001777,two_hole,clean,2,4,5,Q,J,N,1,-1,0,CYKNJHVLZMQQVEFVHJNC,CYKNJHVLZMQQVEFVHNJC
two_hole_clean_val_001778,two_hole,clean,2,5,6,J,X,R,1,-1,0,OSAPRXBLOETJJGCHHKXR,OSAPRXBLOETJJGCHHKRX
two_hole_clean_val_001779,two_hole,clean,2,1,5,W,J,R,3,-1,1,RZVEJKLWFETWLHRYRBJN,RZVEJKLWFETWLHJYRBRN
two_hole_clean_val_001780,two_hole,clean,2,6,3,X,U,T,1,-1,1,RPUCBTLPCXRLXOMNUIZT,RPUCBTLPCXRLXOMNTIZU
two_hole_clean_val_001781,two_hole,clean,1,4,2,Q,J,C,1,-1,0,OCRQFRBAJCJBKKTQBCAB,OCRQFRBAJCJBKKTCBQAB
two_hole_clean_val_001782,two_hole,clean,1,1,5,W,J,G,3,-1,0,WAFMGGKJFIHJLSGBEFWN,WAFMGGKJFIHJLSWBEFGN
two_hole_clean_val_001783,two_hole,clean,1,5,2,Q,U,T,3,-1,0,LTEGQBCSUVHUOKZQELTT,LTEGQBCSUVHUOKZTELQT
two_hole_clean_val_001784,two_hole,clean,2,2,4,Q,J,H,1,-1,0,ZHIJAMEIQVQRVHHJLHGV,ZHIJAMEIQVQRVHHHLJGV
two_hole_clean_val_001785,two_hole,clean,2,1,5,W,X,F,4,-1,1,FMYKXOBWPBLWZOFRKZXC,FMYKXOBWPBLWZOXRKZFC
two_hole_clean_val_001786,two_hole,clean,1,3,2,Q,X,T,2,-1,1,RTQHFZZYXXCMIPNTQIMG,RTQHFZZYXXCMIPNQTIMG
two_hole_clean_val_001787,two_hole,clean,2,5,3,D,X,F,3,-1,0,BKXHFLFPRDODGYZMFRXR,BKXHFLFPRDODGYZMXRFR
two_hole_clean_val_001788,two_hole,clean,2,1,2,J,U,V,2,-1,0,VUTOPOKJJHTMTSUVCKNR,VUTOPOKJJHTMTSVUCKNR
two_hole_clean_val_001789,two_hole,clean,2,3,5,Q,J,H,1,-1,1,RCHTJBPNIQSQAPPMHVJR,RCHTJBPNIQSQAPPMJVHR
two_hole_clean_val_001790,two_hole,clean,2,4,2,J,U,S,2,-1,1,LUESYBFRJAJVTTPUSSPR,LUESYBFRJAJVTTPSSUPR
two_hole_clean_val_001791,two_hole,clean,1,5,2,W,U,V,5,-1,0,MVORWGIHUOVUTORWFKVL,MVORWGIHUOVUTORVFKWL
two_hole_clean_val_001792,two_hole,clean,1,1,4,W,Q,K,2,-1,1,WZGKETHQKFQHHZWOBKEA,WZGKETHQKFQHHZKOBWEA
two_hole_clean_val_001793,two_hole,clean,1,5,6,Q,J,H,1,-1,0,MLRIQHOOGENJJPGSAGHQ,MLRIQHOOGENJJPGSAGQH
two_hole_clean_val_001794,two_hole,clean,1,6,2,W,D,N,1,-1,0,MNFMTWRTDCKYDYOWGMZN,MNFMTWRTDCKYDYONGMZW
two_hole_clean_val_001795,two_hole,clean,2,4,3,W,J,S,3,-1,0,ZVJSYRMMBWWIGTZASJFI,ZVJSYRMMBWWIGTZAJSFI
two_hole_clean_val_001796,two_hole,clean,1,6,3,D,J,C,2,-1,1,PICAADIGFJMZJLKRCTCD,PICAADIGFJMZJLKRDTCC
two_hole_clean_val_001797,two_hole,clean,1,2,3,J,X,G,1,-1,0,EJGPGRNLXXESGGRGJKBY,EJGPGRNLXXESGGRJGKBY
two_hole_clean_val_001798,two_hole,clean,2,3,1,Q,X,K,2,-1,1,XPKPNGEQRQSRASXAKVFR,XPKPNGEQRQSRASKAXVFR
two_hole_clean_val_001799,two_hole,clean,1,5,4,Q,X,P,2,-1,0,KTPPQOTTPPXXRPZMTQPL,KTPPQOTTPPXXRPZMTPQL
two_hole_clean_val_001800,two_hole,clean,2,5,4,D,J,A,2,-1,0,GBSJAZSPVHDDHPSCSAJL,GBSJAZSPVHDDHPSCSJAL
two_hole_clean_val_001801,two_hole,clean,2,3,5,Q,J,L,1,-1,1,YZLAJAISOQIQSZTALMJY,YZLAJAISOQIQSZTAJMLY
two_hole_clean_val_001802,two_hole,clean,2,5,1,W,D,P,1,-1,1,DSAHPRRWVLPWKVDMKOPB,DSAHPRRWVLPWKVPMKODB
two_hole_clean_val_001803,two_hole,clean,2,1,3,D,U,K,4,-1,1,KZULOVSDLDVYACKFUVME,KZULOVSDLDVYACUFKVME
two_hole_clean_val_001804,two_hole,clean,1,2,4,Q,U,L,3,-1,1,LQKLBPYGULUNMCTQCLYR,LQKLBPYGULUNMCTLCQYR
two_hole_clean_val_001805,two_hole,clean,1,6,5,W,Q,C,2,-1,0,IHRNCWPVOFBQQAFATEWC,IHRNCWPVOFBQQAFATECW
two_hole_clean_val_001806,two_hole,clean,2,5,3,Q,U,Z,3,-1,1,IZUVZSMVHQRQCTYRUHZG,IZUVZSMVHQRQCTYRZHUG
two_hole_clean_val_001807,two_hole,clean,1,5,2,Q,U,G,3,-1,0,ZGTTQCFVUIKUCCIQOHGY,ZGTTQCFVUIKUCCIGOHQY
two_hole_clean_val_001808,two_hole,clean,1,6,4,Q,U,Z,3,-1,1,OMPZIQLNTGUFUNFFIZCQ,OMPZIQLNTGUFUNFFIQCZ
two_hole_clean_val_001809,two_hole,clean,2,3,5,Q,J,S,1,-1,1,HBSZJHEMMQVQASLKSZJB,HBSZJHEMMQVQASLKJZSB
two_hole_clean_val_001810,two_hole,clean,2,5,6,J,U,K,2,-1,0,ATBLKUPKVZHJJVLZGOUK,ATBLKUPKVZHJJVLZGOKU
two_hole_clean_val_001811,two_hole,clean,1,5,4,J,U,C,2,-1,0,HOTCJVZRAAUUAYCGZJCM,HOTCJVZRAAUUAYCGZCJM
two_hole_clean_val_001812,two_hole,clean,1,1,4,D,X,S,3,-1,0,DBZSVIZXRAXMMSSRSDRV,DBZSVIZXRAXMMSDRSSRV
two_hole_clean_val_001813,two_hole,clean,1,1,5,D,U,L,4,-1,1,DCINLPFUPCOUFRDCKELC,DCINLPFUPCOUFRLCKEDC
two_hole_clean_val_001814,two_hole,clean,2,4,3,D,X,S,3,-1,1,ZLXSSVPFPDDVHMNYXSMI,ZLXSSVPFPDDVHMNYSXMI
two_hole_clean_val_001815,two_hole,clean,2,5,4,D,Q,L,1,-1,1,OTAQLHKILRDDSIRFNQLT,OTAQLHKILRDDSIRFNLQT
two_hole_clean_val_001816,two_hole,clean,2,2,1,Q,J,B,1,-1,1,JBSBECZQQFCESKJBMVZE,JBSBECZQQFCESKBJMVZE
two_hole_clean_val_001817,two_hole,clean,1,6,5,W,D,F,1,-1,1,ZYLKFWOFIBODDVBYFCFW,ZYLKFWOFIBODDVBYFCWF
two_hole_clean_val_001818,two_hole,clean,2,5,4,J,X,M,1,-1,0,FTZXMRGOEEJJPHEIPMXB,FTZXMRGOEEJJPHEIPXMB
two_hole_clean_val_001819,two_hole,clean,1,6,3,W,U,O,5,-1,0,ANOEOWTEKUHEUPMOWPIO,ANOEOWTEKUHEUPMOOPIW
two_hole_clean_val_001820,two_hole,clean,1,6,2,D,X,H,3,-1,1,MHCVVDGBXMCMXYZHNOFD,MHCVVDGBXMCMXYZDNOFH
two_hole_clean_val_001821,two_hole,clean,1,4,3,W,D,N,1,-1,1,LVNWKOFFZDDOEHGPNWHK,LVNWKOFFZDDOEHGPWNHK
two_hole_clean_val_001822,two_hole,clean,1,5,3,Q,J,I,1,-1,0,VYILQFOHEJBJNAVAQTIV,VYILQFOHEJBJNAVAITQV
two_hole_clean_val_001823,two_hole,clean,1,1,6,Q,X,K,2,-1,1,QYNEVKSXIGSPXAQSHSGK,QYNEVKSXIGSPXAKSHSGQ
two_hole_clean_val_001824,two_hole,clean,1,3,6,W,U,S,5,-1,0,RRWRGSABIUIMUBTCSFTW,RRWRGSABIUIMUBTCWFTS
two_hole_clean_val_001825,two_hole,clean,2,2,4,Q,X,A,2,-1,0,LAFXYYAIQPQIPLCXIARS,LAFXYYAIQPQIPLCAIXRS
two_hole_clean_val_001826,two_hole,clean,1,3,2,W,J,R,3,-1,0,BRWEVEBVJJGZTIEWRLAH,BRWEVEBVJJGZTIERWLAH
two_hole_clean_val_001827,two_hole,clean,1,4,3,D,X,P,3,-1,1,LHPDRNPMBXXTTBZPPDLC,LHPDRNPMBXXTTBZPDPLC
two_hole_clean_val_001828,two_hole,clean,2,5,3,W,J,M,3,-1,1,EGJYMKGVSWEWAMZKJIML,EGJYMKGVSWEWAMZKMIJL
two_hole_clean_val_001829,two_hole,clean,1,3,6,D,J,F,2,-1,0,RMDMCFRZYJAMJOIMFZLD,RMDMCFRZYJAMJOIMDZLF
two_hole_clean_val_001830,two_hole,clean,1,4,5,W,U,H,5,-1,1,SOAWHIOLAIUUAVMPBWHI,SOAWHIOLAIUUAVMPBHWI
two_hole_clean_val_001831,two_hole,clean,2,5,6,W,D,T,1,-1,1,BLHPTDCMRSHWWZFGRETD,BLHPTDCMRSHWWZFGREDT
two_hole_clean_val_001832,two_hole,clean,2,3,1,J,X,F,1,-1,1,XIFFZELJFJGSLNXSFKNP,XIFFZELJFJGSLNFSXKNP
two_hole_clean_val_001833,two_hole,clean,2,4,1,Q,X,C,2,-1,1,XSOCTKTQIPQOZEXSGCFF,XSOCTKTQIPQOZECSGXFF
two_hole_clean_val_001834,two_hole,clean,1,2,3,D,U,O,4,-1,1,VDOPVKSPUUBHMMZDOISE,VDOPVKSPUUBHMMZODISE
two_hole_clean_val_001835,two_hole,clean,2,6,4,D,X,M,3,-1,1,RFAXGMRFLFDBDNZYEXBM,RFAXGMRFLFDBDNZYEMBX
two_hole_clean_val_001836,two_hole,clean,2,6,4,W,U,O,5,-1,0,SCYUAOEMFVWYWZSVHOVU,SCYUAOEMFVWYWZSVHUVO
two_hole_clean_val_001837,two_hole,clean,2,5,1,D,X,I,3,-1,0,XBTBIKFDTVRDRGIFMAXK,XBTBIKFDTVRDRGXFMAIK
two_hole_clean_val_001838,two_hole,clean,1,5,4,D,X,K,3,-1,0,BBPKDPMSCRXXYHRNBDKY,BBPKDPMSCRXXYHRNBKDY
two_hole_clean_val_001839,two_hole,clean,1,5,4,W,D,K,1,-1,0,VGYKWAIREFDDZMAMOWKG,VGYKWAIREFDDZMAMOKWG
two_hole_clean_val_001840,two_hole,clean,2,5,1,W,J,C,3,-1,0,JPOVCKMWASFWAICPNOJC,JPOVCKMWASFWAIJPNOCC
two_hole_clean_val_001841,two_hole,clean,1,3,5,J,U,N,2,-1,1,EYJPNGMEKURUSEAFJGNY,EYJPNGMEKURUSEAFNGJY
two_hole_clean_val_001842,two_hole,clean,2,3,2,D,Q,F,1,-1,1,RQFGVERLDDYMLNMQFGKC,RQFGVERLDDYMLNMFQGKC
two_hole_clean_val_001843,two_hole,clean,1,2,6,X,U,B,1,-1,0,TXPGVBKEUMKGUOLBIKVX,TXPGVBKEUMKGUOLXIKVB
two_hole_clean_val_001844,two_hole,clean,2,5,2,Q,U,L,3,-1,0,AUAOLRPLQZCQZSZLNRUV,AUAOLRPLQZCQZSZUNRLV
two_hole_clean_val_001845,two_hole,clean,2,4,2,W,Q,K,2,-1,0,NQGKVMFMWRWYVEKKPQFO,NQGKVMFMWRWYVEKQPKFO
two_hole_clean_val_001846,two_hole,clean,2,4,2,X,U,R,1,-1,0,IUVRIGBPXAXIOKYRSUPV,IUVRIGBPXAXIOKYUSRPV
two_hole_clean_val_001847,two_hole,clean,1,3,6,Q,U,B,3,-1,1,CCQYBBSEMUTAUSEPQRTB,CCQYBBSEMUTAUSEPBRTQ
two_hole_clean_val_001848,two_hole,clean,2,3,4,W,D,B,1,-1,0,SNBDOLSYZWWVATRRDBEN,SNBDOLSYZWWVATRRBDEN
two_hole_clean_val_001849,two_hole,clean,2,6,2,D,U,Y,4,-1,0,NUPNNYBGDRBGDGKYEFGU,NUPNNYBGDRBGDGKUEFGY
two_hole_clean_val_001850,two_hole,clean,1,1,4,W,J,P,3,-1,1,WZGPKAIJVGJRTGWMBPZV,WZGPKAIJVGJRTGPMBWZV
two_hole_clean_val_001851,two_hole,clean,2,1,6,W,J,C,3,-1,0,CTRRBJFWGMLRWPJKKHCC,CTRRBJFWGMLRWPCKKHCJ
two_hole_clean_val_001852,two_hole,clean,2,1,2,W,Q,F,2,-1,0,FQMCNLCWWYIICMQFAIFF,FQMCNLCWWYIICMFQAIFF
two_hole_clean_val_001853,two_hole,clean,1,4,6,D,J,F,2,-1,1,VNFDOFTLVLJGJVGTCDGF,VNFDOFTLVLJGJVGTCFGD
two_hole_clean_val_001854,two_hole,clean,2,2,3,J,X,E,1,-1,0,HEXVHZRVJJHGSBKXEFNR,HEXVHZRVJJHGSBKEXFNR
two_hole_clean_val_001855,two_hole,clean,1,6,1,W,Q,R,2,-1,1,REHHBWVQVBSKQBROSFAW,REHHBWVQVBSKQBWOSFAR
two_hole_clean_val_001856,two_hole,clean,2,4,3,Q,U,K,3,-1,0,ZBUKHBRRHQQRCAOLKUSR,ZBUKHBRRHQQRCAOLUKSR
two_hole_clean_val_001857,two_hole,clean,2,3,1,W,D,A,1,-1,1,DKAEOHOWPWIFGIDMAMEO,DKAEOHOWPWIFGIAMDMEO
two_hole_clean_val_001858,two_hole,clean,1,3,1,J,X,L,1,-1,0,LIJAPNFXVXSELVJILTVA,LIJAPNFXVXSELVLIJTVA
two_hole_clean_val_001859,two_hole,clean,1,4,5,J,X,N,1,-1,0,HLVJNNNBGEXXOKYHRNJZ,HLVJNNNBGEXXOKYHRJNZ
two_hole_clean_val_001860,two_hole,clean,2,1,3,W,J,V,3,-1,1,VBJBZPTWTWVEAOVZJLBV,VBJBZPTWTWVEAOJZVLBV
two_hole_clean_val_001861,two_hole,clean,1,5,2,Q,X,M,2,-1,0,BMEFQALVXTHXRHBQIZMY,BMEFQALVXTHXRHBMIZQY
two_hole_clean_val_001862,two_hole,clean,2,3,1,D,Q,G,1,-1,0,QYGAGIKDPDZOFKGBQENI,QYGAGIKDPDZOFKQBGENI
two_hole_clean_val_001863,two_hole,clean,2,6,2,Q,U,G,3,-1,1,HUPISGYKQMYZQYSUFMTG,HUPISGYKQMYZQYSGFMTU
two_hole_clean_val_001864,two_hole,clean,2,2,3,J,U,B,2,-1,0,PBULAPKHJJGVFGOUBMKN,PBULAPKHJJGVFGOBUMKN
two_hole_clean_val_001865,two_hole,clean,1,1,4,J,U,C,2,-1,0,JVYCZYLUKRUHROCSLJMK,JVYCZYLUKRUHROJSLCMK
two_hole_clean_val_001866,two_hole,clean,1,1,6,D,Q,H,1,-1,1,DLHEGHSQNOMCQTDKLRVH,DLHEGHSQNOMCQTHKLRVD
